 $DATA  
divinylbenzene                                                                  
C1       0
10 12 0.00000000E+00-8.81999700E-03 1.88802653E-04-8.79835564E-03 1.88384970E-04
11  1-1.09741712E-01 2.79878097E-01 4.70679574E-02-7.35479312E-03 0.00000000E+00
11  2-1.09739029E-01 2.79871243E-01-4.70680660E-02 7.35494055E-03 0.00000000E+00
11  3-9.70593386E-02 2.44433444E-01 1.44441864E-02-6.13477133E-02 0.00000000E+00
11  4-9.70583828E-02 2.44430803E-01-1.44460191E-02 6.13465165E-02 0.00000000E+00
11  5-9.73912197E-02 2.45666986E-01-3.24630226E-02-5.37420737E-02 0.00000000E+00
11  6-9.73927891E-02 2.45671513E-01 3.24618497E-02 5.37437038E-02 0.00000000E+00
11  7 3.87796340E-02 3.87790718E-02 3.99621892E-02 3.99629566E-02-4.69924523E-02
11  8 1.21505941E-01-3.01099076E-02 1.44583924E-02 0.00000000E+00-4.69945132E-02
11  9 1.21511401E-01 3.01107885E-02-1.44591489E-02 0.00000000E+00 2.08957318E-02
11 10 2.08966656E-02-2.16099269E-02 5.43389432E-02-2.01893323E-02-1.19297263E-02
11 11 0.00000000E+00-2.16110457E-02 5.43417721E-02 2.01903050E-02 1.19303466E-02
11 12 0.00000000E+00 1.12432077E-02 1.12437822E-02 7.93718774E-03 7.93762558E-03
12  1 1.10740957E-01-2.94323531E-01 2.92357789E-02-1.78343558E-03-0.00000000E+00
12  2-1.10742904E-01 2.94328517E-01 2.92310150E-02-1.78305069E-03-0.00000000E+00
12  3 4.08306866E-02-1.06845316E-01 6.28008466E-02 3.30486282E-02-0.00000000E+00
12  4-4.08340829E-02 1.06853750E-01 6.27991980E-02 3.30503686E-02-0.00000000E+00
12  5-4.63820887E-02 1.22006709E-01 4.90152916E-02-5.11741043E-02-0.00000000E+00
12  6 4.63787960E-02-1.21998291E-01 4.90179708E-02-5.11731591E-02-0.00000000E+00
12  7-2.44145158E-02 2.44160206E-02 2.93683983E-02-2.93671198E-02-1.11307352E-01
12  8 2.92159704E-01-1.64395090E-02 3.91774203E-02-0.00000000E+00 1.11309999E-01
12  9-2.92166874E-01-1.64379153E-02 3.91787496E-02-0.00000000E+00 5.71782628E-02
12 10-5.71796986E-02-7.27647963E-02 1.86986003E-01-5.37777883E-02-3.76230456E-02
12 11-0.00000000E+00 7.27673322E-02-1.86992636E-01-5.37793451E-02-3.76243557E-02
12 12-0.00000000E+00 4.02253484E-02-4.02267216E-02 3.37897492E-02-3.37910572E-02
13  1-9.09032807E-03 2.77219022E-02-1.05377272E-01 1.03574212E-02-0.00000000E+00
13  2-9.09570576E-03 2.77363145E-02 1.05375930E-01-1.03576528E-02-0.00000000E+00
13  3 4.50228223E-02-1.18170258E-01-3.90880407E-02 1.94385810E-02-0.00000000E+00
13  4 4.50201315E-02-1.18162893E-01 3.90917516E-02-1.94364045E-02-0.00000000E+00
13  5 4.01463183E-02-1.04914991E-01 5.06801444E-02 4.20169761E-03-0.00000000E+00
13  6 4.01490030E-02-1.04922477E-01-5.06774904E-02-4.20471879E-03-0.00000000E+00
13  7-1.98654241E-02-1.98636895E-02-1.38783879E-02-1.38800569E-02-1.24064562E-01
13  8 3.29802501E-01 5.21353094E-02 5.41747777E-02-0.00000000E+00-1.24063067E-01
13  9 3.29798774E-01-5.21385560E-02-5.41749836E-02-0.00000000E+00 7.02934087E-02
13 10 7.02926423E-02-1.13177061E-01 2.96529164E-01-6.44733259E-02-5.40885226E-02
13 11-0.00000000E+00-1.13177448E-01 2.96530414E-01 6.44729411E-02 5.40886252E-02
13 12-0.00000000E+00 6.60569670E-02 6.60572024E-02 6.25874329E-02 6.25879077E-02
14  1-1.20158497E-02 3.27913539E-02 2.42163796E-02 1.33668976E-01-0.00000000E+00
14  2 1.20156493E-02-3.27909711E-02 2.42168578E-02 1.33666882E-01-0.00000000E+00
14  3-1.32852542E-01 3.59646170E-01 5.72802929E-02-8.65027807E-03-0.00000000E+00
14  4 1.32851813E-01-3.59643800E-01 5.72815583E-02-8.65044960E-03-0.00000000E+00
14  5-1.21881000E-01 3.30025483E-01-6.86595411E-02 2.37387505E-02-0.00000000E+00
14  6 1.21881803E-01-3.30027832E-01-6.86590154E-02 2.37386468E-02-0.00000000E+00
14  7 8.66207060E-02-8.66199837E-02 8.15720693E-02-8.15729818E-02 2.98496816E-04
14  8-1.49402841E-03 1.72547138E-02 2.25291347E-02-0.00000000E+00-2.99148585E-04
14  9 1.49581800E-03 1.72549578E-02 2.25294418E-02-0.00000000E+00-8.49322277E-03
14 10 8.49380171E-03-1.25632685E-02 3.25790869E-02-7.40749054E-03 8.98120318E-04
14 11-0.00000000E+00 1.25630254E-02-3.25784622E-02-7.40734245E-03 8.98406659E-04
14 12-0.00000000E+00 1.18433966E-02-1.18433552E-02 6.60705290E-03-6.60691442E-03
15  1-9.48658301E-02 2.62721436E-01 7.12412449E-02-1.94631094E-02 0.00000000E+00
15  2 9.48653566E-02-2.62719972E-01 7.12453158E-02-1.94632980E-02 0.00000000E+00
15  3-4.08675678E-02 1.13024749E-01-8.77865162E-02-4.15236569E-02 0.00000000E+00
15  4 4.08694595E-02-1.13029498E-01-8.77843469E-02-4.15239949E-02 0.00000000E+00
15  5 7.00882991E-02-1.93861821E-01-4.47316376E-02 5.93054975E-02 0.00000000E+00
15  6-7.00866121E-02 1.93857403E-01-4.47345664E-02 5.93061276E-02 0.00000000E+00
15  7 2.80570642E-02-2.80581241E-02-4.54533987E-02 4.54527598E-02-6.46021255E-02
15  8 1.73383252E-01 1.27744827E-01 4.72001096E-02 0.00000000E+00 6.45992551E-02
15  9-1.73375584E-01 1.27745186E-01 4.71993901E-02 0.00000000E+00 4.14440524E-02
15 10-4.14422647E-02-1.11033629E-01 2.99468356E-01-3.42256639E-02-4.40654712E-02
15 11 0.00000000E+00 1.11031815E-01-2.99463768E-01-3.42243196E-02-4.40645141E-02
15 12 0.00000000E+00 7.12634798E-02-7.12624349E-02 7.72674063E-02-7.72665007E-02
16  1 7.13040150E-02-2.10091270E-01 6.86957584E-02-1.42850898E-01-0.00000000E+00
16  2 7.13048580E-02-2.10093466E-01-6.86925485E-02 1.42849801E-01-0.00000000E+00
16  3 1.00211374E-02-3.04803656E-02 1.72733739E-01 3.02359186E-02-0.00000000E+00
16  4 1.00232209E-02-3.04866589E-02-1.72732932E-01-3.02363616E-02-0.00000000E+00
16  5-8.78908854E-02 2.52901431E-01-1.85895276E-02 5.57157041E-02-0.00000000E+00
16  6-8.78914283E-02 2.52903525E-01 1.85867680E-02-5.57145848E-02-0.00000000E+00
16  7-2.56792178E-02-2.56808060E-02 1.02833679E-01 1.02834762E-01 4.34372011E-02
16  8-1.32799900E-01 1.38504805E-01 8.24839168E-02-0.00000000E+00 4.34388553E-02
16  9-1.32805048E-01-1.38505888E-01-8.24854535E-02-0.00000000E+00-6.37782236E-02
16 10-6.37803695E-02-8.19137478E-02 2.35121992E-01 2.00390914E-02 2.22567123E-02
16 11-0.00000000E+00-8.19143932E-02 2.35124193E-01-2.00399991E-02-2.22580458E-02
16 12-0.00000000E+00 9.04974615E-02 9.04988805E-02 8.18096139E-02 8.18105825E-02
17  1 5.79644182E-02-1.73501006E-01 7.30752315E-02 1.92549929E-01 0.00000000E+00
17  2 5.79649315E-02-1.73502394E-01-7.30730925E-02-1.92548516E-01 0.00000000E+00
17  3-1.11266823E-01 3.29163744E-01-2.53165201E-02 6.47057236E-02 0.00000000E+00
17  4-1.11267034E-01 3.29164124E-01 2.53129673E-02-6.47066511E-02 0.00000000E+00
17  5 5.23988605E-02-1.56711983E-01-1.79962523E-01 9.49784570E-02 0.00000000E+00
17  6 5.23974206E-02-1.56707953E-01 1.79964630E-01-9.49794856E-02 0.00000000E+00
17  7 1.45409760E-01 1.45409529E-01-7.13590154E-02-7.13578708E-02 5.42874931E-03
17  8-1.87138035E-02 9.37781474E-02-3.80955258E-02 0.00000000E+00 5.42932874E-03
17  9-1.87155953E-02-9.37787676E-02 3.80963292E-02 0.00000000E+00 2.74229154E-02
17 10 2.74228579E-02-4.59283457E-02 1.36314551E-01 4.09886492E-02-1.74205381E-02
17 11 0.00000000E+00-4.59284346E-02 1.36315036E-01-4.09896653E-02 1.74203712E-02
17 12 0.00000000E+00 2.93568796E-02 2.93570640E-02 6.53399734E-02 6.53405991E-02
18  1 8.36647747E-03-2.31686776E-02-1.55811576E-01 6.41877524E-02 0.00000000E+00
18  2-8.36309636E-03 2.31585098E-02-1.55807395E-01 6.41899382E-02 0.00000000E+00
18  3 5.01959445E-02-1.54432248E-01-3.18559390E-03 1.11145144E-02 0.00000000E+00
18  4-5.01966214E-02 1.54434203E-01-3.19308198E-03 1.11077092E-02 0.00000000E+00
18  5-2.98014297E-02 9.14482097E-02 8.25292947E-02-4.25771647E-02 0.00000000E+00
18  6 2.97979442E-02-9.14375451E-02 8.25306491E-02-4.25860882E-02 0.00000000E+00
18  7-4.32261128E-02 4.32289705E-02 5.02647608E-02-5.02578840E-02 9.58732669E-02
18  8-2.98233347E-01 6.82366014E-02 1.17052866E-01 0.00000000E+00-9.58750789E-02
18  9 2.98239299E-01 6.82344713E-02 1.17055193E-01 0.00000000E+00-1.51827461E-01
18 10 1.51831159E-01-8.75242497E-02 2.70115341E-01 8.08926901E-02 1.11959593E-01
18 11 0.00000000E+00 8.75254641E-02-2.70119615E-01 8.08950563E-02 1.11963150E-01
18 12 0.00000000E+00 1.54158053E-01-1.54161158E-01 1.19673203E-01-1.19675426E-01
19  1-4.80048202E-02 1.44186288E-01 1.63166383E-01 1.00673833E-02 0.00000000E+00
19  2-4.80046207E-02 1.44185626E-01-1.63171197E-01-1.00641259E-02 0.00000000E+00
19  3 1.38952303E-02-4.82192682E-02-8.14400066E-02-1.93897534E-01 0.00000000E+00
19  4 1.38928680E-02-4.82117089E-02 8.14385629E-02 1.93896447E-01 0.00000000E+00
19  5 5.19928673E-02-1.67692813E-01-3.45561339E-02-2.06248389E-01 0.00000000E+00
19  6 5.19942156E-02-1.67697145E-01 3.45613760E-02 2.06249099E-01 0.00000000E+00
19  7-1.03153339E-01-1.03150516E-01-1.58238330E-01-1.58242661E-01 5.67837572E-02
19  8-1.75988005E-01 2.46458607E-02 6.32215149E-02 0.00000000E+00 5.67800882E-02
19  9-1.75976631E-01-2.46431702E-02-6.32168523E-02 0.00000000E+00-9.67133121E-02
19 10-9.67073888E-02-5.66251872E-02 1.78370836E-01 7.31017626E-02 6.73407371E-02
19 11 0.00000000E+00-5.66220018E-02 1.78361110E-01-7.30991937E-02-6.73363451E-02
19 12 0.00000000E+00 8.97691320E-02 8.97630862E-02 9.20477420E-02 9.20435827E-02
20  1 3.18516682E-02-1.06030897E-01 1.21336470E-01-5.27261151E-02-0.00000000E+00
20  2 3.18514831E-02-1.06029952E-01-1.21326280E-01 5.27275150E-02-0.00000000E+00
20  3 1.69176721E-02-6.35489478E-02 1.40018589E-01-1.28865165E-01-0.00000000E+00
20  4 1.69190960E-02-6.35535733E-02-1.40022751E-01 1.28863430E-01-0.00000000E+00
20  5-1.67508559E-02 4.68165555E-02-1.31743322E-01-8.60650321E-02-0.00000000E+00
20  6-1.67527112E-02 4.68228092E-02 1.31745627E-01 8.60662700E-02-0.00000000E+00
20  7-1.22797790E-01-1.22799629E-01-8.48453558E-02-8.48450880E-02-4.96228379E-02
20  8 1.59999534E-01 1.81369345E-01-1.15201232E-01-0.00000000E+00-4.96218145E-02
20  9 1.59996382E-01-1.81377979E-01 1.15207251E-01-0.00000000E+00 1.50967746E-01
20 10 1.50971693E-01 2.59427798E-02-9.37268531E-02-1.20008313E-02-2.22190407E-01
20 11-0.00000000E+00 2.59419189E-02-9.37242838E-02 1.19945796E-02 2.22196904E-01
20 12-0.00000000E+00-1.81647511E-01-1.81651454E-01-6.07564737E-03-6.06985210E-03
21  1-1.71323870E-02 5.96902646E-02-1.48571003E-01-1.69131166E-01 0.00000000E+00
21  2 1.71340014E-02-5.96955887E-02-1.48575226E-01-1.69129945E-01 0.00000000E+00
21  3 1.75959541E-02-5.99216608E-02 2.15206170E-01 1.84137692E-02 0.00000000E+00
21  4-1.75968500E-02 5.99240480E-02 2.15200227E-01 1.84168708E-02 0.00000000E+00
21  5-3.74438865E-02 1.22102546E-01-1.39475664E-01 1.03867263E-01 0.00000000E+00
21  6 3.74442253E-02-1.22104040E-01-1.39467059E-01 1.03871103E-01 0.00000000E+00
21  7-6.79040452E-02 6.79020823E-02 3.95833758E-02-3.95898752E-02 1.28845824E-02
21  8-3.88079325E-02 1.01948298E-01-2.13215361E-01 0.00000000E+00-1.28863328E-02
21  9 3.88135584E-02 1.01941558E-01-2.13216429E-01 0.00000000E+00 1.38036261E-01
21 10-1.38034083E-01-1.52120430E-02 5.47957553E-02 1.94345640E-01-7.80952807E-02
21 11 0.00000000E+00 1.52126446E-02-5.47983421E-02 1.94350914E-01-7.80880904E-02
21 12 0.00000000E+00-4.89342416E-02 4.89286388E-02 1.53732614E-01-1.53735806E-01
22  1-5.23803380E-02 1.80663687E-01-5.89971045E-02 1.76521983E-01 0.00000000E+00
22  2 5.23813700E-02-1.80667107E-01-5.89954631E-02 1.76521495E-01 0.00000000E+00
22  3 4.76457663E-02-1.63470976E-01-9.17863761E-02-1.91196381E-01 0.00000000E+00
22  4-4.76453770E-02 1.63469801E-01-9.17925137E-02-1.91192930E-01 0.00000000E+00
22  5-4.83444844E-02 1.67252947E-01 1.84627431E-01-1.20073961E-03 0.00000000E+00
22  6 4.83435209E-02-1.67250222E-01 1.84631353E-01-1.20307244E-03 0.00000000E+00
22  7-1.79206117E-01 1.79201667E-01 1.48427152E-01-1.48426562E-01-1.36122751E-02
22  8 3.70408659E-02 2.03389010E-01 4.20876811E-03 0.00000000E+00 1.36111991E-02
22  9-3.70371377E-02 2.03389904E-01 4.21152601E-03 0.00000000E+00 5.56369496E-02
22 10-5.56340272E-02 1.59938338E-02-6.63344002E-02-7.09156830E-02-1.90385121E-01
22 11 0.00000000E+00-1.59933433E-02 6.63328648E-02-7.09157412E-02-1.90385293E-01
22 12 0.00000000E+00-1.40156073E-01 1.40155718E-01-3.67081647E-02 3.67075396E-02
23  1-4.76301509E-02 1.64559612E-01 1.58989158E-01-1.52130247E-01-0.00000000E+00
23  2 4.76298001E-02-1.64558209E-01 1.58992383E-01-1.52128782E-01-0.00000000E+00
23  3 2.35352283E-02-8.45794088E-02 7.90771239E-02-1.04312595E-01-0.00000000E+00
23  4-2.35358572E-02 8.45820415E-02 7.90793414E-02-1.04318058E-01-0.00000000E+00
23  5-1.38959077E-02 5.30446621E-02 5.07983622E-02 2.88978542E-01-0.00000000E+00
23  6 1.38961562E-02-5.30457277E-02 5.07950262E-02 2.88977808E-01-0.00000000E+00
23  7-1.28999227E-01 1.29004240E-01 2.29536684E-01-2.29535570E-01-4.74324378E-03
23  8 1.70762903E-02-1.18240197E-01-1.15590021E-03-0.00000000E+00 4.74383559E-03
23  9-1.70784287E-02-1.18238235E-01-1.15856072E-03-0.00000000E+00-9.72850596E-04
23 10 9.70006193E-04 4.58945319E-03-9.50041113E-03-8.11840270E-02 1.80311453E-01
23 11-0.00000000E+00-4.58958824E-03 9.50093702E-03-8.11846216E-02 1.80310833E-01
23 12-0.00000000E+00 1.51589726E-01-1.51589361E-01-9.60154343E-02 9.60161108E-02
24  1 1.80183228E-02-6.04725584E-02-1.99241242E-03-1.26712234E-02-0.00000000E+00
24  2 1.80179139E-02-6.04710007E-02 2.00007906E-03 1.26785650E-02-0.00000000E+00
24  3-2.44842001E-02 8.28145879E-02 7.49631336E-02-3.68789342E-03-0.00000000E+00
24  4-2.44834763E-02 8.28118191E-02-7.49740596E-02 3.68642911E-03-0.00000000E+00
24  5 2.03567299E-02-7.57811592E-02-1.31909985E-01-3.46470669E-02-0.00000000E+00
24  6 2.03556717E-02-7.57776929E-02 1.31919974E-01 3.46446874E-02-0.00000000E+00
24  7 8.98753755E-03 8.98456186E-03-1.05757800E-01-1.05759690E-01-2.34588420E-02
24  8 6.74984408E-02 5.92795262E-02 2.69547724E-01-0.00000000E+00-2.34585353E-02
24  9 6.74970608E-02-5.92864049E-02-2.69551428E-01-0.00000000E+00-1.51293510E-01
24 10-1.51295629E-01 2.96528155E-03-2.53077143E-02-3.43264356E-01-5.70207015E-03
24 11-0.00000000E+00 2.96471925E-03-2.53062353E-02 3.43270094E-01 5.70592851E-03
24 12-0.00000000E+00 1.64412734E-02 1.64394656E-02-2.48525967E-01-2.48528959E-01
25  1 4.43992752E-03-1.55528212E-02-9.69316945E-02-9.33341750E-02-0.00000000E+00
25  2-4.43985823E-03 1.55530075E-02-9.69312107E-02-9.33304474E-02-0.00000000E+00
25  3 2.08271119E-02-6.41779681E-02-1.30280919E-01 3.33623115E-01-0.00000000E+00
25  4-2.08268730E-02 6.41768417E-02-1.30282741E-01 3.33619684E-01-0.00000000E+00
25  5 1.67739429E-02-5.28258710E-02 2.02269803E-01 1.91646563E-01-0.00000000E+00
25  6-1.67742651E-02 5.28266843E-02 2.02271289E-01 1.91649148E-01-0.00000000E+00
25  7 2.51521480E-01-2.51519207E-01 1.92378210E-01-1.92380384E-01-3.79910108E-03
25  8 9.83221712E-03 8.21556655E-02 2.31329307E-03-0.00000000E+00 3.79896981E-03
25  9-9.83168590E-03 8.21558694E-02 2.31487142E-03-0.00000000E+00 4.56024949E-03
25 10-4.55876799E-03 4.34010160E-03-1.96162691E-02-2.41564463E-02-8.44945691E-02
25 11-0.00000000E+00-4.33999040E-03 1.96159487E-02-2.41584044E-02-8.44940460E-02
25 12-0.00000000E+00-5.50050743E-02 5.50041766E-02-8.07010246E-03 8.07151901E-03
26  1 5.39875655E-03-1.98584627E-02 1.63798751E-01 1.40095600E-01 0.00000000E+00
26  2-5.39997877E-03 1.98626868E-02 1.63796474E-01 1.40094450E-01 0.00000000E+00
26  3-1.41027090E-02 5.24945210E-02-2.13995515E-01-5.94594178E-02 0.00000000E+00
26  4 1.41036089E-02-5.24971109E-02-2.13986860E-01-5.94598688E-02 0.00000000E+00
26  5 7.79766418E-03-2.22475128E-02 1.98358705E-01-3.97732365E-02 0.00000000E+00
26  6-7.79825463E-03 2.22497455E-02 1.98347648E-01-3.97760869E-02 0.00000000E+00
26  7 3.15999568E-02-3.15986853E-02 6.05267548E-02-6.05188054E-02 2.22270837E-03
26  8 8.47423239E-03-1.75015856E-01-2.21608787E-01 0.00000000E+00-2.22130286E-03
26  9-8.47917642E-03-1.75017872E-01-2.21604727E-01 0.00000000E+00 1.40738795E-01
26 10-1.40737733E-01 1.30677934E-02-2.92376288E-02 2.80831389E-01 9.88081016E-02
26 11 0.00000000E+00-1.30679066E-02 2.92382740E-02 2.80821135E-01 9.88144579E-02
26 12 0.00000000E+00 3.75573313E-02-3.75629594E-02 1.80338820E-01-1.80329469E-01
27  1 2.32856158E-02-8.40930946E-02-3.94544102E-02 9.56559308E-02-0.00000000E+00
27  2 2.32850951E-02-8.40911644E-02 3.94644711E-02-9.56584616E-02-0.00000000E+00
27  3 8.31483513E-03-3.88188046E-02 1.71615616E-01-1.39717730E-01-0.00000000E+00
27  4 8.31560634E-03-3.88213972E-02-1.71616921E-01 1.39717740E-01-0.00000000E+00
27  5-8.39267411E-03 2.78937759E-02-1.70971507E-01 7.12236739E-02-0.00000000E+00
27  6-8.39364299E-03 2.78970783E-02 1.70974108E-01-7.12188891E-02-0.00000000E+00
27  7-1.70079084E-01-1.70080865E-01-4.44890317E-03-4.45154318E-03-2.23819154E-02
27  8 9.21876302E-02-1.22336782E-01-1.90133730E-01-0.00000000E+00-2.23820577E-02
27  9 9.21878702E-02 1.22326916E-01 1.90133161E-01-0.00000000E+00 1.66892802E-01
27 10 1.66894932E-01 9.59257400E-03-2.28696065E-02-4.28138962E-02 2.91825304E-01
27 11-0.00000000E+00 9.59240980E-03-2.28696127E-02 4.28231382E-02-2.91824310E-01
27 12-0.00000000E+00 2.43038593E-01 2.43039628E-01-1.18070768E-01-1.18078184E-01
28  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.35665580E-01
28  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.35656696E-01
28  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.98655348E-01
28  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.98652465E-01
28  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.99143098E-01
28  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.99147289E-01
28  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
28  8-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.78394977E-01-0.00000000E+00
28  9-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.78402257E-01-0.00000000E+00
28 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
28 11 8.21868217E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
28 12 8.21906632E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
29  1 1.35155224E-02-5.64479778E-02 2.16327299E-01-8.12415898E-02-0.00000000E+00
29  2-1.35151287E-02 5.64455690E-02 2.16304081E-01-8.12357610E-02-0.00000000E+00
29  3-3.69174998E-03 1.02082241E-02 4.48936427E-02-5.34586575E-02-0.00000000E+00
29  4 3.69186539E-03-1.02080278E-02 4.49172680E-02-5.34632354E-02-0.00000000E+00
29  5 1.02327324E-02-3.59461105E-02-8.09348188E-03 1.27272955E-01-0.00000000E+00
29  6-1.02323522E-02 3.59450410E-02-8.11703613E-03 1.27280258E-01-0.00000000E+00
29  7-3.87507473E-02 3.87636206E-02 4.16261789E-02-4.16164883E-02 4.45969094E-03
29  8-2.15036894E-02-1.40498996E-01 2.32352484E-01-0.00000000E+00-4.45796419E-03
29  9 2.14967102E-02-1.40522500E-01 2.32361016E-01-0.00000000E+00-2.56210507E-01
29 10 2.56222037E-01-6.47579125E-03 2.33765888E-02 1.50686856E-01-2.31309655E-01
29 11-0.00000000E+00 6.47559822E-03-2.33766553E-02 1.50700492E-01-2.31311877E-01
29 12-0.00000000E+00-2.40837532E-01 2.40844873E-01 2.12445738E-01-2.12459083E-01
30  1-5.87430253E-03 3.01400511E-02-2.53598546E-01-1.63339134E-01 0.00000000E+00
30  2-5.87572971E-03 3.01457315E-02 2.53615639E-01 1.63336822E-01 0.00000000E+00
30  3 2.80339963E-04 7.36524213E-04 2.49718050E-01 1.59769821E-01 0.00000000E+00
30  4 2.81435858E-04 7.32286105E-04-2.49716095E-01-1.59776221E-01 0.00000000E+00
30  5-4.17480706E-03 6.49316310E-03-2.20732234E-01-1.24509337E-01 0.00000000E+00
30  6-4.17594064E-03 6.49774153E-03 2.20733309E-01 1.24514037E-01 0.00000000E+00
30  7 5.80745731E-02 5.80776418E-02-2.49449210E-01-2.49449749E-01-1.38563238E-02
30  8 5.96550058E-02-2.23596074E-01 4.82778726E-02 0.00000000E+00-1.38566277E-02
30  9 5.96563265E-02 2.23583700E-01-4.82647084E-02 0.00000000E+00-6.67055785E-02
30 10-6.66898205E-02 4.52534434E-03-8.56148278E-03 1.59708130E-01 4.59616556E-03
30 11 0.00000000E+00 4.52556640E-03-8.56255121E-03-1.59695171E-01-4.60931394E-03
30 12 0.00000000E+00-6.35672861E-02-6.35523090E-02 1.42187166E-01 1.42171172E-01
31  1 1.06634248E-02-4.75224173E-02 1.16092915E-01-2.67977737E-01 0.00000000E+00
31  2 1.06642000E-02-4.75252939E-02-1.16104681E-01 2.67985280E-01 0.00000000E+00
31  3 6.34066136E-03-1.55004278E-02-6.79456534E-02 2.13126475E-01 0.00000000E+00
31  4 6.34062157E-03-1.55008623E-02 6.79418183E-02-2.13127316E-01 0.00000000E+00
31  5-3.26697752E-03 7.70638599E-03 9.38430544E-02-2.61881206E-01 0.00000000E+00
31  6-3.26617538E-03 7.70394211E-03-9.38414605E-02 2.61871855E-01 0.00000000E+00
31  7 2.37984913E-01 2.37985235E-01-1.29210509E-01-1.29207668E-01 6.95680372E-03
31  8-2.25440286E-02 1.22864108E-01-1.62418955E-01 0.00000000E+00 6.95694169E-03
31  9-2.25449231E-02-1.22856388E-01 1.62405460E-01 0.00000000E+00 1.95861225E-01
31 10 1.95846209E-01 5.20339773E-03-1.99010002E-02-6.85180376E-02 1.38293266E-01
31 11 0.00000000E+00 5.20296375E-03-1.98994476E-02 6.85112106E-02-1.38280960E-01
31 12 0.00000000E+00 1.41099388E-01 1.41086491E-01-1.16402265E-01-1.16391490E-01
32  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.60450211E-01
32  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.60456027E-01
32  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.30022249E-01
32  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.30032187E-01
32  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.32981766E-01
32  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.32972005E-01
32  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
32  8-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.90338160E-01-0.00000000E+00
32  9-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.90341398E-01-0.00000000E+00
32 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
32 11-2.36172689E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
32 12 2.36175993E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
33  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.34896354E-03
33  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.34800401E-03
33  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.62034208E-01
33  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.62037637E-01
33  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.59199896E-01
33  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.59207244E-01
33  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.56089958E-03 0.00000000E+00
