 $DATA  
divinylbenzene                                                                  
C1       0
 8 11-9.40944138E-13 5.86376357E-05-1.07859754E-04 3.53616109E-13 2.29147615E-04
 8 12 2.11801754E-04 9.72452261E-14 4.96867358E-04 7.95360552E-04-1.39585905E-12
 9  1 1.69973098E-12 2.08779290E-12-6.65308201E-02-3.01526011E-13-6.07113038E-13
 9  2 7.04067428E-03-2.56648536E-12 2.37970451E-13 1.40917003E-01 4.56182995E-13
 9  3 3.90384857E-13-7.05047147E-03-1.57502837E-12 1.20669135E-12-6.23971912E-02
 9  4-1.34648861E-12 2.64233289E-13 6.47555756E-03 6.56984820E-13-1.99599428E-12
 9  5-3.97300741E-02 3.61874632E-13-9.19529797E-13-9.00348602E-04 3.05366774E-13
 9  6-9.21328435E-15 3.61182590E-03 2.24457914E-13 3.24790838E-13 7.72351324E-03
 9  7 2.44865615E-12 7.39355734E-13 6.89009530E-03 5.65406701E-15-1.52115146E-13
 9  8 4.01332533E-03 1.64466685E-13-4.73832851E-13 2.67373066E-06 1.61514855E-13
 9  9-2.09696196E-13-9.20532897E-04-3.08207364E-13-6.21626435E-13-4.60188594E-04
 9 10 9.40388145E-13 7.66463165E-13 1.44155678E-03 3.54275060E-14-6.01577517E-13
 9 11 1.38668197E-04 2.32563867E-13-1.00991918E-12 3.30308116E-05-6.79117880E-13
 9 12 2.37062327E-13-3.24909685E-04-9.38823598E-13 3.50517077E-13 2.66838911E-05
10  1-1.61738461E-02 1.08756524E-01 9.10020258E-13-2.08565776E-01-5.38276671E-02
10  2 4.42732535E-14-7.64654780E-02-2.71457620E-02 4.56182995E-13 7.55759049E-01
10  3-5.40291550E-02-1.92312355E-13 7.51302489E-02-5.32359298E-02 9.11538900E-13
10  4-3.77162591E-01-1.46752240E-02-6.42248710E-15-5.01095145E-04-7.85838760E-04
10  5-3.72248719E-13-1.05716063E-01 1.09846880E-01-1.96894573E-13-1.53511743E-03
10  6 4.08270550E-03 1.03244242E-12-1.33503785E-02 1.13072442E-02-7.10293338E-13
10  7-4.48381341E-02-3.19208131E-02 3.31493784E-13 1.01189136E-02 8.60756574E-04
10  8 1.86340684E-12 2.02734305E-03-2.49322221E-03-7.81154289E-14 2.69826295E-04
10  9-1.67477166E-04-9.77953987E-13 2.89373603E-03 7.11760981E-03-1.71939084E-13
10 10-1.70100983E-03-2.96434059E-03-1.08157229E-13 1.51828074E-05 1.51277012E-04
10 11-5.22530093E-14 1.73341584E-04 3.32792833E-05 1.48227695E-12-3.94046729E-04
10 12-9.21602886E-04 3.22982811E-14 1.39225856E-05 1.12785532E-05-2.74568327E-12
11  1 3.76278323E-02 2.11163944E-02-4.20852774E-13-1.38333194E-01-2.65842954E-01
11  2-6.78857233E-13-2.71457284E-02-8.74299652E-03 3.90384857E-13-5.40291550E-02
11  3 8.21673379E-01 5.91653253E-13 5.13769732E-03-5.92788990E-02-4.62462065E-13
11  4 8.79332449E-02-1.52336400E-01-3.19629912E-13-5.99243152E-04 1.04556508E-03
11  5 5.03306773E-13 1.09486093E-01-3.66127331E-01 2.13759043E-13 2.55691460E-03
11  6-3.72041244E-03 6.77858738E-14-2.83254349E-02 9.08339327E-03-9.95273453E-14
11  7-6.49953620E-03 6.50328677E-03 3.00685967E-13 1.69094950E-03-6.41681149E-03
11  8 4.58721126E-13 2.16270392E-03 1.50100002E-03-1.64664000E-13 1.70219590E-03
11  9-1.59049975E-04-2.02283943E-13 7.05083691E-03 1.03729540E-03-4.05455229E-13
11 10-1.44855998E-03-6.25553996E-04 2.90984176E-13 5.86373483E-05-1.07858321E-04
11 11-5.64060664E-14 2.47245097E-04 3.91106300E-04 4.65365069E-13 4.96868102E-04
11 12 7.95361082E-04-1.12896368E-13 2.29148057E-04 2.11800489E-04-9.27017174E-13
12  1 1.64880484E-12 2.61490297E-13 7.04062684E-03-1.62239972E-12-2.35185420E-13
12  2-6.65305569E-02-6.70986043E-13 5.24109789E-13-7.05047147E-03-1.92312355E-13
12  3 5.91653253E-13 1.40916626E-01 2.69110311E-13-5.55390182E-13 6.47558847E-03
12  4 2.29292599E-13-8.18883619E-13-6.23971420E-02 8.36736994E-14-1.52477846E-13
12  5-9.00269188E-04 1.54542552E-13-1.93598838E-13-3.97300084E-02-3.34863283E-14
12  6-2.07233833E-14 7.72346179E-03 1.61741464E-13 3.31939356E-13 3.61185815E-03
12  7 1.58574089E-12 8.39077482E-13 4.01330893E-03-1.27714691E-12-1.30317421E-12
12  8 6.89006289E-03 5.77510414E-14-3.68046608E-13-9.20533533E-04-2.93399964E-13
12  9 1.25636543E-12 2.67689740E-06 1.51992867E-13 9.60775318E-15 1.44155655E-03
12 10-1.02413248E-12-9.16081145E-13-4.60188575E-04 6.99891194E-14-4.96535448E-13
12 11 3.30317288E-05-2.76028180E-13 1.48501085E-12 1.38666195E-04-5.57682169E-13
12 12 1.41077698E-13 2.66839111E-05 1.53878285E-12-3.82282725E-13-3.24906180E-04
13  1-5.51364268E-02-8.03890234E-02-1.91322207E-12-1.52896803E-01 1.52258104E-02
13  2 5.75989655E-13-3.77162513E-01 8.79330214E-02-1.57502837E-12 7.51302489E-02
13  3 5.13769732E-03 2.69110311E-13 7.95367493E-01 6.98755853E-02 1.78850086E-12
13  4-5.05874442E-02 4.26691889E-02-3.49424484E-13-6.03821699E-03-6.21841527E-03
13  5-1.12519179E-12-3.62866591E-03-4.02974041E-03-2.01436024E-13-2.01252677E-01
13  6-1.68750490E-01-2.22152989E-13 7.49048239E-05 1.04470616E-03-5.10988915E-14
13  7-2.52471140E-02 3.36892121E-02 3.11636877E-13 6.83308617E-03-9.29122724E-04
13  8-1.08069032E-12-5.32313574E-03-1.08699499E-04 1.03294392E-12 1.70836553E-04
13  9 3.28927803E-05 7.95551822E-13 3.90713944E-03 5.15175329E-03-3.22772051E-13
13 10-3.19962454E-03-1.49082582E-03 1.96531944E-12-1.33695611E-03 1.08990754E-03
13 11 3.96486855E-14 5.09010229E-05-3.16064711E-05-9.47402794E-13 4.75034756E-04
13 12 1.52025026E-04-1.60007744E-13-1.98581411E-04-5.43015504E-05 3.59778916E-12
14  1-1.07633586E-02 6.14800087E-02 1.26133254E-12 9.60490642E-02-3.17474817E-01
14  2 2.09663655E-13-1.46753221E-02-1.52336475E-01 1.20669135E-12-5.32359298E-02
14  3-5.92788990E-02-5.55390182E-13 6.98755853E-02 7.78649131E-01-1.79390915E-12
14  4 4.26691648E-02-3.18591418E-02 6.64136331E-13 3.35752003E-02 1.63476591E-03
14  5 5.42539110E-13-2.46899466E-03-1.53797465E-03 3.45314132E-14-1.67771069E-01
14  6-2.72932839E-01 2.67730043E-13 9.52926168E-04 4.46486527E-04-3.33681410E-13
14  7 2.13129039E-02 1.16273332E-03 1.58433720E-13-6.25031727E-03-4.95079310E-03
14  8 6.20484166E-13-1.81579666E-03 6.96764146E-04-4.34137578E-14-1.27819724E-04
14  9-1.15434732E-04-7.29705921E-13-6.34877924E-03-5.04173206E-03 6.73376595E-13
14 10 8.79918364E-04 1.97472711E-03-1.02948127E-12-1.34674079E-03 4.80128075E-04
14 11-6.21217182E-15 1.31700353E-04-1.76184312E-04 7.29697368E-13-2.21120441E-04
14 12-5.55237181E-04-8.04361940E-14-4.22535101E-04-2.64509249E-04-1.75088303E-12
15  1-6.34272956E-13-1.28330826E-13 7.09152077E-03-5.46529141E-13 1.71725328E-12
15  2-6.74727127E-02 1.40089714E-12 1.38141738E-12-6.23971912E-02 9.11538900E-13
15  3-4.62462065E-13 6.47558847E-03 1.78850086E-12-1.79390915E-12 1.41025294E-01
15  4-1.64711201E-13-3.73900032E-13-6.58055572E-03 1.52224250E-13-1.76766702E-13
15  5 3.47906102E-03-1.96758678E-13 4.78175774E-13 7.39803446E-03-6.60983314E-13
15  6-6.02310444E-13-4.01566215E-02-4.44783541E-13-5.32714197E-13-9.28216644E-04
15  7-1.68630591E-12 2.80708225E-13 2.84592611E-03-3.30089768E-13-8.97020155E-13
15  8 7.40226767E-03-2.85017888E-14-1.63345182E-13 2.43816612E-03-2.64142240E-13
15  9 7.67422382E-13-2.85608637E-05 8.41319382E-13 7.96647589E-13 4.27346446E-04
15 10-6.25572829E-13-9.35228419E-13-1.05674644E-04 8.94695912E-14-1.77937871E-13
15 11 1.62164638E-04-3.21677465E-13 1.07902184E-12 2.63685046E-04-1.72272729E-13
15 12-6.07859994E-15-4.39863178E-04 9.03493373E-13-2.60290921E-13-8.99855988E-04
16  1-1.52896708E-01 1.52259028E-02-1.67065822E-12-5.51364057E-02-8.03890454E-02
16  2 3.91792348E-13 7.51302095E-02 5.13775556E-03-1.34648861E-12-3.77162591E-01
16  3 8.79332449E-02 2.29292599E-13-5.05874442E-02 4.26691648E-02-1.64711201E-13
16  4 7.95367570E-01 6.98751458E-02-1.00192891E-12-3.62864575E-03-4.02972887E-03
16  5-2.26564808E-13-6.03825036E-03-6.21839030E-03 4.19085906E-14 7.49067952E-05
16  6 1.04470628E-03 3.73958793E-13-2.01252685E-01-1.68750439E-01 1.34301122E-12
16  7 6.83309380E-03-9.29116174E-04 7.35082588E-14-2.52471973E-02 3.36892336E-02
16  8-1.32582126E-12 1.70838539E-04 3.28949630E-05 4.32080014E-13-5.32313018E-03
16  9-1.08700580E-04 4.22194496E-13-3.19961992E-03-1.49082875E-03-5.32592844E-13
16 10 3.90714773E-03 5.15175175E-03 1.14771963E-12 5.09013379E-05-3.16076337E-05
16 11-3.73755072E-13-1.33695519E-03 1.08990578E-03-8.28156286E-13-1.98581645E-04
16 12-5.43003476E-05-7.41719858E-13 4.75033031E-04 1.52026206E-04 2.09779343E-12
17  1 9.60492131E-02-3.17474954E-01 2.70523939E-13-1.07633264E-02 6.14800514E-02
17  2-5.08544014E-14-5.32359056E-02-5.92790266E-02 2.64233289E-13-1.46752240E-02
17  3-1.52336400E-01-8.18883619E-13 4.26691889E-02-3.18591418E-02-3.73900032E-13
17  4 6.98751458E-02 7.78649325E-01 2.34593162E-13-2.46902419E-03-1.53798765E-03
17  5-2.47919157E-14 3.35752231E-02 1.63477846E-03-2.42288158E-13 9.52920254E-04
17  6 4.46478566E-04 3.14414550E-13-1.67771007E-01-2.72932873E-01 1.40176311E-12
17  7-6.25029611E-03-4.95080806E-03 3.91955386E-13 2.13129509E-02 1.16273697E-03
17  8 1.31931999E-13-1.27819854E-04-1.15434063E-04 6.82642631E-14-1.81580140E-03
17  9 6.96766526E-04-2.89194981E-13 8.79916209E-04 1.97473148E-03 7.10954761E-13
17 10-6.34878134E-03-5.04173372E-03-8.94221918E-14 1.31700488E-04-1.76184131E-04
17 11 9.05661886E-13-1.34673914E-03 4.80129817E-04 4.97466586E-13-4.22535027E-04
17 12-2.64510436E-04 1.77526173E-13-2.21118568E-04-5.55237011E-04-5.00819950E-13
18  1-1.20690293E-12 1.17648971E-13-6.74728205E-02 8.93591637E-13 2.10853718E-13
18  2 7.09140910E-03-2.67319535E-13-1.31855442E-13 6.47555756E-03-6.42248710E-15
18  3-3.19629912E-13-6.23971420E-02-3.49424484E-13 6.64136331E-13-6.58055572E-03
18  4-1.00192891E-12 2.34593162E-13 1.41025446E-01 1.91055759E-13-6.91400739E-13
18  5 7.39797683E-03-1.16390981E-14-1.62447212E-13 3.47907610E-03 2.57982915E-13
18  6 6.31018239E-14-9.28126885E-04 3.77347773E-13 2.64407366E-13-4.01566646E-02
18  7-3.34624611E-13 3.70116078E-13 7.40228900E-03 1.42251284E-12 1.31036966E-12
18  8 2.84595541E-03 2.05674976E-14-4.48365573E-13-2.85608528E-05 1.74120775E-13
18  9-1.22137318E-12 2.43816412E-03 1.58835283E-13 2.43488590E-13-1.05675449E-04
18 10 1.04245290E-12 1.25595292E-12 4.27348481E-04 1.39125383E-13-4.61932965E-13
18 11 2.63685743E-04 3.63106559E-13-1.87689918E-12 1.62166332E-04-3.92466124E-13
18 12 1.67114929E-13-8.99858567E-04-1.46660568E-12 4.17727819E-13-4.39867776E-04
19  1 1.00762252E-02-2.31769473E-02 3.35304105E-13-5.24058157E-03-1.48444969E-03
19  2-1.48521041E-13-1.05716083E-01 1.09486059E-01 6.56984820E-13-5.01095145E-04
19  3-5.99243152E-04 8.36736994E-14-6.03821699E-03 3.35752003E-02 1.52224250E-13
19  4-3.62864575E-03-2.46902419E-03 1.91055759E-13 1.07653024E-01-1.14667751E-01
19  5-5.33053351E-13 1.19063305E-04 1.72152882E-04 5.14798333E-14 1.76286935E-03
19  6 2.31585068E-05 2.93145543E-14 6.12306626E-04-1.12921984E-03-5.64194415E-14
19  7 2.07609331E-04 1.54401759E-03-3.20962117E-13 1.60458039E-03-2.06575543E-03
19  8-2.73175170E-14-4.69166885E-04 4.70312236E-05-2.53515295E-13-4.46371940E-04
19  9 4.20444967E-04 5.15339669E-14 5.61467650E-05 2.28590492E-05 1.12254209E-13
19 10-6.33980822E-05 2.97014201E-04-5.37307234E-13-3.52075935E-05 2.64161565E-05
19 11-4.48882502E-14 8.53943450E-05 2.69177813E-05-5.53931731E-14-1.57462660E-05
19 12-4.84047055E-05 2.78079751E-14-2.26873124E-05-4.50007231E-07-4.02327732E-13
20  1 1.35441983E-02-1.45860336E-02-1.07483088E-12-3.83746729E-05 1.22250222E-03
20  2 5.65962390E-13 1.09846821E-01-3.66127331E-01-1.99599428E-12-7.85838760E-04
20  3 1.04556508E-03-1.52477846E-13-6.21841527E-03 1.63476591E-03-1.76766702E-13
20  4-4.02972887E-03-1.53798765E-03-6.91400739E-13-1.14667751E-01 3.76369123E-01
20  5 1.77299956E-12 1.72152066E-04-1.94440894E-04-1.01226448E-13-1.90898706E-04
20  6 1.17074557E-03-1.74254180E-13 6.80433301E-04-8.02861697E-04 2.37866286E-13
20  7-8.11107142E-05 8.28943925E-05 7.03594627E-13 2.04858993E-03 1.44229092E-03
20  8-1.33540563E-13-1.56738324E-05 3.12313412E-05 5.68440678E-13-3.77868099E-04
20  9 8.06899188E-05-9.26276242E-14 1.38499169E-05-5.36732457E-06-1.61890334E-13
20 10 1.00289932E-04 1.67351322E-04 1.32925700E-12 2.37631213E-05 1.14182115E-06
20 11 1.74021617E-13 7.74908529E-05-3.81171006E-05 1.80859394E-13-1.15176058E-05
20 12 7.00308041E-06-1.53627876E-13-9.04373153E-05 3.68169279E-05 1.15893470E-12
21  1-2.07817269E-13 1.22029194E-12 2.40388583E-03 3.00098411E-13 4.40912421E-13
21  2 8.81616450E-03 1.56627351E-12-3.40814440E-12-3.97300741E-02-3.72248719E-13
21  3 5.03306773E-13-9.00269188E-04-1.12519179E-12 5.42539110E-13 3.47906102E-03
21  4-2.26564808E-13-2.47919157E-14 7.39797683E-03-5.33053351E-13 1.77299956E-12
21  5 2.81370862E-02 3.26239709E-13-9.43432690E-13-1.08201053E-03-4.18641896E-14
21  6 5.22786252E-14-5.08300986E-03-1.34227343E-14-1.15628818E-13 1.47993060E-04
21  7-2.04809478E-13 1.50820345E-13 1.57447288E-04 2.17472286E-13 3.97153539E-13
21  8-3.87538882E-03 7.50372556E-14-3.07559877E-13-2.25924241E-04 2.87711572E-14
21  9-2.54266499E-13-4.94481186E-05 5.16676195E-13 5.15067531E-13 2.66957359E-05
21 10 1.77744163E-13 9.62396582E-14 1.22011345E-04 4.75056953E-14-4.27483305E-13
21 11 1.34640174E-05 6.34206679E-14-3.01195044E-13-8.80937435E-05-3.57242524E-13
21 12 6.99637136E-14 4.61139327E-06-2.29163314E-13 2.42243052E-14 3.27916244E-04
22  1-5.24056551E-03-1.48446136E-03-1.20836194E-14 1.00762048E-02-2.31769928E-02
22  2-2.87436303E-13-5.01095581E-04-5.99246709E-04 3.61874632E-13-1.05716063E-01
22  3 1.09486093E-01 1.54542552E-13-3.62866591E-03-2.46899466E-03-1.96758678E-13
22  4-6.03825036E-03 3.35752231E-02-1.16390981E-14 1.19063305E-04 1.72152066E-04
22  5 3.26239709E-13 1.07653044E-01-1.14667783E-01 9.55201325E-14 6.12313361E-04
22  6-1.12921893E-03-6.62823669E-14 1.76287649E-03 2.31633618E-05-2.17321482E-14
22  7 1.60458468E-03-2.06575909E-03-1.11648569E-13 2.07606708E-04 1.54401872E-03
22  8 4.65721699E-14-4.46369422E-04 4.20448594E-04-1.11395927E-13-4.69166439E-04
22  9 4.70312604E-05 7.21855131E-14-6.33990615E-05 2.97014047E-04 2.12346455E-13
22 10 5.61473590E-05 2.28586357E-05-2.67605215E-13 8.53941451E-05 2.69180217E-05
22 11 9.90241891E-14-3.52074397E-05 2.64161566E-05 5.57228264E-14-2.26873820E-05
22 12-4.50065723E-07 1.62419764E-13-1.57463241E-05-4.84044263E-05-1.68931063E-13
23  1-3.83780536E-05 1.22251236E-03-1.85945100E-14 1.35441635E-02-1.45860533E-02
23  2 6.39967654E-13-7.85848781E-04 1.04556288E-03-9.19529797E-13 1.09846880E-01
23  3-3.66127331E-01-1.93598838E-13-4.02974041E-03-1.53797465E-03 4.78175774E-13
23  4-6.21839030E-03 1.63477846E-03-1.62447212E-13 1.72152882E-04-1.94440894E-04
23  5-9.43432690E-13-1.14667783E-01 3.76369110E-01-5.97374120E-14 6.80440773E-04
23  6-8.02863293E-04 1.28019883E-13-1.90902955E-04 1.17074598E-03 5.91966940E-14
23  7 2.04859088E-03 1.44229489E-03 2.80929437E-13-8.11081714E-05 8.28923738E-05
23  8-1.74815151E-13-3.77869550E-04 8.06890059E-05 3.12698280E-13-1.56735270E-05
23  9 3.12315044E-05-1.51282944E-13 1.00291058E-04 1.67351587E-04-7.12138436E-13
23 10 1.38494438E-05-5.36776595E-06 5.91724427E-13 7.74910293E-05-3.81172284E-05
23 11-1.01596073E-13 2.37631957E-05 1.14185176E-06 3.06934254E-14-9.04374462E-05
23 12 3.68169673E-05-3.78928229E-13-1.15175217E-05 7.00317162E-06 3.58814663E-13
24  1 2.07475708E-13-1.94601266E-14 8.81619541E-03-4.53606205E-14-2.93191574E-13
24  2 2.40385535E-03-3.28626631E-14 3.56071827E-13-9.00348602E-04-1.96894573E-13
24  3 2.13759043E-13-3.97300084E-02-2.01436024E-13 3.45314132E-14 7.39803446E-03
24  4 4.19085906E-14-2.42288158E-13 3.47907610E-03 5.14798333E-14-1.01226448E-13
24  5-1.08201053E-03 9.55201325E-14-5.97374120E-14 2.81370514E-02 3.46038179E-14
24  6 5.00446931E-14 1.47992426E-04-1.05151521E-14 9.88669128E-14-5.08302388E-03
24  7-1.80656864E-16 9.17367749E-14-3.87540049E-03 5.87168294E-14-5.43568495E-14
24  8 1.57448573E-04 2.87780045E-14-6.63642848E-14-4.94484438E-05 1.20137237E-14
24  9-1.37146410E-14-2.25924792E-04 2.91055033E-14 1.11055954E-14 1.22012120E-04
24 10-1.13627169E-13-1.08304677E-13 2.66958470E-05 1.08087459E-14-2.33178914E-14
24 11-8.80942800E-05-6.94615017E-15 1.16089104E-13 1.34643032E-05-2.08856828E-14
24 12 2.79970949E-14 3.27916995E-04 5.35270793E-14-1.65508549E-14 4.61127155E-06
25  1-4.01829665E-03 3.37712824E-03 3.39515878E-14 1.31787835E-02 1.37904369E-02
25  2-2.07234306E-13-1.33503679E-02-2.83254268E-02 3.05366774E-13-1.53511743E-03
25  3 2.55691460E-03-3.34863283E-14-2.01252677E-01-1.67771069E-01-6.60983314E-13
25  4 7.49067952E-05 9.52920254E-04 2.57982915E-13 1.76286935E-03-1.90898706E-04
25  5-4.18641896E-14 6.12313361E-04 6.80440773E-04 3.46038179E-14 2.08202411E-01
25  6 1.75545678E-01-7.88767244E-14-1.70148021E-05-2.37177991E-04 2.10891104E-13
25  7-1.35588833E-04-1.14928612E-03-1.44730053E-13-3.33697972E-04-1.38104350E-03
25  8 1.06800160E-13-3.02204582E-06-4.44206931E-05-1.95916202E-13-1.26646450E-06
25  9-2.62315178E-05-1.35534651E-14-1.00321062E-03 2.06787374E-03 8.18470413E-14
25 10-3.48943204E-04 3.03178219E-04-3.91245823E-13-1.89763424E-03 2.06625784E-04
25 11 8.77192199E-14-1.25340837E-06 7.80908511E-06-1.26308458E-13 1.25210887E-04
25 12-2.48738929E-04-3.20429870E-14-5.85142004E-05-1.14933617E-04-8.83430607E-14
26  1 1.82194396E-03 1.49638807E-04 2.42414828E-13-2.28095330E-02-1.46853583E-02
26  2-2.24391998E-13 1.13072497E-02 9.08339481E-03-9.21328435E-15 4.08270550E-03
26  3-3.72041244E-03-2.07233833E-14-1.68750490E-01-2.72932839E-01-6.02310444E-13
26  4 1.04470628E-03 4.46478566E-04 6.31018239E-14 2.31585068E-05 1.17074557E-03
26  5 5.22786252E-14-1.12921893E-03-8.02863293E-04 5.00446931E-14 1.75545678E-01
26  6 2.78949830E-01-2.19689226E-13-2.37178432E-04-5.60417935E-05 2.64931185E-13
26  7-1.53958192E-03 1.10310724E-03-1.22987238E-13 2.34651107E-04 4.74802771E-04
26  8 2.16226613E-13-3.31834713E-06 1.23361975E-04-1.23814589E-13-1.52402349E-05
26  9 8.03961285E-06-2.01038786E-14-2.00095037E-04-1.64231463E-05-1.01203146E-14
26 10 1.25702348E-04-7.88157540E-05-4.35584839E-13 4.98261224E-04 4.16597084E-04
26 11 2.39643500E-14-5.12760151E-06-1.37972691E-06-7.74800376E-14-3.21573996E-05
26 12 3.32676217E-04-5.03214141E-14 3.77600879E-05 3.52421540E-05-8.78032889E-14
27  1-3.55231171E-13 8.93478252E-13 8.84451749E-03-4.61559977E-13-3.86517097E-14
27  2 2.82153755E-03 2.62746861E-13-2.15656935E-14 3.61182590E-03 1.03244242E-12
27  3 6.77858738E-14 7.72346179E-03-2.22152989E-13 2.67730043E-13-4.01566215E-02
27  4 3.73958793E-13 3.14414550E-13-9.28126885E-04 2.93145543E-14-1.74254180E-13
27  5-5.08300986E-03-6.62823669E-14 1.28019883E-13 1.47992426E-04-7.88767244E-14
27  6-2.19689226E-13 2.74786882E-02-7.55484668E-13-9.06886318E-13-1.17158982E-03
27  7 2.95529440E-13-9.02506398E-14-3.88344607E-03 1.77329075E-13-5.59851513E-14
27  8 3.37468658E-05 1.70057826E-14 1.13724541E-13-6.52992289E-05 3.37374249E-14
27  9-3.70340400E-14 1.52221550E-05-2.00702925E-13-3.08130401E-13 2.56593019E-04
27 10-6.32833303E-14-3.96750122E-15-1.11021414E-04-5.18611196E-14 6.73346186E-14
27 11 3.29231434E-04-3.27669950E-14 1.83678508E-15-3.97317019E-06 7.46201157E-14
27 12 1.23501672E-14 1.33125416E-04-8.59938225E-15-3.75203002E-15 7.26861925E-06
28  1 1.31787789E-02 1.37904181E-02 2.57045283E-13-4.01828407E-03 3.37713369E-03
28  2 8.90942743E-14-1.53509693E-03 2.55690036E-03 2.24457914E-13-1.33503785E-02
28  3-2.83254349E-02 1.61741464E-13 7.49048239E-05 9.52926168E-04-4.44783541E-13
28  4-2.01252685E-01-1.67771007E-01 3.77347773E-13 6.12306626E-04 6.80433301E-04
28  5-1.34227343E-14 1.76287649E-03-1.90902955E-04-1.05151521E-14-1.70148021E-05
28  6-2.37178432E-04-7.55484668E-13 2.08202397E-01 1.75545658E-01-4.78988867E-13
28  7-3.33696022E-04-1.38104518E-03 7.56144675E-15-1.35590907E-04-1.14928240E-03
28  8 1.36831769E-13-1.26653131E-06-2.62318047E-05-4.99592472E-14-3.02218074E-06
28  9-4.44211341E-05-4.84980404E-14-3.48943273E-04 3.03178157E-04-7.11853273E-15
28 10-1.00320584E-03 2.06787471E-03-6.29914881E-14-1.25332987E-06 7.80912677E-06
28 11-1.13929966E-14-1.89763357E-03 2.06623984E-04 1.13057490E-14-5.85142077E-05
28 12-1.14933506E-04 2.60590072E-14 1.25211437E-04-2.48739178E-04-1.18546792E-13
29  1-2.28095604E-02-1.46853573E-02 4.15690149E-13 1.82194616E-03 1.49631651E-04
29  2 7.32975280E-14 4.08271431E-03-3.72040490E-03 3.24790838E-13 1.13072442E-02
29  3 9.08339327E-03 3.31939356E-13 1.04470616E-03 4.46486527E-04-5.32714197E-13
29  4-1.68750439E-01-2.72932873E-01 2.64407366E-13-1.12921984E-03-8.02861697E-04
29  5-1.15628818E-13 2.31633618E-05 1.17074598E-03 9.88669128E-14-2.37177991E-04
29  6-5.60417935E-05-9.06886318E-13 1.75545658E-01 2.78949849E-01-7.82999344E-13
29  7 2.34647995E-04 4.74806933E-04 3.98916942E-14-1.53959203E-03 1.10310816E-03
29  8-3.17492912E-14-1.52401700E-05 8.03962014E-06-9.76735223E-15-3.31764305E-06
29  9 1.23362065E-04-4.38073355E-15 1.25703111E-04-7.88166057E-05-1.81103571E-14
29 10-2.00094795E-04-1.64226005E-05-4.81174376E-14-5.12773446E-06-1.37974381E-06
29 11-4.09671521E-14 4.98260470E-04 4.16597551E-04 5.60366718E-14 3.77601619E-05
29 12 3.52423836E-05 4.18513638E-15-3.21575117E-05 3.32676221E-04 1.14897999E-14
30  1-3.54056014E-13-6.62964936E-13 2.82156843E-03-5.99796564E-13 1.22295168E-13
30  2 8.84456064E-03 1.08544120E-13-2.26833635E-13 7.72351324E-03-7.10293338E-13
30  3-9.95273453E-14 3.61185815E-03-5.10988915E-14-3.33681410E-13-9.28216644E-04
30  4 1.34301122E-12 1.40176311E-12-4.01566646E-02-5.64194415E-14 2.37866286E-13
30  5 1.47993060E-04-2.17321482E-14 5.91966940E-14-5.08302388E-03 2.10891104E-13
30  6 2.64931185E-13-1.17158982E-03-4.78988867E-13-7.82999344E-13 2.74786862E-02
30  7 6.40842810E-13 1.27537954E-13 3.37444095E-05 1.04395565E-13-3.97457227E-14
30  8-3.88345326E-03 1.34104804E-14-8.56822389E-14 1.52223542E-05-3.67393641E-14
30  9 7.49837566E-14-6.52994684E-05 2.58412874E-14 2.05920977E-14-1.11021507E-04
30 10-1.49682173E-13-2.32172311E-13 2.56592426E-04 2.03952359E-14-7.71090961E-14
30 11-3.97323143E-06-3.96278774E-14 1.71598435E-13 3.29231064E-04-8.23611531E-14
30 12 1.36290570E-14 7.26888216E-06 1.16201382E-13 4.85724562E-14 1.33126492E-04
