 $DATA
divinylbenzene                                                                  
C1       0
  4.975387E-16  7.167090E-16  1.003755E-02 -4.721370E-16  7.401823E-04
  2.923239E-03 -8.634942E-17  1.611199E-03 -2.811918E-16  3.892790E-16
 -2.255242E-03 -2.218516E-03 -5.731598E-16 -2.280590E-03  1.033116E-17
  3.781468E-21 -5.029304E-22  1.660545E-21 -6.973914E-21  2.067608E-21
  5.142116E-16  9.624460E-04  4.152290E-03 -2.372219E-16 -1.257842E-15
  6.430803E-03  3.480457E-04  1.486799E-16 -5.201138E-03 -7.667001E-17
 -5.546410E-17  7.337543E-04  4.289832E-17 -2.512758E-03 -1.439174E-03
 -5.868093E-17 -6.943341E-17  5.423849E-03 -6.899589E-16  1.322059E-03
 -2.771584E-21 -5.972075E-21  1.450134E-21 -1.719476E-21  2.864424E-21
  2.408529E-03  2.138375E-17  1.453210E-16 -1.638392E-03 -4.443702E-03
 -3.947488E-16 -6.804622E-17 -8.490454E-04  4.625235E-16  7.183197E-03
 -1.885386E-04 -9.398653E-17  4.446196E-04  2.713237E-16  3.165868E-17
 -1.050215E-03 -1.135412E-04 -3.544654E-16 -2.843119E-03  8.339549E-17
  1.273271E-21 -4.012604E-21 -8.700453E-21  4.361631E-21  2.075267E-21
  6.961733E-04 -3.209523E-16 -1.869634E-16  1.722530E-03 -1.292922E-02
 -8.422944E-16 -2.359961E-16  5.019540E-03  2.999790E-16 -3.340767E-03
  8.020557E-03 -1.024081E-16 -3.364244E-03  3.625345E-16 -2.607285E-16
  1.649015E-03  2.920232E-03  1.154667E-17  1.925922E-03  8.976238E-18
  1.151196E-20 -2.450870E-21 -1.346048E-21  6.446591E-22 -8.226164E-21
 -9.025719E-16 -3.669306E-03  2.673077E-03  4.901376E-16 -2.900640E-16
  6.077431E-03 -1.009582E-04 -3.325174E-16 -5.523894E-03  9.006443E-17
 -4.173632E-16 -3.165328E-03  1.474226E-16  7.212428E-03 -2.823597E-03
 -2.817626E-16  3.014510E-17  4.632823E-03 -1.697051E-16 -5.863489E-04
  6.424383E-23 -1.779510E-21 -4.271594E-21  4.771606E-21  5.418633E-22
 -1.310301E-15 -7.951464E-03  3.750783E-03  1.387562E-15  3.239661E-16
 -1.075893E-02 -7.534423E-04 -1.834569E-16  3.356730E-03  9.644311E-17
 -4.432783E-16 -1.031705E-02  5.807367E-17  2.089607E-03  7.447004E-03
  5.991117E-17  1.537654E-17  4.706674E-03  1.634549E-16 -1.773241E-03
  7.336885E-22 -1.465734E-21  4.267380E-21 -1.193565E-21 -1.288668E-22
 -3.550617E-03 -5.770774E-16  4.932376E-16 -5.941504E-03  7.019071E-03
  6.557254E-16  3.077136E-16  1.048227E-02  2.886255E-16  6.852153E-03
  5.335238E-03 -1.678719E-16 -4.050486E-04  5.498134E-16  2.557726E-16
  1.268079E-03  4.063717E-04 -2.181515E-16 -9.508684E-04  3.246668E-17
 -1.581519E-21  2.113395E-21  1.997403E-21 -5.427270E-21  1.612656E-21
 -2.655420E-16 -4.756683E-03  3.976418E-03 -1.464416E-17 -6.623268E-16
  4.380764E-03  6.970424E-03  1.503297E-16 -9.129353E-03 -2.161897E-16
 -1.733075E-16 -1.249715E-03  4.876932E-17 -5.833478E-03  5.794346E-03
 -2.469902E-16  2.532382E-16 -3.338725E-03 -4.249691E-16 -6.674204E-03
  2.622335E-21  4.407327E-21  8.222255E-22  7.644914E-22  1.063056E-20
 -8.129340E-16 -7.499971E-03  1.339087E-03  2.383679E-16 -5.442449E-16
  4.979379E-03 -5.331408E-03 -5.377391E-17 -6.269213E-03 -3.934441E-18
 -3.869826E-16  1.535052E-03  5.892167E-17  1.001304E-03  4.584935E-03
 -2.276247E-16  2.120264E-16 -3.817380E-03 -2.028951E-16  6.028614E-03
  2.703897E-21 -8.918183E-21  6.174148E-22 -8.630290E-21 -3.979888E-21
 -6.425766E-03  4.134897E-16 -2.308434E-15  1.468198E-02  4.868997E-03
  7.496935E-16  2.715132E-17 -2.282123E-03 -1.149337E-15  3.013702E-03
 -2.052560E-03  1.563474E-16  7.523303E-04 -3.488297E-16  2.074189E-16
  4.040838E-03 -4.377657E-03 -7.407524E-17  8.521278E-03  4.227359E-17
 -9.179797E-21 -4.275650E-21 -9.775798E-22 -3.529370E-21  4.854873E-21
  6.906601E-03  2.260813E-16  1.023883E-16 -1.794836E-03 -7.909904E-03
 -9.954677E-16 -4.604124E-16 -9.283954E-03  4.271981E-16  1.134216E-03
 -9.387441E-03  2.499947E-16  3.410002E-03 -1.489810E-17 -3.517851E-16
 -4.715869E-03 -1.136664E-03  1.079548E-16 -5.584313E-03 -6.476095E-17
 -5.868155E-22 -7.720431E-23 -2.157989E-21 -4.116539E-21  1.465789E-21
 -8.339570E-03  1.440123E-16 -4.867962E-16  3.789896E-03 -1.607987E-02
 -1.136739E-15 -6.590995E-17  1.057805E-02 -3.968627E-17  2.669923E-03
  5.035783E-03 -2.532285E-16 -5.726317E-03  2.407120E-17 -2.343853E-16
  8.022679E-03 -6.613260E-03 -3.009813E-16 -1.324244E-02 -5.716453E-17
  5.740590E-21  2.031068E-21  1.052059E-20 -1.597359E-21  5.808699E-22
 -9.165077E-16  1.077732E-02  5.301033E-03  1.015732E-15 -1.414368E-17
  8.146908E-04  9.647099E-03 -6.897982E-16 -2.124230E-04 -1.204640E-16
 -4.246595E-16 -1.215897E-02  1.456386E-16  4.136140E-03 -1.818929E-03
 -4.250447E-16  4.565613E-16 -8.812007E-03  7.990040E-17  9.880299E-04
  1.844288E-21  1.889689E-20  4.483463E-22 -6.985167E-22 -7.604648E-22
 -8.716342E-04  8.234679E-16 -1.209635E-15  7.330295E-03 -2.988754E-03
  1.991609E-16  4.095696E-16 -5.243102E-04 -5.243061E-16 -2.954776E-03
 -2.242111E-03 -1.358651E-16  4.178018E-03 -1.038552E-16 -3.365294E-17
 -5.977386E-04 -3.918435E-03 -5.562802E-16  4.508279E-03  1.363541E-16
  6.620846E-21  7.091846E-21  8.946003E-21 -1.710360E-21  7.253323E-21
  1.834502E-03  9.364957E-17 -5.218119E-16 -3.365885E-04 -8.313118E-03
 -4.212533E-16 -2.786849E-16 -3.348397E-03  2.640621E-16  1.874671E-02
 -2.542706E-03  2.898312E-16 -1.131229E-02  1.426872E-17 -9.839826E-18
  6.840211E-03  1.439104E-02 -1.308544E-16 -4.557375E-03  2.734260E-16
  1.291985E-21 -7.385415E-21 -7.860095E-21 -3.570504E-21 -6.934737E-21
 -3.040920E-17 -3.257393E-03 -9.533440E-03 -7.339796E-16 -7.778308E-16
  1.425383E-02  5.152257E-04 -9.778999E-17  1.067599E-03 -1.024093E-15
  3.249255E-16  7.105269E-03  5.568076E-17  5.356608E-03  9.338475E-03
 -2.454937E-16 -1.350670E-16 -8.149856E-03 -1.261593E-16  4.651200E-03
 -9.533488E-16  1.026701E-16  3.929219E-03  2.430279E-16 -2.685700E-02
  2.029677E-21 -1.917808E-21 -1.425825E-20  3.121192E-21  1.906479E-21
  2.805733E-21 -1.961221E-21  6.045279E-21 -7.691037E-22 -7.779891E-22
  3.155413E-21 -8.268355E-22  1.490883E-21  1.381714E-20 -9.053583E-21
  1.659170E-21 -1.568457E-21  2.653173E-21  2.037954E-21 -1.677117E-21
 -2.652022E-20 -3.013547E-22 -1.111471E-21 -6.563218E-21 -3.255864E-21
 -9.412804E-03 -2.712951E-16  7.892274E-16 -4.358331E-03  2.376328E-04
 -4.484486E-16 -2.216235E-16  3.463237E-03  5.299321E-16 -1.455863E-03
  2.159644E-02 -5.205744E-17 -4.716833E-03  2.731109E-16 -3.127106E-16
 -5.293085E-03  4.998546E-03  1.466796E-16 -4.239359E-03  2.982007E-17
  1.387031E-20 -1.769551E-20 -1.241678E-21  7.587486E-21 -1.977813E-21
 -1.919384E-15 -1.842030E-02  1.641413E-03  1.673510E-15 -7.636675E-16
  5.926145E-03  3.941369E-03 -1.501192E-16  6.891978E-03 -4.965305E-17
 -2.216241E-16 -1.790611E-02  7.288438E-17  4.872499E-03 -1.503751E-03
 -1.189224E-16  2.310622E-16 -3.173353E-04 -2.061016E-16  4.175586E-03
 -1.592982E-21  2.765897E-21 -4.655874E-21  3.481797E-21 -4.500912E-21
 -4.907526E-15 -1.953092E-02  1.506706E-02  4.079067E-15 -3.684547E-16
 -5.118937E-03  7.245403E-03 -1.281281E-15  7.243916E-03  2.121912E-16
 -1.342471E-15 -1.673759E-02  2.922944E-16  6.428819E-03  1.693669E-02
 -3.590731E-16  2.638560E-16  7.845227E-03  1.742993E-16 -5.029073E-03
 -1.172498E-02 -3.287288E-02 -4.239762E-16 -4.099794E-02  6.139034E-17
  1.953770E-20  1.581325E-21  3.405486E-21 -4.338520E-22  9.743109E-21
 -2.049404E-21  2.831082E-21 -1.502454E-20 -1.236263E-20  7.639781E-21
 -4.702731E-21  1.629932E-21  4.423335E-21  5.437540E-22 -1.575358E-21
  1.603132E-21 -5.661481E-21 -1.547246E-21 -1.292785E-21 -5.061949E-21
  1.050238E-15 -5.166677E-17  5.686976E-02 -5.545564E-16 -3.131704E-03
 -7.651955E-21 -1.635618E-21  4.319823E-21 -5.738699E-21  6.992957E-21
  7.145691E-21  8.041833E-22  1.131911E-20 -2.009850E-21  6.705776E-21
 -5.007825E-21  5.167905E-21  2.478580E-21 -5.723485E-21 -1.102846E-21
  3.219121E-22 -3.800558E-21  4.539295E-21 -1.895454E-21  1.229728E-21
 -3.560727E-01 -8.549348E-02  1.795456E-16 -8.797447E-03 -1.418574E-16
 -1.207015E-20  6.125098E-21  2.400397E-22 -5.936314E-21  1.941399E-20
 -1.440288E-21 -1.305830E-22 -1.713314E-20 -3.048369E-21 -1.500633E-20
 -6.963057E-21  6.235770E-21  3.922149E-21 -8.907689E-22  1.410641E-22
  5.624644E-21  1.176480E-21 -3.871835E-21  2.306002E-21 -1.894121E-21
  9.006210E-01 -2.386626E-01  1.467896E-15 -5.552586E-03  4.812829E-16
  3.715799E-20  4.331885E-21 -1.359283E-20  2.312923E-21  2.891130E-21
 -1.523853E-20  3.695770E-21 -2.749582E-20  7.791349E-21  1.223289E-20
 -5.486064E-21  5.621889E-21  9.107746E-22  7.675781E-21  4.488744E-21
  8.096873E-21 -3.553631E-22 -7.699699E-21  3.349677E-21 -5.095699E-21
 -1.614307E-21 -6.279414E-22  9.699512E-22 -5.871006E-22 -7.787862E-22
 -1.757644E-16 -7.849645E-04 -1.731719E-03  1.645466E-16  1.545619E-16
  4.336047E-03 -2.146323E-03 -2.644203E-16  4.310013E-03  8.316313E-17
 -2.364941E-17 -3.174192E-04  9.376622E-17  8.014497E-04 -2.893316E-03
 -1.104158E-16 -2.256750E-16 -2.635471E-04  3.142003E-16  3.277890E-03
  2.097501E-21 -1.091892E-21  2.160433E-21  2.296609E-21 -1.607946E-21
 -3.216004E-03  4.771424E-16 -2.984097E-16  5.453860E-04  3.115426E-05
  3.537868E-16  5.116122E-16  7.241776E-03 -3.293145E-16  5.375285E-04
  2.226036E-03 -7.243275E-17  1.233605E-03 -2.034440E-16  3.038234E-16
 -1.630175E-03 -1.818990E-03 -4.447608E-16 -1.821227E-03  1.239266E-18
  2.082943E-21 -3.330903E-22  9.923597E-22 -4.498462E-21  1.183722E-21
  3.549245E-16  5.531749E-04  2.836330E-03 -1.580770E-16 -8.778307E-16
  4.593103E-03  1.107603E-04  1.199666E-16 -3.747278E-03 -5.938477E-17
 -1.302997E-17  6.238785E-04  2.914989E-17 -1.766391E-03 -1.313387E-03
 -2.938383E-17 -6.068281E-17  4.303221E-03 -5.199320E-16  9.897475E-04
 -1.445699E-21 -3.260400E-21  8.401243E-22 -1.014219E-21  1.678211E-21
  1.516247E-03  2.140496E-17  9.128370E-17 -1.065161E-03 -3.049470E-03
 -2.793974E-16 -4.505438E-17 -4.646024E-04  3.269707E-16  4.893396E-03
 -6.475803E-05 -6.396926E-17  3.229717E-04  1.998437E-16  2.957741E-17
 -7.198912E-04 -4.684198E-05 -2.855012E-16 -2.181092E-03  5.582572E-17
  7.761225E-22 -2.188794E-21 -5.039436E-21  2.730435E-21  1.511887E-21
  6.086262E-04 -2.060770E-16 -1.160324E-16  1.561224E-03 -8.830986E-03
 -5.722991E-16 -1.731067E-16  3.692556E-03  1.947099E-16 -2.367514E-03
  6.113235E-03 -7.239842E-17 -2.569157E-03  2.502770E-16 -1.738952E-16
  1.360018E-03  2.332331E-03  1.093320E-17  1.548074E-03  1.550371E-17
  5.317631E-21 -7.695318E-22 -6.179972E-22  1.217090E-22 -4.804448E-21
 -5.947769E-16 -2.231141E-03  2.001125E-03  3.316913E-16 -1.794020E-16
  3.816857E-03 -2.843819E-04 -2.303887E-16 -3.612566E-03  7.295369E-17
 -3.068561E-16 -2.134721E-03  9.875694E-17  4.687049E-03 -1.879730E-03
 -1.998100E-16  2.457925E-17  3.403481E-03 -1.232279E-16 -3.475432E-04
 -1.018793E-21 -1.090983E-21 -2.211115E-21  2.175137E-21  3.277095E-22
 -8.068767E-16 -4.904684E-03  2.215845E-03  8.729266E-16  2.016223E-16
 -6.960015E-03 -3.331406E-04 -1.120743E-16  2.176979E-03  6.128955E-17
 -2.791631E-16 -7.106487E-03  4.262774E-17  1.697834E-03  5.211442E-03
  5.186021E-17  2.209609E-17  3.325596E-03  1.129533E-16 -1.397192E-03
  5.800652E-22 -7.732065E-22  1.964140E-21 -3.537752E-22  1.687951E-22
 -2.329808E-03 -3.561529E-16  2.675878E-16 -3.558742E-03  4.053650E-03
  3.859061E-16  1.862573E-16  7.012067E-03  1.738410E-16  4.195971E-03
  3.693229E-03 -1.181427E-16 -3.032680E-04  3.715702E-16  1.737812E-16
  8.304141E-04  3.580345E-04 -1.589185E-16 -6.558894E-04  3.095132E-17
 -3.062632E-22  2.592382E-23  1.021685E-21 -2.333069E-21  1.262003E-21
 -1.724488E-16 -2.777365E-03  2.424008E-03 -1.183376E-17 -4.029855E-16
  2.405747E-03  4.452853E-03  1.082260E-16 -5.866606E-03 -1.392422E-16
 -1.167117E-16 -7.757928E-04  2.841657E-17 -3.871897E-03  4.042457E-03
 -1.720061E-16  1.866173E-16 -2.394478E-03 -2.977513E-16 -4.863924E-03
  8.354040E-22  1.609560E-21  8.923084E-24  9.016743E-22  5.449554E-21
 -4.835758E-16 -4.258149E-03  6.378091E-04  1.701954E-16 -3.245702E-16
  2.946330E-03 -3.121223E-03 -3.527646E-17 -3.626819E-03  8.872319E-19
 -2.426663E-16  9.734546E-04  3.976598E-17  7.330851E-04  3.091211E-03
 -1.480876E-16  1.554056E-16 -2.747085E-03 -1.271488E-16  4.243448E-03
  2.536995E-22 -3.869942E-21  9.205362E-22 -3.801687E-21 -1.045375E-21
 -3.749860E-03  2.169508E-16 -1.337885E-15  8.513521E-03  2.830097E-03
  4.488428E-16  1.747569E-17 -1.181984E-03 -7.005524E-16  1.644504E-03
 -1.261328E-03  1.112407E-16  4.764885E-04 -2.355062E-16  1.212088E-16
  2.694383E-03 -2.930747E-03 -4.278144E-17  5.990472E-03  3.866373E-17
 -5.721737E-21 -1.496670E-21  6.238095E-22 -2.034192E-21  2.310197E-21
  3.515767E-03  1.092295E-16  1.892906E-17 -1.236933E-03 -4.650982E-03
 -5.973570E-16 -2.427667E-16 -5.465561E-03  2.565878E-16  7.286831E-04
 -5.995118E-03  1.673418E-16  2.257710E-03 -1.863305E-17 -2.467955E-16
 -3.182084E-03 -8.301923E-04  7.581546E-17 -3.921658E-03 -5.268461E-17
 -7.808909E-22 -3.810287E-23 -9.033410E-22 -1.302804E-21 -8.611531E-23
 -4.593094E-03  6.327372E-17 -2.519767E-16  2.112527E-03 -9.468848E-03
 -6.778533E-16 -5.281952E-17  6.729614E-03 -1.704511E-17  1.706196E-03
  3.285096E-03 -1.672645E-16 -3.526761E-03  2.803125E-17 -1.421785E-16
  5.172272E-03 -4.434205E-03 -2.011290E-16 -9.181453E-03 -4.280561E-17
  1.287261E-21  2.028985E-22  3.239966E-21  2.980934E-22  3.596900E-22
 -4.822518E-16  5.802945E-03  2.859702E-03  5.730383E-16  1.506659E-17
  2.508878E-04  5.679308E-03 -4.131922E-16  6.859262E-05 -8.107948E-17
 -2.484072E-16 -7.714526E-03  9.717936E-17  2.769082E-03 -1.083223E-03
 -2.765017E-16  2.971803E-16 -6.121111E-03  6.456922E-17  6.478049E-04
  2.716963E-21  8.470518E-21  1.439477E-21 -2.870197E-22  4.285084E-23
 -5.225782E-04  4.626899E-16 -6.687896E-16  3.995468E-03 -1.696242E-03
  9.810757E-17  2.297710E-16 -2.707779E-04 -2.952999E-16 -1.785261E-03
 -1.437721E-03 -9.375628E-17  2.593522E-03 -6.763621E-17 -1.341891E-17
 -4.118688E-04 -2.599958E-03 -3.721869E-16  3.051902E-03  9.786846E-17
  9.067175E-21  4.553074E-22  5.544741E-22 -6.420409E-22  2.281445E-21
  1.286185E-03  3.584882E-17 -2.894262E-16 -1.701133E-04 -4.916396E-03
 -2.501761E-16 -1.458343E-16 -2.294750E-03  1.815483E-16  1.120442E-02
 -1.453412E-03  1.641791E-16 -7.198331E-03  3.095223E-17 -4.411918E-19
  4.518412E-03  9.560027E-03 -8.697601E-17 -3.027381E-03  1.715874E-16
  3.043378E-21 -2.540814E-21 -1.299297E-21 -1.105474E-21 -3.415512E-21
 -6.351556E-17 -1.695521E-03 -5.262495E-03 -3.753094E-16 -4.252980E-16
  8.041001E-03  3.326797E-04 -5.640894E-17  8.946011E-04 -5.975936E-16
  1.901808E-16  4.283343E-03  3.217231E-17  3.333167E-03  5.841180E-03
 -1.513697E-16 -9.034349E-17 -5.489508E-03 -8.638006E-17  3.218126E-03
 -2.964555E-16 -5.123779E-19 -2.816445E-03  1.435905E-16 -1.693067E-02
  9.704891E-22 -1.010647E-21 -7.386838E-21  1.656751E-21  1.037395E-21
  1.528004E-21 -1.080555E-21  3.270449E-21 -3.962439E-22 -4.963000E-22
  1.938053E-21 -4.408005E-22  9.205913E-22  8.454418E-21 -5.538094E-21
  9.603151E-22 -1.112480E-21  1.649146E-21  1.710805E-21 -1.236062E-21
 -3.460813E-20 -1.960391E-21  7.644944E-22 -2.745862E-21 -1.566440E-21
 -5.038457E-03 -1.451910E-16  3.853853E-16 -2.222276E-03 -1.300386E-04
 -2.702257E-16 -1.387431E-16  2.287302E-03  2.712023E-16 -9.104631E-04
  1.279831E-02 -3.887447E-17 -2.875735E-03  1.512971E-16 -2.178930E-16
 -3.296624E-03  3.196631E-03  1.029973E-16 -2.837888E-03  1.789329E-17
  1.180677E-19 -1.859481E-20 -4.736983E-21  6.241771E-22 -9.530512E-22
 -8.862724E-16 -9.235187E-03  3.422431E-04  8.246059E-16 -4.246907E-16
  3.420446E-03  2.143394E-03 -9.508937E-17  4.028635E-03 -1.854654E-17
 -8.195644E-17 -1.074646E-02  3.631510E-17  3.145284E-03 -9.723718E-04
 -5.059433E-17  1.643115E-16 -2.622169E-04 -1.501902E-16  2.879851E-03
  6.079203E-20  2.407417E-20 -3.152398E-21 -4.632591E-22 -1.756024E-21
 -2.396119E-15 -9.464596E-03  7.902251E-03  2.112963E-15 -1.703480E-16
 -3.010721E-03  3.817559E-03 -6.910076E-16  3.861544E-03  1.352968E-16
 -7.938787E-16 -1.002625E-02  1.690081E-16  3.916077E-03  1.057116E-02
 -2.216289E-16  1.576972E-16  5.060818E-03  1.227694E-16 -3.418299E-03
 -6.481863E-03 -5.957182E-03 -2.149859E-16 -1.972978E-02 -6.506232E-18
  9.061925E-21  8.913461E-22  1.569574E-21 -2.943487E-22  4.890912E-21
 -1.046878E-21  1.381270E-21 -7.910229E-21 -6.574057E-21  4.133141E-21
 -2.494410E-21  1.197888E-21  2.543436E-21  3.865064E-22 -9.904144E-22
  1.064312E-21 -3.513404E-21 -1.363073E-21 -7.911259E-22 -3.368297E-21
  5.269633E-17 -7.593574E-17  2.957232E-02 -2.094445E-16  2.272063E-03
 -3.327450E-21 -7.751899E-22  1.779405E-21 -2.736675E-21  3.318388E-21
  3.336796E-21  4.031818E-22  5.697362E-21 -9.982140E-22  3.402194E-21
 -2.610951E-21  2.756390E-21  1.191335E-21 -3.186348E-21 -7.906909E-22
  3.941109E-22 -2.100640E-21  2.729840E-21 -1.182037E-21  8.460425E-22
  1.824824E-03 -1.518890E-02  9.717555E-17  1.713177E-03  1.913021E-17
 -4.994119E-21  2.675401E-21 -1.522163E-22 -2.461807E-21  9.213888E-21
 -6.550262E-22  1.557549E-22 -8.516425E-21 -1.699366E-21 -7.630126E-21
 -3.753115E-21  3.392249E-21  2.489740E-21 -1.054828E-21  2.534552E-22
  3.301197E-21  6.955064E-22 -2.453058E-21  1.624106E-21 -1.257299E-21
 -1.120552E-01 -8.836642E-03  2.927834E-16 -5.909340E-03  1.453158E-16
  1.526226E-20  2.471471E-21 -6.209714E-21  1.127174E-21  1.375326E-21
 -6.671915E-21  1.592671E-21 -1.282802E-20  3.585217E-21  5.926560E-21
 -2.575428E-21  3.458586E-21  4.901109E-22  4.220972E-21  2.371383E-21
  4.513450E-21 -2.543594E-22 -4.707316E-21  2.056209E-21 -3.261179E-21
STATE   3 ENERGY=     -382.0798400505
  1.147309E-21  5.885336E-22 -6.181788E-22  1.059256E-21  6.502361E-23
 -6.958980E-04  1.132316E-16 -2.290051E-16  4.882163E-05 -8.856559E-05
  2.230273E-17 -1.517812E-16 -2.434256E-04 -9.048371E-17 -2.043637E-04
 -8.424273E-04  1.741893E-16  9.682343E-05 -1.493924E-16 -9.967646E-17
 -2.308562E-04  4.352680E-04 -1.375356E-16  1.393213E-04  1.056508E-16
 -3.473040E-22  7.613998E-22 -2.340724E-21 -2.572387E-21 -5.077394E-22
 -3.876212E-17  2.094260E-04  7.432410E-04  1.422997E-16  6.404717E-17
 -4.152250E-04  3.546072E-06  4.079263E-17 -1.234982E-03  2.218601E-16
  6.554606E-17  6.211429E-04 -8.087223E-17  1.902836E-04  2.164147E-04
  1.818804E-18  2.588058E-17  5.931821E-04 -1.950451E-16 -7.746449E-04
 -5.079233E-21  6.809389E-22  2.016732E-21  3.761060E-21 -1.994696E-21
 -2.339534E-03  2.696733E-16 -4.414569E-16 -1.623181E-04  6.582508E-04
  1.284341E-16  6.447981E-17  1.694082E-03 -1.494619E-16 -2.999521E-04
 -5.886525E-04  3.122486E-17  9.791760E-04 -1.511643E-16  2.192025E-17
 -1.131288E-03 -6.607750E-04  5.874961E-17 -6.689722E-04 -3.371007E-17
  5.187119E-22  2.637780E-21 -1.788615E-21  1.688015E-22 -4.175510E-22
  1.020885E-16  1.345624E-03 -4.989001E-04 -1.531941E-16 -2.274051E-16
  1.837172E-04 -5.254830E-04  1.476683E-16 -8.578604E-04  1.002869E-16
  3.377183E-16  6.752733E-04 -1.187454E-16 -8.669175E-05 -1.729123E-04
  7.307304E-17  3.038066E-17  6.768980E-05  8.603030E-17  7.500437E-06
 -1.780349E-21  1.265608E-21  7.828801E-21  2.827770E-22 -3.843169E-21
  1.474700E-16 -1.400008E-03 -2.439159E-03 -1.267617E-16  7.675295E-18
 -1.414995E-03  2.487659E-04  1.131679E-16  1.153490E-03 -1.310613E-17
  1.603785E-16 -5.769814E-04 -1.048056E-16  1.560062E-03  2.104734E-04
  2.336539E-17  8.533787E-17 -1.747323E-03 -2.133702E-17 -9.203742E-04
 -9.162623E-21 -2.161909E-21 -1.815828E-21  8.888195E-21  3.369783E-21
 -2.828206E-04 -5.488199E-17 -1.117188E-16  7.849917E-04  1.534931E-03
  1.694059E-17  1.497625E-17  3.378354E-04 -2.113106E-16  1.565372E-03
 -1.313284E-03  7.614709E-17  1.252543E-03  3.322616E-18  7.821979E-17
 -1.428299E-03 -1.234427E-03 -2.253832E-16 -3.979084E-04 -3.843268E-17
  3.743672E-21 -6.395479E-22  7.391787E-22 -4.901842E-21 -1.200535E-21
  6.896638E-04  1.644699E-16  1.729359E-16 -4.938315E-04 -1.572232E-03
 -1.731043E-16 -4.955563E-17 -3.118363E-04  6.842239E-18  3.103554E-04
  1.817250E-03 -1.630803E-16  2.294676E-04  1.039157E-17  1.881879E-16
 -1.540258E-04 -4.133135E-04  6.432191E-17  6.366882E-04 -6.219568E-17
 -8.249170E-21 -6.530866E-22 -1.564041E-20  4.695649E-21  3.634380E-21
  1.868846E-16 -6.638638E-04 -4.345546E-04 -3.147691E-16 -1.955158E-16
  1.987291E-03  1.356065E-03  2.124303E-16 -1.923272E-03 -8.647203E-17
 -4.487053E-17  2.744437E-04 -3.578647E-17  8.345820E-04 -4.465134E-04
 -1.981271E-17  2.396831E-16  1.085843E-03 -2.178763E-17 -6.541675E-04
 -8.449873E-21  3.991311E-21 -7.026902E-21  6.309096E-21 -5.546795E-22
 -1.121808E-03 -5.789632E-17  2.698873E-16 -7.074035E-04  2.219729E-03
  3.001290E-16  2.134861E-17  1.090636E-03  8.707945E-18  1.814689E-04
  2.481029E-03 -1.213626E-16 -5.267298E-04 -1.918818E-18  9.667975E-17
  1.022525E-03 -9.236458E-04 -8.995771E-17 -6.659653E-04  1.719647E-17
 -9.758463E-21 -8.058950E-22 -6.913492E-21  3.060927E-21 -1.773192E-21
  2.931384E-03 -6.970708E-17  6.398598E-16 -1.932576E-03  2.300146E-03
  2.321320E-16  1.073056E-16 -8.163783E-04  1.160436E-16  4.835979E-04
  9.595718E-04 -7.393278E-17  5.026015E-05  1.090130E-16  1.453426E-16
 -2.331912E-04  1.137497E-03  4.394802E-17  8.044459E-05  2.097079E-16
 -2.454974E-22  3.914781E-21 -5.252229E-21  1.662520E-21  7.115897E-22
  9.768453E-17  2.645642E-03  1.220885E-03  1.059450E-16 -3.020517E-17
 -1.147833E-03  7.862023E-04 -1.182172E-16 -1.214793E-04  1.159904E-17
 -4.145641E-17 -1.486180E-03 -6.400484E-17  6.734711E-04 -1.628471E-03
  3.312548E-17 -1.014217E-16 -1.533850E-03 -3.930750E-19  2.728689E-04
  8.227877E-21 -4.985424E-21  1.381110E-21 -2.482031E-22 -1.533691E-21
 -1.779971E-16  1.881842E-03  1.613258E-03  3.827514E-16  2.098863E-16
