 $DATA
divinylbenzene                                                                  
C1       0
11  2 6.24686331E-09-5.50614329E-02-2.04035283E-02 2.32039446E-08-7.06179753E-02
11  3 9.82401458E-01-2.11136158E-07 2.81160107E-02-8.32133136E-02-3.60599776E-08
11  4 1.22929640E-01-2.01196900E-01 2.39455402E-08-9.41236730E-04 1.86650260E-03
11  5 8.42771857E-09 1.28811901E-01-4.25031742E-01 2.14197019E-07 2.68387807E-03
11  6-5.18342869E-03-1.46354357E-08-3.42760621E-02 1.12599599E-02 2.00827694E-08
11  7-2.64237598E-03 8.74228612E-03-1.51992428E-08 2.00536199E-03-8.39063521E-03
11  8 1.49009552E-08 2.11270631E-03 1.61710201E-03-1.16496857E-09 1.85998932E-03
11  9-6.60270679E-06-7.55736153E-10 6.63325981E-03 2.05106590E-05-7.88081204E-10
11 10-1.59191225E-03-1.97654232E-04 7.46797314E-10-3.03119239E-05-3.09165298E-05
11 11 1.83625542E-09 1.17906246E-04 5.16417152E-04 1.49192145E-09 6.09476367E-04
11 12 8.50319715E-04-6.98283758E-10 3.21751527E-04 1.49194296E-04-1.37592134E-09
12  1-6.22048686E-08 2.41725100E-08 1.06633473E-02 3.45594539E-08 3.10016952E-08
12  2-8.80535851E-02-1.12574717E-08 2.29579969E-09-1.08227371E-02-5.58768498E-08
12  3-2.11136158E-07 1.86566174E-01 2.06905879E-08 1.18631654E-08 9.90175355E-03
12  4 1.10444937E-07-7.52572022E-09-8.44537863E-02 2.40479358E-09-6.39348136E-10
12  5-9.37411061E-04-4.01018627E-08 1.49837365E-07-5.29052849E-02-3.48092992E-09
12  6 5.31397089E-09 1.00023550E-02-1.13942040E-08-1.34484327E-08 5.65325635E-03
12  7 1.51689345E-08-7.64383643E-09 5.94681404E-03 2.17408055E-09 1.06035839E-08
12  8 9.05701571E-03-6.70745635E-10 3.84014373E-09-7.04002832E-04-2.44520274E-09
12  9-7.24072332E-10-1.58379404E-04-1.20338934E-09 4.67812637E-09 9.88279508E-04
12 10 2.08791250E-09-1.34642934E-09-5.39345186E-04 5.37533820E-10 2.23775809E-10
12 11 1.81989334E-04-7.05900954E-10-4.95729661E-10 2.31885867E-04 3.06986433E-10
12 12-1.21520260E-09-1.42307252E-04 9.66465539E-10 3.44534270E-10-4.75934984E-04
13  1-6.75972113E-02-1.47035338E-01 3.46347658E-08-2.08743755E-01-1.86451635E-02
13  2-5.65826179E-08-4.20016212E-01 1.22930309E-01 8.14155417E-08 1.41649404E-01
13  3 2.81160107E-02 2.06905879E-08 9.22630925E-01 9.20364643E-02-4.60307832E-08
13  4-1.04480481E-01 8.24804154E-02-1.45991673E-08-6.14630176E-03-7.83191292E-03
13  5 3.41735851E-08-4.23580626E-03-4.79172237E-03-3.41727781E-09-2.29838980E-01
13  6-1.91771429E-01-2.14001188E-08 3.27560110E-04 1.49529991E-03-7.68362637E-09
13  7-2.26766611E-02 3.98571284E-02-8.03604575E-09 5.47540123E-03-7.67002893E-04
13  8-1.24314865E-08-6.56829376E-03 3.51338765E-05 2.68308189E-09 1.48946807E-04
13  9-4.78469826E-05 1.29228162E-09 3.58236350E-03 4.20462169E-03-5.43892703E-11
13 10-2.74696586E-03-1.36434428E-03-3.44725367E-09-1.17127154E-03 1.08937560E-03
13 11 2.13423912E-10 8.96682885E-05-1.28019745E-04-3.60638972E-09 6.11742064E-04
13 12 1.33107204E-04-2.94416057E-10-2.94454963E-04 5.17800487E-06 2.52346768E-09
14  1-6.82893589E-03 1.13002048E-01 2.63726589E-09 1.39912463E-01-3.68651362E-01
14  2 4.06980553E-08-5.48871507E-02-2.01196457E-01-5.71675549E-08-1.01961654E-01
14  3-8.32133136E-02 1.18631654E-08 9.20364643E-02 9.35422962E-01 1.17897800E-07
14  4 8.24800659E-02-6.42495539E-02-5.86698358E-09 3.93414956E-02 2.97698989E-03
14  5-2.15703308E-08-2.87265329E-03-2.92727285E-03 4.01723781E-09-1.90804745E-01
14  6-3.26575853E-01-9.45367387E-08 1.45165987E-03 1.03138722E-03-2.64032343E-09
14  7 1.65344681E-02 2.53281161E-03 1.14062291E-08-6.73677958E-03-5.35562407E-03
14  8-1.24906461E-08-1.84159369E-03 3.06679678E-04-2.70176141E-10 1.83298754E-04
14  9-2.34708485E-04-6.59201064E-10-5.21237573E-03-3.84188910E-03 1.71093543E-10
14 10 7.33046433E-04 1.83006116E-03 2.72050013E-09-8.95726049E-04 2.36134472E-04
14 11 5.49252857E-10 1.35172658E-04-2.61171577E-04 1.91005929E-09-2.75444002E-04
14 12-5.77343340E-04 2.57821754E-10-4.90828072E-04-2.54667568E-04 1.01284707E-09
15  1-5.69470641E-08-1.88666887E-08 1.07272510E-02 4.02676445E-09 3.05419616E-08
15  2-8.88276269E-02 1.12491984E-07-3.68455921E-08-8.44533345E-02-1.55307913E-08
15  3-3.60599776E-08 9.90175355E-03-4.60307832E-08 1.17897800E-07 1.86867155E-01
15  4-5.77636746E-09-5.42967996E-10-1.00172229E-02-5.82848913E-10 1.21466266E-08
15  5 5.27071739E-03-1.86954110E-09-7.57486498E-09 9.59809980E-03-1.48704039E-08
15  6-5.39118998E-08-5.34518003E-02 2.35504215E-09-1.45554156E-11-9.58403986E-04
15  7 2.40120341E-08 6.40506992E-09 4.72118342E-03 3.38885529E-09-6.71990343E-09
15  8 9.46744663E-03-1.41318620E-09-2.13050544E-09 2.10701084E-03-2.91812746E-10
15  9-6.33983701E-10-6.32789888E-05-5.39322534E-10-3.29196339E-09 3.54297482E-04
15 10-2.19363676E-09-5.95331352E-10-2.40554246E-04 2.26648986E-10-2.16379434E-10
15 11 2.30075539E-04-4.89002875E-10 1.08757392E-09 3.45495220E-04-3.48585673E-10
15 12-5.05602980E-10-5.42291004E-04 3.79846079E-10-1.67366427E-10-1.03594642E-03
16  1-2.08743947E-01-1.86460128E-02-1.12123916E-07-6.75970298E-02-1.47034613E-01
16  2 1.78225562E-08 1.41649590E-01 2.81161994E-02 1.62862492E-08-4.20013513E-01
16  3 1.22929640E-01 1.10444937E-07-1.04480481E-01 8.24800659E-02-5.77636746E-09
16  4 9.22628027E-01 9.20384350E-02 1.03123634E-07-4.23580283E-03-4.79171257E-03
16  5-6.54288319E-10-6.14625381E-03-7.83196097E-03 2.94018448E-08 3.27570387E-04
16  6 1.49529996E-03 1.75107692E-08-2.29839309E-01-1.91772282E-01-1.34587823E-07
16  7 5.47567469E-03-7.66966877E-04 2.70062884E-09-2.26765220E-02 3.98570210E-02
16  8-4.52294901E-08 1.48945778E-04-4.78568187E-05 1.03801750E-10-6.56834483E-03
16  9 3.51987582E-05 7.02917382E-09-2.74701801E-03-1.36441406E-03-1.76296700E-09
16 10 3.58238093E-03 4.20464723E-03-3.09358979E-09 8.96717847E-05-1.28049061E-04
16 11-9.05811591E-10-1.17125892E-03 1.08935960E-03-3.15007120E-09-2.94483501E-04
16 12 5.17774818E-06 5.62923170E-10 6.11719285E-04 1.33088368E-04 2.31773166E-09
17  1 1.39912669E-01-3.68650749E-01 2.63018259E-07-6.82881907E-03 1.13002098E-01
17  2 2.66382888E-08-1.01962181E-01-8.32135946E-02 3.25985691E-08-5.48878540E-02
17  3-2.01196900E-01-7.52572022E-09 8.24804154E-02-6.42495539E-02-5.42967996E-10
17  4 9.20384350E-02 9.35423873E-01-1.80558202E-07-2.87266160E-03-2.92727405E-03
17  5-6.97127339E-09 3.93414956E-02 2.97701974E-03-1.86903583E-08 1.45164915E-03
17  6 1.03137257E-03-7.22525199E-09-1.90805517E-01-3.26576837E-01-1.24308482E-07
17  7-6.73697900E-03-5.35563963E-03-1.67952919E-09 1.65339026E-02 2.53271974E-03
17  8 2.24458441E-08 1.83298193E-04-2.34704957E-04 4.79797337E-10-1.84157156E-03
17  9 3.06698849E-04-2.44013020E-09 7.33113826E-04 1.83011406E-03 3.38381768E-09
17 10-5.21225239E-03-3.84175732E-03 2.61880539E-09 1.35172994E-04-2.61182860E-04
17 11-8.63750464E-10-8.95768960E-04 2.36147719E-04 3.66090068E-09-4.90841256E-04
17 12-2.54669280E-04-2.61997149E-11-2.75456985E-04-5.77323069E-04-4.17948488E-09
18  1-8.47307205E-08 2.94965786E-07-8.88276911E-02-3.37261673E-08-1.24573721E-08
18  2 1.07272060E-02 9.88724515E-09-6.32278387E-08 9.90174759E-03 9.80284214E-08
18  3 2.39455402E-08-8.44537863E-02-1.45991673E-08-5.86698358E-09-1.00172229E-02
18  4 1.03123634E-07-1.80558202E-07 1.86867358E-01-1.37611873E-08 3.02973701E-09
18  5 9.59813409E-03-4.25973214E-08 9.40285524E-09 5.27072450E-03 1.24339642E-09
18  6-2.55628287E-09-9.58403137E-04-5.87183347E-08-4.73097119E-08-5.34515142E-02
18  7 3.35539088E-09 6.74834568E-09 9.46737858E-03 2.63197492E-08-1.81603272E-08
18  8 4.72131739E-03-1.16424772E-09-8.01796926E-10-6.32668346E-05 4.91558032E-09
18  9-6.07342952E-09 2.10692348E-03 1.74075686E-09-2.25571766E-09-2.40469423E-04
18 10 2.39490105E-09 1.83802955E-09 3.54285752E-04 1.62701176E-10-3.12847633E-10
18 11 3.45468600E-04 1.28665514E-09-1.93522843E-09 2.30086132E-04-1.10038321E-09
18 12 1.45610330E-09-1.03596038E-03-2.05983872E-09 1.31529051E-10-5.42289898E-04
19  1 1.28079446E-02-2.76355247E-02-3.77269394E-09-6.64626938E-03-1.32495003E-03
19  2-7.43735409E-09-1.28962891E-01 1.28811276E-01-5.10819269E-08-4.38198721E-04
19  3-9.41236730E-04 2.40479358E-09-6.14630176E-03 3.93414956E-02-5.82848913E-10
19  4-4.23580283E-03-2.87266160E-03-1.37611873E-08 1.29401186E-01-1.34297177E-01
19  5 6.29655369E-08 1.06138725E-04 2.29369571E-04 1.84560162E-09 2.37678323E-03
19  6-7.96124254E-05 5.56651581E-09 7.39760475E-04-1.27219540E-03 2.71829066E-09
19  7 2.31210765E-04 1.63677956E-03-4.51656948E-10 1.65326821E-03-1.85186361E-03
19  8 3.23702148E-09-5.12015735E-04 4.15031269E-05 3.11673717E-10-3.67714378E-04
19  9-7.71383756E-05-6.34121738E-10 4.81688000E-05 5.45499362E-05-2.71244347E-10
19 10-7.73729925E-05 2.13183787E-04-1.01675251E-09-3.84871551E-05 5.13222879E-05
19 11-5.40712293E-11 6.31456388E-05 3.74919507E-05 4.16980846E-10 5.08515905E-06
19 12-6.39803597E-05 7.53902320E-11-7.65153460E-06-6.10096529E-07-4.78278949E-10
20  1 1.64830789E-02-1.64036595E-02 1.61618475E-08 4.81377478E-04 6.83677364E-04
20  2 1.00071284E-08 1.28274637E-01-4.25030287E-01 8.58635989E-08-1.12752283E-03
20  3 1.86650260E-03-6.39348136E-10-7.83191292E-03 2.97698989E-03 1.21466266E-08
20  4-4.79171257E-03-2.92727405E-03 3.02973701E-09-1.34297177E-01 4.35838391E-01
20  5-1.18894299E-07 2.29369820E-04-3.46102608E-04-2.39699475E-09-1.41571006E-04
20  6 1.49075887E-03-3.08610030E-09 8.41488502E-04-7.36612993E-04 2.68565464E-09
20  7-1.99928145E-04 3.14392607E-04-8.65725087E-11 2.03961815E-03 2.08608779E-03
20  8-7.70792447E-09-1.62023167E-05 1.46003815E-05-4.07434371E-10-2.57986975E-04
20  9 1.52861883E-04 2.53166726E-09 9.09012618E-05-5.69369541E-05 6.26076487E-10
20 10 2.91210356E-04 1.17126941E-04 2.48624889E-10 3.07525732E-05-2.91719530E-05
20 11-9.97355952E-11 7.71756831E-05-1.09663911E-04-1.17150530E-09-4.35363457E-05
20 12 2.79056616E-05-1.91664527E-10-1.32074300E-04 7.04802430E-05 1.44251434E-09
21  1 4.72859911E-09-3.36161121E-08 4.05535652E-03 2.49642733E-09 5.22567913E-09
21  2 1.07522338E-02-8.86011634E-08 1.68037013E-07-5.29056265E-02-1.14334391E-08
21  3 8.42771857E-09-9.37411061E-04 3.41735851E-08-2.15703308E-08 5.27071739E-03
21  4-6.54288319E-10-6.97127339E-09 9.59813409E-03 6.29655369E-08-1.18894299E-07
21  5 3.66732007E-02-4.30830066E-10-1.40845927E-10-1.25787720E-03-2.48629189E-09
21  6 2.20271865E-09-6.38375731E-03 1.70945028E-09-2.34040149E-09-9.72664733E-05
21  7-5.23829701E-10-5.41498240E-10-7.41890524E-05-4.60193997E-09 4.38462585E-09
21  8-5.04042468E-03 7.46876647E-10-4.14201273E-10-1.85453296E-04 1.08376666E-09
21  9-1.52414333E-09-2.48722937E-05 6.30956631E-10-6.54734920E-12 2.41716348E-05
21 10 1.23506458E-09-1.70633537E-09 2.46026479E-04 1.66535646E-10-1.05613786E-10
21 11 7.74022088E-06-6.51661906E-11-7.80284395E-10-1.34539977E-04-4.48557689E-10
21 12 1.48943356E-10 2.39408276E-05-6.90966878E-10 1.85093053E-10 3.89852601E-04
22  1-6.64627431E-03-1.32496051E-03 1.28139095E-08 1.28078776E-02-2.76354991E-02
22  2 2.25060402E-08-4.38202537E-04-9.41239640E-04 1.84150012E-09-1.28962884E-01
22  3 1.28811901E-01-4.01018627E-08-4.23580626E-03-2.87265329E-03-1.86954110E-09
22  4-6.14625381E-03 3.93414956E-02-4.25973214E-08 1.06138725E-04 2.29369820E-04
22  5-4.30830066E-10 1.29401235E-01-1.34297746E-01 5.28687565E-08 7.39760921E-04
22  6-1.27219672E-03-4.38741489E-10 2.37678519E-03-7.96180484E-05-2.81621536E-09
22  7 1.65325147E-03-1.85190097E-03 1.71688522E-11 2.31202381E-04 1.63677811E-03
22  8-6.34007560E-10-3.67716670E-04-7.71737293E-05-1.20964156E-09-5.12018878E-04
22  9 4.15073167E-05-1.09557993E-10-7.73671106E-05 2.13180244E-04 3.54910887E-10
22 10 4.81708713E-05 5.45586274E-05-3.44750370E-11 6.31439165E-05 3.74909043E-05
22 11 2.44666108E-10-3.84859823E-05 5.13185721E-05-3.24927992E-11-7.65125766E-06
22 12-6.11294942E-07-3.51469468E-10 5.08099182E-06-6.39802301E-05 8.13403056E-12
23  1 4.81394606E-04 6.83655185E-04-8.77677077E-09 1.64830638E-02-1.64035348E-02
23  2 2.68835813E-08-1.12750953E-03 1.86651438E-03 1.32890042E-09 1.28275211E-01
23  3-4.25031742E-01 1.49837365E-07-4.79172237E-03-2.92727285E-03-7.57486498E-09
23  4-7.83196097E-03 2.97701974E-03 9.40285524E-09 2.29369571E-04-3.46102608E-04
23  5-1.40845927E-10-1.34297746E-01 4.35839718E-01-1.65900022E-07 8.41486606E-04
23  6-7.36617154E-04-1.76688181E-09-1.41560064E-04 1.49075973E-03-1.44219441E-09
23  7 2.03964203E-03 2.08609219E-03-2.51356111E-09-1.99940939E-04 3.14386738E-04
23  8-2.60603641E-09-2.57974035E-04 1.52854896E-04 2.74742610E-09-1.62002147E-05
23  9 1.46010888E-05 5.48394832E-10 2.91217178E-04 1.17128830E-04-1.57695847E-10
23 10 9.09011244E-05-5.69388621E-05 6.38884533E-10 7.71786115E-05-1.09676168E-04
23 11-1.02986488E-09 3.07522889E-05-2.91690027E-05-4.98873100E-10-1.32083674E-04
23 12 7.04837748E-05 8.61517016E-10-4.35337741E-05 2.79052729E-05 9.91232247E-11
24  1 4.17673177E-09-4.20864305E-09 1.07522439E-02-2.76008438E-08-2.61472081E-08
24  2 4.05531129E-03 5.38648549E-09-9.29525105E-10-9.37410529E-04-6.29453572E-08
24  3 2.14197019E-07-5.29052849E-02-3.41727781E-09 4.01723781E-09 9.59809980E-03
24  4 2.94018448E-08-1.86903583E-08 5.27072450E-03 1.84560162E-09-2.39699475E-09
24  5-1.25787720E-03 5.28687565E-08-1.65900022E-07 3.66728964E-02-7.24939824E-10
24  6 3.14995171E-09-9.72659714E-05 6.13301672E-09 1.88827893E-10-6.38374621E-03
24  7-5.05589929E-09 6.92143954E-11-5.04037197E-03-1.02756141E-09 1.37900156E-09
24  8-7.42054308E-05 1.42992846E-09-2.48024448E-09-2.48809853E-05-1.37834915E-11
24  9 5.35193701E-10-1.85448561E-04 6.00535841E-10-1.93863618E-09 2.45993623E-04
24 10-1.13716440E-09-8.96839839E-10 2.41731649E-05-2.79563822E-10-2.29762536E-10
24 11-1.34528425E-04-1.70308158E-10 4.53047943E-10 7.73926956E-06 1.55244255E-10
24 12 5.02254663E-11 3.89852737E-04 3.74831417E-10-2.21574345E-10 2.39418683E-05
25  1-5.61421870E-03 3.53846003E-03 1.44604947E-08 1.58750793E-02 1.72989129E-02
25  2 7.35693698E-09-1.47854379E-02-3.42760344E-02-3.39034076E-08-1.97653884E-03
25  3 2.68387807E-03-3.48092992E-09-2.29838980E-01-1.90804745E-01-1.48704039E-08
25  4 3.27570387E-04 1.45164915E-03 1.24339642E-09 2.37678323E-03-1.41571006E-04
25  5-2.48629189E-09 7.39760921E-04 8.41486606E-04-7.24939824E-10 2.37142352E-01
25  6 2.00099010E-01 3.28937928E-08-7.55630020E-05-3.26512382E-04-3.32331264E-10
25  7 3.16200785E-04-1.56997629E-03-5.58485635E-10-2.97449449E-04-1.65890386E-03
25  8-1.27159961E-09 1.10066964E-05-1.52876192E-05 5.94047758E-10 2.83582538E-06
25  9-2.19488526E-05 1.30645726E-10-1.28838916E-03 1.59554688E-03 1.06239607E-09
25 10-4.32821858E-04 3.65961851E-04-1.52551877E-10-2.63189171E-03 1.21566292E-03
25 11-6.12972670E-10-5.85558403E-06 4.29125444E-05-6.47050881E-11 1.86762497E-04
25 12-1.80915545E-04 9.37482064E-11-3.11862729E-05-1.37612338E-04 4.12233025E-10
26  1 1.54845341E-03-7.86925359E-05 4.26216041E-09-2.64031235E-02-1.61190029E-02
26  2-2.33337643E-08 1.33266288E-02 1.12599420E-02 8.16993330E-10 4.53853355E-03
26  3-5.18342869E-03 5.31397089E-09-1.91771429E-01-3.26575853E-01-5.39118998E-08
26  4 1.49529996E-03 1.03137257E-03-2.55628287E-09-7.96124254E-05 1.49075887E-03
26  5 2.20271865E-09-1.27219672E-03-7.36617154E-04 3.14995171E-09 2.00099010E-01
26  6 3.31921631E-01 5.90003304E-08-3.26511680E-04-1.65859976E-04 1.30087536E-09
26  7-1.46613328E-03 1.56177319E-03 1.81732335E-09 3.65129063E-04 4.38969114E-04
26  8 3.03270681E-09-1.02950961E-04 1.57246067E-04-3.10692045E-10-3.62951572E-05
26  9 2.44257159E-05 3.80176449E-11-4.33861427E-04 9.24487068E-05 4.22949309E-10
26 10 8.73891011E-05-5.34718573E-05-4.77554248E-10 3.63861047E-04 6.31005989E-04
26 11-4.53542415E-10-1.25759373E-05 2.09833208E-05 2.34056023E-10 2.24197523E-05
26 12 2.57156048E-04-4.68203850E-10 5.79876478E-05 2.52210006E-05-3.55895779E-10
27  1 6.42607596E-09 1.50795008E-08 1.08276148E-02-1.10739922E-09 4.03436712E-08
27  2 4.34850482E-03-6.96789441E-09 4.29174276E-09 5.65326041E-03-2.74228022E-08
27  3-1.46354357E-08 1.00023550E-02-2.14001188E-08-9.45367387E-08-5.34518003E-02
27  4 1.75107692E-08-7.22525199E-09-9.58403137E-04 5.56651581E-09-3.08610030E-09
27  5-6.38375731E-03-4.38741489E-10-1.76688181E-09-9.72659714E-05 3.28937928E-08
27  6 5.90003304E-08 3.58843198E-02 1.27449167E-09-2.69717942E-10-1.38053356E-03
27  7-4.32804204E-09 1.70181514E-09-5.11499728E-03-3.28116026E-09 9.09059348E-11
27  8-1.98949968E-04 2.07423138E-10-7.18626760E-11 2.60861583E-05-5.07400742E-10
27  9 3.17605788E-10 1.42224969E-05 7.66877423E-10-2.42258284E-10 3.07974979E-04
27 10 6.75420791E-10-2.43190959E-10-8.52921752E-05-3.01009915E-10 8.20642296E-10
27 11 3.92461654E-04-1.28367793E-10 3.39758561E-10-2.12195768E-05 8.61695626E-11
27 12 1.32491315E-10 2.09813960E-04 4.75725217E-10-4.06562537E-11 2.55587641E-05
28  1 1.58751044E-02 1.72988215E-02-9.68378894E-09-5.61421757E-03 3.53846563E-03
28  2-3.54658541E-09-1.97654839E-03 2.68387406E-03-1.10667229E-08-1.47854150E-02
28  3-3.42760621E-02-1.13942040E-08 3.27560110E-04 1.45165987E-03 2.35504215E-09
28  4-2.29839309E-01-1.90805517E-01-5.87183347E-08 7.39760475E-04 8.41488502E-04
28  5 1.70945028E-09 2.37678519E-03-1.41560064E-04 6.13301672E-09-7.55630020E-05
28  6-3.26511680E-04 1.27449167E-09 2.37142668E-01 2.00099839E-01 7.74080832E-08
28  7-2.97466611E-04-1.65890455E-03 1.31576141E-09 3.16148499E-04-1.56998054E-03
28  8 3.69378733E-09 2.83762261E-06-2.19472343E-05-2.07984240E-10 1.10125180E-05
28  9-1.52971238E-05 1.21269535E-09-4.32820488E-04 3.65952605E-04 3.84458083E-11
28 10-1.28836141E-03 1.59566605E-03 3.42620201E-10-5.85773031E-06 4.29166485E-05
28 11 2.37225174E-10-2.63186225E-03 1.21561028E-03-8.76214900E-10-3.11838453E-05
28 12-1.37614507E-04-2.19126562E-10 1.86748034E-04-1.80925527E-04-6.26114645E-11
29  1-2.64030803E-02-1.61188852E-02-1.62426469E-08 1.54844725E-03-7.87127986E-05
29  2 2.96046325E-09 4.53852804E-03-5.18343823E-03 5.31011164E-09 1.33266475E-02
29  3 1.12599599E-02-1.34484327E-08 1.49529991E-03 1.03138722E-03-1.45554156E-11
29  4-1.91772282E-01-3.26576837E-01-4.73097119E-08-1.27219540E-03-7.36612993E-04
29  5-2.34040149E-09-7.96180484E-05 1.49075973E-03 1.88827893E-10-3.26512382E-04
29  6-1.65859976E-04-2.69717942E-10 2.00099839E-01 3.31922506E-01 6.91191318E-08
29  7 3.65123420E-04 4.38967423E-04 1.22895255E-09-1.46612751E-03 1.56176327E-03
29  8 1.85981127E-09-3.62935990E-05 2.44251050E-05-2.42789959E-10-1.02954186E-04
29  9 1.57247540E-04-5.39228997E-11 8.73891656E-05-5.34718248E-05-5.88314576E-10
29 10-4.33876218E-04 9.24396880E-05 1.10734141E-09-1.25760715E-05 2.09848107E-05
29 11 2.26156724E-10 3.63857130E-04 6.31005511E-04-1.42267676E-09 5.79894233E-05
29 12 2.52215136E-05-1.79336837E-10 2.24161524E-05 2.57157041E-04 3.90412556E-11
30  1 2.90581000E-08 4.01969028E-08 4.34844916E-03 1.01213199E-09-1.20919206E-08
30  2 1.08276351E-02-1.19606510E-08 4.04579700E-09 1.00023458E-02 5.80185925E-08
30  3 2.00827694E-08 5.65325635E-03-7.68362637E-09-2.64032343E-09-9.58403986E-04
30  4-1.34587823E-07-1.24308482E-07-5.34515142E-02 2.71829066E-09 2.68565464E-09
30  5-9.72664733E-05-2.81621536E-09-1.44219441E-09-6.38374621E-03-3.32331264E-10
30  6 1.30087536E-09-1.38053356E-03 7.74080832E-08 6.91191318E-08 3.58840918E-02
30  7-1.61771462E-09 1.99737178E-09-1.98964913E-04-9.29229966E-09 1.21814713E-09
30  8-5.11501288E-03-2.24282578E-10-5.84976252E-10 1.42235961E-05 7.83487730E-11
30  9 2.85388370E-10 2.60959324E-05 1.29443396E-09-1.45319592E-10-8.52971827E-05
30 10-7.68214954E-10-1.25081917E-09 3.07996289E-04 2.29740116E-10-1.91093154E-10
30 11-2.12188923E-05-4.53647760E-10 9.14570292E-10 3.92438395E-04-1.19664437E-10
30 12 1.38468551E-10 2.55609206E-05 3.88964246E-11 6.70439114E-10 2.09818830E-04
31  1-3.74451695E-03 6.44105057E-04-5.68093983E-09-3.00092911E-01 3.38579240E-02
31  2-1.13067133E-08 7.09624936E-03 2.00532858E-03 2.99841290E-09-4.40868954E-02
31  3-2.64237598E-03 1.51689345E-08-2.26766611E-02 1.65344681E-02 2.40120341E-08
31  4 5.47567469E-03-6.73697900E-03 3.35539088E-09 2.31210765E-04-1.99928145E-04
31  5-5.23829701E-10 1.65325147E-03 2.03964203E-03-5.05589929E-09 3.16200785E-04
31  6-1.46613328E-03-4.32804204E-09-2.97466611E-04 3.65123420E-04-1.61771462E-09
31  7 9.65323905E-01 2.03117959E-01-3.38231476E-08 1.68336598E-03 8.75875828E-04
31  8-1.35529346E-09-9.94638506E-02 8.54078317E-02 3.86508283E-08 8.69575411E-05
31  9-5.64974985E-05 8.15076722E-11-5.07737550E-01-3.08558287E-01-9.14350824E-10
31 10-3.29197932E-04-7.74578465E-04-7.63239733E-10 1.43297018E-02 9.82284682E-03
31 11 1.00755624E-09 2.06983775E-05-1.57268869E-04 2.72564676E-10-1.76848459E-02
31 12-3.41737952E-02-2.02373580E-08-1.03386505E-04 9.47458331E-05 3.48608330E-11
32  1-1.59158321E-03 2.89953217E-04-5.35384435E-09 6.08526909E-02-1.46270806E-01
32  2 1.29524854E-08 5.71894150E-04-8.39071267E-03-1.46544537E-09-3.82008908E-02
32  3 8.74228612E-03-7.64383643E-09 3.98571284E-02 2.53281161E-03 6.40506992E-09
32  4-7.66966877E-04-5.35563963E-03 6.74834568E-09 1.63677956E-03 3.14392607E-04
32  5-5.41498240E-10-1.85190097E-03 2.08609219E-03 6.92143954E-11-1.56997629E-03
32  6 1.56177319E-03 1.70181514E-09-1.65890455E-03 4.38967423E-04 1.99737178E-09
32  7 2.03117959E-01 1.06030118E+00 8.53456132E-09 8.75894423E-04-4.59580934E-04
32  8 1.59481003E-09 8.86982616E-02-4.46897580E-01-2.87731199E-08-2.04393189E-04
