 $DATA
divinylbenzene                                                                  
C1       0
  5.567618002E-02 -1.464471230E-01 -5.937462507E-06
MODE   17   FREQUENCY= 629.38695 (CM**-1)
  6.904357131E-02  3.869106112E-02 -3.330021257E-08
 -6.904248027E-02 -3.869040686E-02 -1.139073452E-08
  3.689582873E-02  7.899574323E-02 -4.890594406E-08
 -3.689283357E-02 -7.899345341E-02  2.010026200E-08
  1.282191203E-02 -1.411138626E-02  8.582931828E-08
 -1.281862772E-02  1.411403866E-02 -6.765180135E-08
  4.979237307E-02  8.485176587E-02 -5.259526889E-08
 -4.978889529E-02 -8.484916018E-02  1.397752928E-07
  1.115135420E-01 -9.217045045E-02  1.736600612E-07
 -1.115096865E-01  9.217267545E-02  2.278883637E-08
 -5.640095536E-02  1.023179371E-01 -4.584029146E-08
  5.639933072E-02 -1.023228878E-01  7.192684176E-08
 -3.135449393E-02  1.082091566E-01 -3.334430612E-08
  3.135661205E-02 -1.082126938E-01  7.269497675E-08
  3.362765676E-02  1.235946300E-02  5.647206498E-09
 -3.363369751E-02 -1.235958636E-02 -3.774457311E-09
  2.536297992E-01  4.749736262E-02 -4.664644583E-08
 -2.536251971E-01 -4.749473135E-02  1.351589886E-07
 -2.772343700E-02 -1.955197979E-01  8.994821155E-08
  2.771289889E-02  1.955096170E-01 -1.756065176E-07
MODE   18   FREQUENCY= 738.19938 (CM**-1)
  8.443737096E-04 -3.983453950E-02  1.325431789E-08
 -8.443103475E-04  3.983454621E-02 -1.917645176E-08
  9.905795430E-02 -8.801117126E-02 -1.676858203E-07
 -9.905633557E-02  8.801037814E-02  1.588070931E-07
  1.221235165E-01  6.332789904E-02  1.695508218E-07
 -1.221218875E-01 -6.332784444E-02 -1.156425197E-07
  5.770336790E-02 -1.044464694E-01 -2.537906770E-07
 -5.770080689E-02  1.044460563E-01  7.112719463E-08
  9.464181498E-02  8.569660854E-02  3.518577448E-07
 -9.463940500E-02 -8.569721011E-02 -3.772680017E-07
 -4.204409175E-03  2.104447950E-02 -2.300343893E-07
  4.202147251E-03 -2.104374490E-02  1.772228062E-07
  8.326286889E-04  2.215901500E-02  3.093648264E-07
 -8.339187069E-04 -2.215790691E-02 -1.983606246E-07
  8.331099785E-03  1.486824837E-02  4.014798615E-08
 -8.332538334E-03 -1.486793905E-02 -2.554367145E-08
  4.657633930E-02  2.079667462E-02 -4.869634132E-07
 -4.657201926E-02 -2.079526234E-02  3.529562379E-07
 -5.714340305E-04 -1.577452591E-02  8.538570742E-07
  5.680804984E-04  1.576928697E-02 -6.330740455E-07
MODE   19   FREQUENCY= 740.24276 (CM**-1)
 -5.260561385E-08  6.219961089E-08  2.345610029E-02
  3.435259789E-08 -7.337354352E-08 -2.342082302E-02
 -2.421107578E-07  2.042953373E-07 -8.036629199E-02
  2.123862759E-07 -1.237892309E-07  8.036697547E-02
 -2.728119247E-07 -1.178008000E-07  7.740722008E-02
  1.997517750E-07  5.749395188E-08 -7.740552834E-02
 -1.887488950E-07  2.128298985E-07 -1.248642225E-01
  1.186851519E-07 -1.350282931E-07  1.247735737E-01
 -2.801047969E-07 -1.327585759E-07  1.407214121E-01
  2.165148526E-07  7.236760539E-08 -1.408135320E-01
  7.203092897E-08 -1.114218166E-07 -9.848713803E-02
 -9.532554114E-10  9.646748888E-08  9.845068163E-02
  1.103043191E-07 -1.399367312E-07  1.273567173E-01
 -1.005186225E-07  7.722737909E-08 -1.273431694E-01
 -2.378486104E-08 -2.293977836E-08  1.639465314E-02
  7.146111895E-08  2.820536480E-08 -1.638800565E-02
 -2.064673782E-07 -6.817627954E-08 -2.048887344E-01
  2.494290396E-07  4.703014958E-08  2.048567811E-01
  6.368303165E-08  1.418131803E-07  3.593517330E-01
  4.439028665E-08 -6.746663534E-08 -3.592439551E-01
MODE   20   FREQUENCY= 795.38987 (CM**-1)
 -1.714213670E-08  4.937590833E-08  7.154776698E-02
 -8.605850866E-08  2.214152830E-08  7.157221854E-02
  7.140766834E-07 -2.476119704E-07  1.224473568E-02
  7.451920934E-07 -4.077726006E-07  1.221480784E-02
  7.486513371E-07 -1.629840982E-07  1.549628634E-02
  7.829228573E-07 -2.217842275E-07  1.552612086E-02
  1.366034428E-06 -9.375827748E-08 -2.577436026E-01
  1.224096258E-06 -3.417484733E-07 -2.578020064E-01
  1.109901692E-06 -4.168338869E-07 -2.534197154E-01
  1.263161215E-06 -5.426562239E-07 -2.533625896E-01
 -1.030856453E-06  7.030288163E-07 -9.542712797E-02
 -1.066801015E-06  7.033592666E-07 -9.544876626E-02
 -1.008488874E-06  7.166241004E-07  1.429500241E-01
 -9.873767982E-07  7.636449806E-07  1.430104175E-01
 -5.303058211E-07 -6.319155576E-08  1.411986473E-02
 -5.581029678E-07 -6.388409463E-08  1.412287887E-02
  1.490031488E-06  2.223889195E-07 -2.028535606E-01
  1.421201593E-06  2.392774976E-07 -2.029401265E-01
 -1.125145807E-06 -2.112966382E-06  3.568917691E-01
 -1.200126838E-06 -2.133149798E-06  3.569945818E-01
MODE   21   FREQUENCY= 797.60878 (CM**-1)
 -7.574171368E-03  3.073554390E-03 -7.150381446E-07
 -7.573306959E-03  3.073789765E-03 -7.433647715E-07
  7.250081134E-02 -3.848965100E-02 -1.873072599E-07
  7.250415874E-02 -3.848948216E-02 -7.829372371E-08
  7.551994269E-02 -1.437968078E-02 -9.377968707E-08
  7.552328785E-02 -1.437945064E-02 -1.888579983E-07
  1.213604105E-01 -1.985608240E-02  2.513599387E-06
  1.213646303E-01 -1.985554371E-02  2.718413995E-06
  1.120165233E-01 -4.556703283E-02  2.653999987E-06
  1.120220615E-01 -4.556853603E-02  2.581056003E-06
 -1.029850739E-01  7.160038174E-02  9.429216904E-07
 -1.029878529E-01  7.160452842E-02  9.708844890E-07
 -1.084989843E-01  7.522333953E-02 -1.479311915E-06
 -1.085051016E-01  7.522659272E-02 -1.514989037E-06
 -5.085306062E-02 -6.981050300E-03 -1.410505313E-07
 -5.084888643E-02 -6.981418290E-03 -1.364365139E-07
  1.477746660E-01  2.263478856E-02  2.012265925E-06
  1.477694990E-01  2.263180539E-02  2.019036987E-06
 -1.132578849E-01 -2.089665914E-01 -3.523498488E-06
 -1.132496843E-01 -2.089580681E-01 -3.568476071E-06
MODE   22   FREQUENCY= 918.52956 (CM**-1)
  1.306766649E-07 -6.427035860E-08  1.418077062E-01
 -1.141323881E-07 -2.247015937E-08 -1.418073565E-01
  3.053122788E-08  5.007511978E-07 -5.585589456E-02
  2.337653640E-08 -2.777076025E-07  5.585986624E-02
  6.630230777E-08  3.549392681E-07  5.480291120E-02
 -1.962477456E-07 -4.834683519E-07 -5.479855097E-02
 -2.414114293E-07  3.798148129E-07 -1.793595231E-01
  3.979437790E-07 -9.298269524E-08  1.793280779E-01
  3.537693289E-07  1.204758150E-07  1.780718486E-01
 -3.187840538E-07 -3.728783066E-07 -1.781069460E-01
  1.940033685E-07 -1.276447179E-07  6.509589407E-02
 -1.741671320E-07  1.087123162E-07 -6.510189967E-02
  1.791970681E-07 -1.233939683E-07 -7.960953626E-02
 -6.078024296E-08  1.367473320E-07  7.963361534E-02
  1.371388892E-07  4.910113184E-09 -5.744316563E-03
 -1.206129237E-07 -2.399656988E-10  5.745725682E-03
 -3.423270704E-07 -6.239003274E-08  1.116385052E-01
  3.161766369E-07  6.961301229E-08 -1.116739267E-01
  2.739751310E-07  5.375252582E-07 -2.241092923E-01
 -2.823451416E-07 -5.152744874E-07  2.241385357E-01
MODE   23   FREQUENCY= 945.69237 (CM**-1)
 -4.091271445E-02  7.787598423E-03  4.757142001E-07
  4.091233858E-02 -7.789038274E-03 -5.352956802E-07
  2.108024054E-03 -1.153697516E-01 -1.514969705E-07
 -2.107747387E-03  1.153714781E-01  2.628686828E-07
 -3.216288906E-02 -1.167080355E-01  2.681102444E-07
  3.216223392E-02  1.167093386E-01 -1.832855471E-07
  1.006379726E-01 -8.600131237E-02 -1.166209289E-06
 -1.006393085E-01  8.600254528E-02  7.641411547E-08
 -9.991393524E-02 -7.261399683E-02 -2.665346069E-08
  9.991454192E-02  7.261443041E-02 -9.011447000E-07
 -5.187946578E-02  3.642913831E-02  2.377731881E-07
  5.188249997E-02 -3.643173321E-02 -1.854823730E-07
 -5.573611989E-02  3.959386185E-02 -2.897062961E-07
  5.574574105E-02 -3.959496929E-02  2.849625759E-07
 -3.625076026E-02 -1.035141279E-03 -2.415126363E-08
  3.624764841E-02  1.036562533E-03  9.022321839E-09
  1.008915577E-01  2.006963318E-02  3.819699807E-07
 -1.008830764E-01 -2.006551385E-02 -2.781339782E-07
 -8.362825956E-02 -1.545715500E-01 -7.531157040E-07
  8.362079231E-02  1.545619133E-01  6.015792219E-07
MODE   24   FREQUENCY=1021.14770 (CM**-1)
 -1.178571449E-07 -2.879970519E-08  9.520755010E-02
  3.654493916E-08 -2.469132275E-08  9.520111747E-02
  5.241538488E-08 -1.557751002E-07 -5.689108117E-02
  2.517369135E-08  6.099748179E-08 -5.699955268E-02
 -3.403384155E-08 -2.428986775E-08 -6.172361271E-02
  4.224917375E-08  1.737129851E-07 -6.184116594E-02
 -1.579599872E-07 -1.170134065E-07  3.522586038E-01
 -1.964569266E-07  1.549648354E-07  3.529995419E-01
 -1.266555752E-07 -4.086785732E-08  3.579417535E-01
 -1.314411649E-07  2.026304673E-07  3.586858242E-01
 -3.927873770E-08  2.085413720E-08 -4.579274532E-02
  6.363456650E-08 -4.629849755E-08 -4.579731820E-02
  9.454429218E-09  2.819158199E-08  1.677346383E-02
  1.540136876E-07 -3.853073138E-08  1.678013243E-02
 -5.179417058E-08  4.507398809E-09  5.753206585E-04
  5.763902856E-08  4.170587102E-09  5.805198219E-04
  1.432690245E-07  2.912758412E-08 -5.955053006E-02
 -1.252156381E-07 -2.185117527E-08 -5.956703846E-02
 -9.821014781E-08 -2.021251744E-07  1.503261178E-01
  1.161356932E-07  1.913634923E-07  1.503123164E-01
MODE   25   FREQUENCY=1022.95548 (CM**-1)
 -2.353981206E-08 -1.717991919E-07 -1.229677455E-03
 -3.551953152E-08 -2.467400183E-07  1.389024842E-03
  1.724757532E-07  9.136402098E-08 -6.451796561E-02
  1.849397471E-07  1.266602536E-07  6.442233254E-02
 -1.755204951E-07  6.206509900E-08 -6.956736146E-02
 -1.439446933E-07  1.340959179E-07  6.946306144E-02
 -9.321292497E-08  1.508949930E-07  4.363494567E-01
  3.443141028E-08 -1.354850532E-07 -4.357539622E-01
  1.809389861E-08 -1.876043671E-07  4.460617208E-01
  2.096839338E-07  1.206149483E-08 -4.454543781E-01
 -9.049845336E-09  7.913505749E-09 -1.817917417E-05
  3.436420638E-09 -4.981327817E-09 -5.846851449E-05
  1.945965630E-07  5.116923687E-08 -3.919204915E-03
  1.429515160E-07  2.863389402E-08  3.947232229E-03
 -2.381693639E-08  2.116749355E-08  1.690822077E-03
 -1.126508661E-08  9.412725828E-09 -1.689512516E-03
  2.366739164E-07  6.060956734E-08  3.761226264E-03
  1.456030293E-07  3.488902831E-08 -3.861649432E-03
 -9.984659740E-08 -2.288496545E-07 -1.268443174E-02
 -5.305428143E-08 -1.335085752E-07  1.293426962E-02
MODE   26   FREQUENCY=1145.86679 (CM**-1)
  2.169617460E-09  1.132708790E-07 -1.396031687E-03
 -1.508844684E-08  1.171080207E-07  4.775849561E-03
 -7.453169263E-08 -9.430567160E-08 -2.044432786E-03
 -8.158960162E-08 -7.871483273E-08  3.009956027E-03
  8.692931195E-08 -3.886908533E-08  1.692264876E-03
  9.786154398E-08 -3.313091683E-08 -5.078029125E-03
 -7.146492609E-08 -9.258114425E-08  1.511016173E-02
 -6.816954332E-08 -8.564778996E-08 -2.213609092E-02
  1.046375903E-08  2.161938151E-08 -2.002284808E-02
  9.921981856E-09  2.647133836E-08  3.655236842E-02
 -1.641236630E-08  1.299252184E-08 -4.014155713E-02
 -1.286858168E-08  3.388537168E-08  2.018317820E-02
 -2.281238374E-07 -4.734939756E-08 -2.829887452E-02
 -2.307431130E-07 -1.014817447E-08  1.381707722E-02
  4.847425471E-08 -1.012288502E-08  1.288949470E-01
  4.158438926E-08 -2.397522777E-08 -6.626019461E-02
 -2.377199137E-07 -9.798164355E-08 -5.591555751E-01
 -2.567699730E-07 -9.033143478E-08  2.867099689E-01
  6.137000935E-08  2.273983044E-07 -5.016560323E-01
  1.000166211E-07  1.707242003E-07  2.595141071E-01
MODE   27   FREQUENCY=1145.94386 (CM**-1)
  1.814931300E-08  1.743715107E-07 -6.252606516E-03
  1.216635370E-08  1.753544322E-07 -4.277020913E-03
 -1.258926154E-07 -8.825136260E-08 -2.327024425E-03
 -1.233675853E-07 -9.174460232E-08 -6.972494775E-04
  1.207357356E-07 -9.381782400E-08  6.370917419E-03
  1.144594712E-07 -1.029991499E-07  4.191290244E-03
 -7.054097965E-08 -6.365355787E-08  1.699026098E-02
 -2.126819179E-08 -5.363579884E-08  4.993285032E-03
  4.707086233E-08 -3.089159525E-08 -3.488209399E-02
  4.308491181E-08 -4.365551106E-08 -1.669027609E-02
 -1.657403444E-08  3.924319037E-08  2.143135430E-02
 -2.136272133E-08  5.701874415E-08  4.077594562E-02
 -3.205127542E-07 -2.174234605E-08  1.581338140E-02
 -3.780654707E-07 -1.351054762E-08  2.931064402E-02
  4.876186591E-08 -4.217260221E-08 -6.633230447E-02
  6.322574957E-08 -3.625723357E-08 -1.289267961E-01
 -3.064200602E-07 -7.384426942E-08  2.890303395E-01
 -4.023705062E-07 -1.473645614E-07  5.603489532E-01
  1.904813144E-07  3.270846675E-07  2.553829869E-01
  1.433212197E-07  2.314096708E-07  4.995489358E-01
MODE   28   FREQUENCY=1154.59109 (CM**-1)
 -2.329782420E-03 -1.037734546E-01 -1.833091126E-07
 -2.321604276E-03 -1.037761214E-01  1.714407302E-07
  7.084886683E-02  5.464464711E-02  5.874855130E-07
  7.085578672E-02  5.463921709E-02 -4.614232871E-07
 -7.296770008E-02  5.506214189E-02 -3.004178258E-07
 -7.297162795E-02  5.505136508E-02  1.935644185E-07
  2.426053420E-02  3.884515997E-02 -3.072236779E-06
  2.427981830E-02  3.884339536E-02  2.545297092E-06
 -3.693413741E-02  2.890695108E-02  1.384504819E-06
 -3.693178872E-02  2.888939332E-02 -1.330398876E-06
  1.387376567E-02 -2.359601387E-02 -7.563354785E-08
  1.386550670E-02 -2.358309694E-02  1.625941144E-07
  2.087993774E-01  1.981652196E-02 -8.047276357E-08
  2.087302909E-01  1.981450200E-02  2.802275723E-07
 -3.396607419E-02  2.268752312E-02  5.872015760E-08
 -3.395101625E-02  2.268050456E-02 -3.076307892E-07
  1.989947900E-01  5.849400616E-02 -3.046510176E-07
  1.989456541E-01  5.847553341E-02  1.762676470E-06
 -1.029896746E-01 -2.058248402E-01 -9.120110909E-08
 -1.029534896E-01 -2.057691407E-01  7.466524435E-07
MODE   29   FREQUENCY=1162.96569 (CM**-1)
  6.616291182E-08  5.789223251E-07 -2.523784688E-02
  1.625268517E-07  5.564668336E-07  2.523689107E-02
 -4.198692373E-07  6.843823678E-08  7.154487129E-02
 -3.309665449E-07  5.500123424E-08 -7.155457620E-02
  2.780984136E-07 -6.628148036E-07 -7.021446810E-02
  2.272521538E-07 -6.561686578E-07  7.022486482E-02
  6.773674205E-07  3.408603079E-07 -4.346360586E-01
  5.275157441E-07  5.876189422E-07  4.346888125E-01
  5.612033888E-07 -1.006000565E-06  4.176324026E-01
  7.137708815E-07 -9.516328823E-07 -4.176884848E-01
 -9.989253243E-08  1.363401569E-07 -1.050915435E-02
 -9.523834285E-08  1.600079506E-07  1.051435446E-02
 -1.158032013E-06 -8.886333753E-08 -3.015608511E-02
 -1.357075190E-06 -1.196628156E-07  3.014296611E-02
  9.923423528E-08 -1.106672004E-07  5.339864960E-03
  2.094759563E-07 -1.436596626E-07 -5.350700657E-03
 -9.013486111E-07 -2.719265752E-07 -5.006665867E-02
 -1.229116795E-06 -3.684691131E-07  5.010712354E-02
  3.797527654E-07  8.273389551E-07  2.059706646E-02
  6.335468910E-07  1.266664887E-06 -2.055084243E-02
MODE   30   FREQUENCY=1179.49767 (CM**-1)
  3.415117822E-02  1.221741396E-02 -3.101902567E-08
  3.415283794E-02  1.221651579E-02  5.162269171E-09
 -1.920199866E-02  1.147836371E-01 -3.341189838E-07
 -1.920095096E-02  1.147826415E-01  2.722069133E-08
 -1.994947803E-02 -1.224938071E-01  2.830333324E-07
 -1.995028658E-02 -1.224961185E-01 -6.055612478E-08
  1.426117145E-01  1.819893176E-01  2.635151270E-06
  1.426158920E-01  1.819893283E-01 -3.963808902E-07
  1.263245814E-01 -2.446124883E-01 -1.904306317E-06
  1.263270826E-01 -2.446177774E-01  1.101795366E-06
 -2.172660542E-03  4.028197870E-04  1.970017436E-09
 -2.175128895E-03  4.055070456E-04 -6.061396395E-09
 -1.360667030E-02 -1.026344279E-03  2.495909270E-08
 -1.362183582E-02 -1.026415589E-03 -1.712845098E-07
 -1.414427472E-02  3.409608523E-03  1.817935779E-08
 -1.414020216E-02  3.407688765E-03  1.208520758E-08
  2.818206749E-02  9.395872068E-03 -8.105984484E-08
  2.816799843E-02  9.390886839E-03 -1.715438705E-07
 -2.970599742E-02 -4.478961916E-02 -9.736499279E-08
 -2.969595892E-02 -4.477323752E-02  6.303933982E-08
MODE   31   FREQUENCY=1187.79019 (CM**-1)
 -1.069731563E-07 -4.447692982E-08  6.343020444E-04
  2.229794452E-08 -8.231509088E-08  6.314557139E-04
  8.797201931E-08 -1.728238739E-07 -7.609569351E-02
  1.368367808E-07 -2.242087176E-07 -7.608716607E-02
 -5.393632972E-09  2.389288085E-07  7.481152018E-02
 -9.095565959E-08  2.272888646E-07  7.480351126E-02
 -3.490278805E-07 -1.930874337E-07  4.309714942E-01
  3.086380410E-08 -7.536935414E-08  4.309159346E-01
 -4.730419941E-07  7.109010017E-07 -4.168817703E-01
 -2.249034789E-07  4.655298878E-07 -4.168311915E-01
  1.329621674E-08 -3.494882408E-08 -1.642078230E-03
 -7.977925215E-09  2.449601933E-08 -1.644451329E-03
  2.722284344E-07  2.725822978E-08  1.009279973E-04
 -1.686479614E-07 -1.313515795E-08  9.605811176E-05
 -5.833434785E-08  2.475105792E-08  4.369565256E-03
  8.376529051E-08 -3.567429643E-08  4.374532250E-03
  2.528500294E-07  7.098061984E-08 -2.403014982E-02
 -2.690500113E-07 -8.509665266E-08 -2.405589275E-02
 -1.616487779E-07 -3.110518000E-07 -1.487466937E-02
  2.029242492E-07  3.435071817E-07 -1.488972578E-02
MODE   32   FREQUENCY=1213.43173 (CM**-1)
  4.882610623E-02 -1.652292887E-02  2.275014129E-08
 -4.884681024E-02  1.648093009E-02  2.920190632E-08
  2.808926208E-02 -2.005445138E-02 -5.952245565E-08
 -2.802261996E-02  2.007557891E-02 -1.110706206E-07
 -1.758238543E-02 -3.931456528E-02  3.144943857E-08
  1.752824808E-02  3.931961112E-02  8.043106163E-08
  6.744416958E-02 -9.802015023E-03  2.521285358E-07
 -6.729278349E-02  9.854076187E-03  6.216299551E-07
  2.124246213E-02 -7.825712089E-02 -1.200710533E-07
 -2.127361584E-02  7.823960559E-02 -6.161687313E-07
 -2.632071370E-02  4.595866832E-02  3.207197111E-08
  2.630449706E-02 -4.593707276E-02 -1.346995502E-07
 -2.787189584E-01 -1.166898252E-02 -4.389426701E-07
  2.786310713E-01  1.167308082E-02  1.181712374E-06
  7.068056631E-02 -3.575732556E-02 -6.300735561E-09
 -7.065750119E-02  3.574446754E-02  3.347552275E-08
 -2.868567896E-01 -8.982926422E-02 -3.275194296E-07
  2.867872971E-01  8.979943237E-02  7.635631503E-07
  1.824412301E-01  3.279977238E-01  3.179115979E-07
 -1.823880009E-01 -3.279221412E-01 -6.550175674E-07
MODE   33   FREQUENCY=1234.93669 (CM**-1)
 -3.556764480E-02 -3.072366453E-02 -3.092686732E-08
 -3.553924854E-02 -3.073367932E-02  1.686986885E-08
  9.123152468E-02  5.519023853E-03  5.709349530E-08
  9.124802427E-02  5.508626274E-03  1.489676108E-08
 -7.130849737E-02 -1.093499835E-03  5.125235150E-08
 -7.131957836E-02 -1.113631141E-03 -9.756130577E-08
  2.662464050E-01  6.785231830E-02 -1.257603765E-07
  2.662865378E-01  6.784822527E-02 -2.635641046E-07
 -8.094395724E-02 -2.039251019E-03 -4.119757746E-07
 -8.093417755E-02 -2.080551235E-03  5.812459894E-07
 -2.548311604E-02  3.976119085E-02  1.086885378E-07
 -2.549561087E-02  3.978453368E-02  3.495547179E-07
 -1.978030472E-01  1.161405812E-03 -1.016193134E-06
 -1.979499003E-01  1.154844418E-03 -2.990448815E-06
  4.948669120E-02 -3.207325063E-02 -2.342014031E-08
  4.952626785E-02 -3.209390179E-02 -7.624717993E-08
 -2.162081898E-01 -7.278419051E-02 -5.763232330E-07
 -2.163809183E-01 -7.283481469E-02 -1.596141234E-06
  1.289012080E-01  2.275748791E-01  5.514783201E-07
  1.290060845E-01  2.277735245E-01  1.441437132E-06
MODE   34   FREQUENCY=1246.69396 (CM**-1)
 -1.644595888E-07 -3.729202382E-08  2.161980587E-03
 -9.711318470E-08 -6.178950919E-08  2.342035847E-03
  2.926069009E-07  9.819713530E-09 -2.702972610E-03
  3.310038439E-07 -8.405111943E-09 -3.190597701E-03
 -2.296118756E-07 -2.095866734E-08  4.370960778E-04
 -2.522235437E-07 -6.634039517E-08  5.460820751E-04
  1.047236743E-06  2.824150016E-07  5.729612749E-03
  1.167308265E-06  2.904957808E-07  9.778406558E-03
 -3.506867783E-07  4.162790328E-08  1.463504651E-02
 -3.125258993E-07 -6.158876468E-08  1.081589932E-02
 -1.103782247E-07  1.083438927E-07 -6.718869277E-02
 -1.530389150E-07  1.636183789E-07 -5.816709256E-02
 -4.502975755E-07 -3.838892451E-08  5.865596225E-01
 -7.259689198E-07  4.456785287E-08  5.082088974E-01
  1.531956679E-07 -9.493828654E-08  1.337106166E-02
  2.438203553E-07 -1.380786938E-07  1.157401763E-02
 -6.027528863E-07 -1.852418549E-07  3.052541720E-01
 -8.921254050E-07 -3.262314431E-07  2.645098555E-01
  3.486492996E-07  6.452774417E-07 -2.706074215E-01
  6.068401049E-07  1.045711358E-06 -2.344739021E-01
MODE   35   FREQUENCY=1246.94692 (CM**-1)
 -1.765681541E-07 -2.298311496E-09  1.414982944E-03
  4.396036165E-08 -7.191760924E-08 -1.092282081E-03
  1.228732098E-07  4.466323297E-08 -3.599897082E-03
  2.423566907E-07 -5.297531132E-08  3.177735661E-03
 -9.586793402E-08  5.837705736E-08  7.857415308E-04
 -1.960623741E-07 -9.035821078E-08 -7.151550252E-04
  4.534432146E-07  1.774182383E-07  2.871255445E-02
  7.367374999E-07  1.008703921E-07 -2.760167109E-02
 -2.337354698E-07  1.702960986E-07 -2.565017272E-02
 -2.239694916E-07 -1.132025230E-07  2.747233954E-02
  1.734057054E-08  1.852801452E-08  5.841919637E-02
 -1.439289372E-07  1.422499006E-07 -6.740428973E-02
 -9.680083398E-08  5.758151965E-08 -5.072528725E-01
