 $DATA
divinylbenzene                                                                  
C1       0
 9  8 6.42040768E-03 3.33158966E-03 3.07379972E-03 0.00000000E+00-1.92373496E-02
 9  9 6.42040769E-03-3.33158967E-03-3.07379972E-03 0.00000000E+00 4.90765108E-05
 9 10 4.90765108E-05-7.00373164E-01-3.03411832E-02 1.02136373E-03 9.26482028E-04
 9 11 0.00000000E+00-7.00373164E-01-3.03411832E-02-1.02136373E-03-9.26482029E-04
 9 12 0.00000000E+00 6.23742652E-03 6.23742653E-03 6.22209609E-03 6.22209609E-03
10  1 2.03914974E-04 7.65461041E-05 7.16408121E-06-2.93385709E-05 0.00000000E+00
10  2-2.03914974E-04-7.65461042E-05 7.16408121E-06-2.93385709E-05 0.00000000E+00
10  3 4.63963580E-04 1.34660158E-05 8.30341958E-05 5.36959681E-06 0.00000000E+00
10  4-4.63963581E-04-1.34660158E-05 8.30341958E-05 5.36959682E-06 0.00000000E+00
10  5-1.24390767E-03-1.18411255E-05 1.06385562E-04-6.41158703E-06 0.00000000E+00
10  6 1.24390767E-03 1.18411255E-05 1.06385562E-04-6.41158703E-06 0.00000000E+00
10  7-1.35780762E-05 1.35780762E-05-9.20584319E-05 9.20584318E-05-1.92395937E-02
10  8 6.42025889E-03 3.33217952E-03 3.07408871E-03 0.00000000E+00 1.92395937E-02
10  9-6.42025888E-03 3.33217951E-03 3.07408870E-03 0.00000000E+00 4.87020905E-05
10 10-4.87020905E-05-7.00374298E-01-3.03413595E-02 1.02163176E-03 9.26528571E-04
10 11 0.00000000E+00 7.00374297E-01 3.03413595E-02 1.02163176E-03 9.26528570E-04
10 12 0.00000000E+00 6.23731749E-03-6.23731749E-03 6.22205130E-03-6.22205129E-03
11  1-1.09751381E-01 2.79930731E-01 4.70805063E-02-7.36548577E-03 0.00000000E+00
11  2-1.09751381E-01 2.79930731E-01-4.70805063E-02 7.36548577E-03 0.00000000E+00
11  3-9.70501339E-02 2.44407598E-01 1.44448192E-02-6.13527116E-02 0.00000000E+00
11  4-9.70501339E-02 2.44407598E-01-1.44448192E-02 6.13527116E-02 0.00000000E+00
11  5-9.73877307E-02 2.45656077E-01-3.24570568E-02-5.37514508E-02 0.00000000E+00
11  6-9.73877307E-02 2.45656077E-01 3.24570568E-02 5.37514508E-02 0.00000000E+00
11  7 3.87585860E-02 3.87585860E-02 3.99475580E-02 3.99475580E-02-4.69826463E-02
11  8 1.21468262E-01-3.00995182E-02 1.44645916E-02 0.00000000E+00-4.69826463E-02
11  9 1.21468262E-01 3.00995182E-02-1.44645916E-02 0.00000000E+00 2.08827004E-02
11 10 2.08827004E-02-2.16150772E-02 5.43638234E-02-2.01897492E-02-1.19316433E-02
11 11 0.00000000E+00-2.16150772E-02 5.43638234E-02 2.01897492E-02 1.19316433E-02
11 12 0.00000000E+00 1.12376224E-02 1.12376224E-02 7.93528625E-03 7.93528625E-03
12  1 1.10744990E-01-2.94363353E-01 2.92244101E-02-1.75969432E-03 0.00000000E+00
12  2-1.10744990E-01 2.94363353E-01 2.92244101E-02-1.75969432E-03 0.00000000E+00
12  3 4.08183309E-02-1.06808693E-01 6.27952790E-02 3.30510649E-02 0.00000000E+00
12  4-4.08183309E-02 1.06808693E-01 6.27952790E-02 3.30510649E-02 0.00000000E+00
12  5-4.63885212E-02 1.22020760E-01 4.90138380E-02-5.11754905E-02 0.00000000E+00
12  6 4.63885212E-02-1.22020760E-01 4.90138380E-02-5.11754905E-02 0.00000000E+00
12  7-2.43938264E-02 2.43938264E-02 2.93606017E-02-2.93606017E-02-1.11288214E-01
12  8 2.92080950E-01-1.64059275E-02 3.91964150E-02 0.00000000E+00 1.11288214E-01
12  9-2.92080950E-01-1.64059275E-02 3.91964150E-02 0.00000000E+00 5.71467474E-02
12 10-5.71467474E-02-7.27960364E-02 1.87107745E-01-5.37816600E-02-3.76311672E-02
12 11 0.00000000E+00 7.27960364E-02-1.87107745E-01-5.37816600E-02-3.76311672E-02
12 12 0.00000000E+00 4.02198228E-02-4.02198228E-02 3.37891260E-02-3.37891260E-02
13  1 9.07720009E-03-2.76903935E-02 1.05353399E-01-1.03426532E-02 0.00000000E+00
13  2 9.07720009E-03-2.76903935E-02-1.05353399E-01 1.03426532E-02 0.00000000E+00
13  3-4.50114140E-02 1.18140132E-01 3.90614496E-02-1.94386260E-02 0.00000000E+00
13  4-4.50114140E-02 1.18140132E-01-3.90614496E-02 1.94386260E-02 0.00000000E+00
13  5-4.01321478E-02 1.04877641E-01-5.06624519E-02-4.21086596E-03 0.00000000E+00
13  6-4.01321478E-02 1.04877641E-01 5.06624519E-02 4.21086596E-03 0.00000000E+00
13  7 1.98565574E-02 1.98565574E-02 1.38708117E-02 1.38708117E-02 1.24032484E-01
13  8-3.29683369E-01-5.21791257E-02-5.41952337E-02 0.00000000E+00 1.24032484E-01
13  9-3.29683369E-01 5.21791257E-02 5.41952337E-02 0.00000000E+00-7.02482306E-02
13 10-7.02482306E-02 1.13224887E-01-2.96718722E-01 6.44705328E-02 5.40944629E-02
13 11 0.00000000E+00 1.13224887E-01-2.96718722E-01-6.44705328E-02-5.40944629E-02
13 12 0.00000000E+00-6.60526022E-02-6.60526022E-02-6.25844222E-02-6.25844222E-02
14  1-1.20402359E-02 3.28609766E-02 2.42283093E-02 1.33691284E-01 0.00000000E+00
14  2 1.20402359E-02-3.28609766E-02 2.42283093E-02 1.33691284E-01 0.00000000E+00
14  3-1.32859912E-01 3.59673180E-01 5.72652045E-02-8.66424724E-03 0.00000000E+00
14  4 1.32859912E-01-3.59673180E-01 5.72652045E-02-8.66424724E-03 0.00000000E+00
14  5-1.21868093E-01 3.29999314E-01-6.86701061E-02 2.37492037E-02 0.00000000E+00
14  6 1.21868093E-01-3.29999314E-01-6.86701061E-02 2.37492037E-02 0.00000000E+00
14  7 8.65964135E-02-8.65964135E-02 8.15420478E-02-8.15420478E-02 3.02929591E-04
14  8-1.50705111E-03 1.72659887E-02 2.25236223E-02 0.00000000E+00-3.02929591E-04
14  9 1.50705111E-03 1.72659887E-02 2.25236223E-02 0.00000000E+00-8.48871922E-03
14 10 8.48871922E-03-1.25692278E-02 3.26033865E-02-7.40426178E-03 8.97370643E-04
14 11 0.00000000E+00 1.25692278E-02-3.26033865E-02-7.40426178E-03 8.97370643E-04
14 12 0.00000000E+00 1.18374443E-02-1.18374443E-02 6.60916635E-03-6.60916635E-03
15  1-9.48743657E-02 2.62762018E-01 7.12135991E-02-1.94849571E-02 0.00000000E+00
15  2 9.48743657E-02-2.62762018E-01 7.12135991E-02-1.94849571E-02 0.00000000E+00
15  3-4.08412475E-02 1.12944274E-01-8.77789419E-02-4.15212537E-02 0.00000000E+00
15  4 4.08412475E-02-1.12944274E-01-8.77789419E-02-4.15212537E-02 0.00000000E+00
15  5 7.00924126E-02-1.93864033E-01-4.47206725E-02 5.93012009E-02 0.00000000E+00
15  6-7.00924126E-02 1.93864033E-01-4.47206725E-02 5.93012009E-02 0.00000000E+00
15  7 2.80256412E-02-2.80256412E-02-4.54448280E-02 4.54448280E-02-6.45701666E-02
15  8 1.73275585E-01 1.27736456E-01 4.71990455E-02 0.00000000E+00 6.45701666E-02
15  9-1.73275585E-01 1.27736456E-01 4.71990455E-02 0.00000000E+00 4.14055416E-02
15 10-4.14055416E-02-1.11055765E-01 2.99587857E-01-3.42117654E-02-4.40574876E-02
15 11 0.00000000E+00 1.11055765E-01-2.99587857E-01-3.42117654E-02-4.40574876E-02
15 12 0.00000000E+00 7.12433261E-02-7.12433261E-02 7.72396470E-02-7.72396470E-02
16  1 7.13540071E-02-2.10259026E-01 6.87982933E-02-1.42728309E-01 0.00000000E+00
16  2 7.13540071E-02-2.10259026E-01-6.87982933E-02 1.42728309E-01 0.00000000E+00
16  3 9.92640391E-03-3.02034633E-02 1.72721919E-01 3.02665272E-02 0.00000000E+00
16  4 9.92640391E-03-3.02034633E-02-1.72721919E-01-3.02665272E-02 0.00000000E+00
16  5-8.78618517E-02 2.52824213E-01-1.87430918E-02 5.57625532E-02 0.00000000E+00
16  6-8.78618517E-02 2.52824213E-01 1.87430918E-02-5.57625532E-02 0.00000000E+00
16  7-2.55628615E-02-2.55628615E-02 1.02742049E-01 1.02742049E-01 4.34790857E-02
16  8-1.32919198E-01 1.38533273E-01 8.24198056E-02 0.00000000E+00 4.34790857E-02
16  9-1.32919198E-01-1.38533273E-01-8.24198056E-02 0.00000000E+00-6.37695498E-02
16 10-6.37695498E-02-8.19294476E-02 2.35222155E-01 2.01111782E-02 2.22732406E-02
16 11 0.00000000E+00-8.19294476E-02 2.35222155E-01-2.01111782E-02-2.22732406E-02
16 12 0.00000000E+00 9.04586977E-02 9.04586977E-02 8.18106457E-02 8.18106457E-02
17  1-5.78980342E-02 1.73319818E-01-7.30831019E-02-1.92702052E-01 0.00000000E+00
17  2-5.78980342E-02 1.73319818E-01 7.30831019E-02 1.92702052E-01 0.00000000E+00
17  3 1.11280706E-01-3.29209466E-01 2.54612747E-02-6.46164823E-02 0.00000000E+00
17  4 1.11280706E-01-3.29209466E-01-2.54612747E-02 6.46164823E-02 0.00000000E+00
17  5-5.24665867E-02 1.56910563E-01 1.79972744E-01-9.48939540E-02 0.00000000E+00
17  6-5.24665867E-02 1.56910563E-01-1.79972744E-01 9.48939540E-02 0.00000000E+00
17  7-1.45359273E-01-1.45359273E-01 7.14498032E-02 7.14498032E-02-5.41610362E-03
17  8 1.86692603E-02-9.36563974E-02 3.81421815E-02 0.00000000E+00-5.41610362E-03
17  9 1.86692603E-02 9.36563974E-02-3.81421815E-02 0.00000000E+00-2.74270084E-02
17 10-2.74270084E-02 4.58735949E-02-1.36183749E-01-4.09939532E-02 1.74220297E-02
17 11 0.00000000E+00 4.58735949E-02-1.36183749E-01 4.09939532E-02-1.74220297E-02
17 12 0.00000000E+00-2.92858759E-02-2.92858759E-02-6.52540733E-02-6.52540733E-02
18  1 8.36877986E-03-2.31764470E-02-1.55868031E-01 6.41722277E-02 0.00000000E+00
18  2-8.36877986E-03 2.31764470E-02-1.55868031E-01 6.41722277E-02 0.00000000E+00
18  3 5.01916153E-02-1.54419017E-01-3.14251775E-03 1.11191070E-02 0.00000000E+00
18  4-5.01916153E-02 1.54419017E-01-3.14251775E-03 1.11191070E-02 0.00000000E+00
18  5-2.98089101E-02 9.14714464E-02 8.24933514E-02-4.25869763E-02 0.00000000E+00
18  6 2.98089101E-02-9.14714464E-02 8.24933514E-02-4.25869763E-02 0.00000000E+00
18  7-4.32216227E-02 4.32216227E-02 5.02279249E-02-5.02279249E-02 9.59053492E-02
18  8-2.98323595E-01 6.81914673E-02 1.16984819E-01 0.00000000E+00-9.59053492E-02
18  9 2.98323595E-01 6.81914673E-02 1.16984819E-01 0.00000000E+00-1.51806111E-01
18 10 1.51806111E-01-8.75101138E-02 2.70134986E-01 8.09833069E-02 1.12017320E-01
18 11 0.00000000E+00 8.75101138E-02-2.70134986E-01 8.09833069E-02 1.12017320E-01
18 12 0.00000000E+00 1.54082459E-01-1.54082459E-01 1.19635481E-01-1.19635481E-01
19  1-4.80225249E-02 1.44255285E-01 1.63161775E-01 1.00412526E-02 0.00000000E+00
19  2-4.80225249E-02 1.44255285E-01-1.63161775E-01-1.00412526E-02 0.00000000E+00
19  3 1.39280156E-02-4.83285288E-02-8.14804067E-02-1.93883966E-01 0.00000000E+00
19  4 1.39280156E-02-4.83285288E-02 8.14804067E-02 1.93883966E-01 0.00000000E+00
19  5 5.19943232E-02-1.67704684E-01-3.44746557E-02-2.06254429E-01 0.00000000E+00
19  6 5.19943232E-02-1.67704684E-01 3.44746557E-02 2.06254429E-01 0.00000000E+00
19  7-1.03133893E-01-1.03133893E-01-1.58171897E-01-1.58171897E-01 5.68078888E-02
19  8-1.76060435E-01 2.45675892E-02 6.32022173E-02 0.00000000E+00 5.68078888E-02
19  9-1.76060435E-01-2.45675892E-02-6.32022173E-02 0.00000000E+00-9.67191242E-02
19 10-9.67191242E-02-5.66078678E-02 1.78359222E-01 7.31494176E-02 6.74151304E-02
19 11 0.00000000E+00-5.66078678E-02 1.78359222E-01-7.31494176E-02-6.74151304E-02
19 12 0.00000000E+00 8.97532225E-02 8.97532225E-02 9.19974334E-02 9.19974334E-02
20  1-3.18398882E-02 1.06003980E-01-1.21384026E-01 5.27271389E-02 0.00000000E+00
20  2-3.18398882E-02 1.06003980E-01 1.21384026E-01-5.27271389E-02 0.00000000E+00
20  3-1.69215676E-02 6.35658077E-02-1.39981430E-01 1.28911721E-01 0.00000000E+00
20  4-1.69215676E-02 6.35658077E-02 1.39981430E-01-1.28911721E-01 0.00000000E+00
20  5 1.67291352E-02-4.67414244E-02 1.31749227E-01 8.61306793E-02 0.00000000E+00
20  6 1.67291352E-02-4.67414244E-02-1.31749227E-01-8.61306793E-02 0.00000000E+00
20  7 1.22786412E-01 1.22786412E-01 8.48629220E-02 8.48629220E-02 4.96192642E-02
20  8-1.59988991E-01-1.81383827E-01 1.15132980E-01 0.00000000E+00 4.96192642E-02
20  9-1.59988991E-01 1.81383827E-01-1.15132980E-01 0.00000000E+00-1.50896204E-01
20 10-1.50896204E-01-2.59357837E-02 9.37275989E-02 1.20460731E-02 2.22270288E-01
20 11 0.00000000E+00-2.59357837E-02 9.37275989E-02-1.20460731E-02-2.22270288E-01
20 12 0.00000000E+00 1.81592631E-01 1.81592631E-01 6.07866367E-03 6.07866367E-03
21  1 1.71073468E-02-5.96124851E-02 1.48569988E-01 1.69234873E-01 0.00000000E+00
21  2-1.71073468E-02 5.96124851E-02 1.48569988E-01 1.69234873E-01 0.00000000E+00
21  3-1.75752051E-02 5.98521843E-02-2.15241730E-01-1.85193307E-02 0.00000000E+00
21  4 1.75752051E-02-5.98521843E-02-2.15241730E-01-1.85193307E-02 0.00000000E+00
21  5 3.74237548E-02-1.22038060E-01 1.39547276E-01-1.03884717E-01 0.00000000E+00
21  6-3.74237548E-02 1.22038060E-01 1.39547276E-01-1.03884717E-01 0.00000000E+00
21  7 6.77897467E-02-6.77897467E-02-3.95297168E-02 3.95297168E-02-1.28682679E-02
21  8 3.87419093E-02-1.01872815E-01 2.13188939E-01 0.00000000E+00 1.28682679E-02
21  9-3.87419093E-02-1.01872815E-01 2.13188939E-01 0.00000000E+00-1.37982792E-01
21 10 1.37982792E-01 1.52058536E-02-5.47919148E-02-1.94392035E-01 7.81158850E-02
21 11 0.00000000E+00-1.52058536E-02 5.47919148E-02-1.94392035E-01 7.81158850E-02
21 12 0.00000000E+00 4.89473121E-02-4.89473121E-02-1.53677350E-01 1.53677350E-01
22  1 5.23181822E-02-1.80465913E-01 5.93233265E-02-1.76648552E-01 0.00000000E+00
22  2-5.23181822E-02 1.80465913E-01 5.93233265E-02-1.76648552E-01 0.00000000E+00
22  3-4.76393597E-02 1.63453615E-01 9.18078269E-02 1.90971294E-01 0.00000000E+00
22  4 4.76393597E-02-1.63453615E-01 9.18078269E-02 1.90971294E-01 0.00000000E+00
22  5 4.83376756E-02-1.67226755E-01-1.84548365E-01 1.51167897E-03 0.00000000E+00
22  6-4.83376756E-02 1.67226755E-01-1.84548365E-01 1.51167897E-03 0.00000000E+00
22  7 1.78976067E-01-1.78976067E-01-1.48148308E-01 1.48148308E-01 1.35943255E-02
22  8-3.69824079E-02-2.03600453E-01-4.17802157E-03 0.00000000E+00-1.35943255E-02
22  9 3.69824079E-02-2.03600453E-01-4.17802157E-03 0.00000000E+00-5.56280044E-02
22 10 5.56280044E-02-1.59787260E-02 6.63064223E-02 7.07704707E-02 1.90733209E-01
22 11 0.00000000E+00 1.59787260E-02-6.63064223E-02 7.07704707E-02 1.90733209E-01
22 12 0.00000000E+00 1.40354657E-01-1.40354657E-01 3.65052790E-02-3.65052790E-02
23  1-4.76968642E-02 1.64805225E-01 1.58898523E-01-1.51902503E-01 0.00000000E+00
23  2 4.76968642E-02-1.64805225E-01 1.58898523E-01-1.51902503E-01 0.00000000E+00
23  3 2.36109153E-02-8.48489324E-02 7.90028319E-02-1.04610856E-01 0.00000000E+00
23  4-2.36109153E-02 8.48489324E-02 7.90028319E-02-1.04610856E-01 0.00000000E+00
23  5-1.39841086E-02 5.33640903E-02 5.10342836E-02 2.88970674E-01 0.00000000E+00
23  6 1.39841086E-02-5.33640903E-02 5.10342836E-02 2.88970674E-01 0.00000000E+00
23  7-1.29267674E-01 1.29267674E-01 2.29687658E-01-2.29687658E-01-4.76118848E-03
23  8 1.71244612E-02-1.17929289E-01-1.14895923E-03 0.00000000E+00 4.76118848E-03
23  9-1.71244612E-02-1.17929289E-01-1.14895923E-03 0.00000000E+00-8.90807850E-04
23 10 8.90807850E-04 4.60202419E-03-9.56233367E-03-8.13029001E-02 1.80100340E-01
23 11 0.00000000E+00-4.60202419E-03 9.56233367E-03-8.13029001E-02 1.80100340E-01
23 12 0.00000000E+00 1.51357821E-01-1.51357821E-01-9.60319978E-02 9.60319978E-02
24  1 1.80110590E-02-6.04538917E-02-1.95264813E-03-1.26554430E-02 0.00000000E+00
24  2 1.80110590E-02-6.04538917E-02 1.95264813E-03 1.26554430E-02 0.00000000E+00
24  3-2.44791735E-02 8.27983767E-02 7.49053814E-02-3.71309474E-03 0.00000000E+00
24  4-2.44791735E-02 8.27983767E-02-7.49053814E-02 3.71309474E-03 0.00000000E+00
24  5 2.03609660E-02-7.57948829E-02-1.31868036E-01-3.46627107E-02 0.00000000E+00
24  6 2.03609660E-02-7.57948829E-02 1.31868036E-01 3.46627107E-02 0.00000000E+00
24  7 8.98586507E-03 8.98586507E-03-1.05716301E-01-1.05716301E-01-2.34325053E-02
24  8 6.73950714E-02 5.92800569E-02 2.69530205E-01 0.00000000E+00-2.34325053E-02
24  9 6.73950714E-02-5.92800569E-02-2.69530205E-01 0.00000000E+00-1.51274118E-01
24 10-1.51274118E-01 2.96449758E-03-2.53164081E-02-3.43371476E-01-5.62317743E-03
24 11 0.00000000E+00 2.96449758E-03-2.53164081E-02 3.43371476E-01 5.62317743E-03
24 12 0.00000000E+00 1.65240233E-02 1.65240233E-02-2.48478276E-01-2.48478276E-01
25  1-4.44517027E-03 1.55737721E-02 9.69653706E-02 9.34448264E-02 0.00000000E+00
25  2 4.44517027E-03-1.55737721E-02 9.69653706E-02 9.34448264E-02 0.00000000E+00
25  3-2.08116835E-02 6.41147243E-02 1.30189138E-01-3.33696148E-01 0.00000000E+00
25  4 2.08116835E-02-6.41147243E-02 1.30189138E-01-3.33696148E-01 0.00000000E+00
25  5-1.67756723E-02 5.28282232E-02-2.02174992E-01-1.91703632E-01 0.00000000E+00
25  6 1.67756723E-02-5.28282232E-02-2.02174992E-01-1.91703632E-01 0.00000000E+00
25  7-2.51499917E-01 2.51499917E-01-1.92315777E-01 1.92315777E-01 3.79244598E-03
25  8-9.80263600E-03-8.21552846E-02-2.46805521E-03 0.00000000E+00-3.79244598E-03
25  9 9.80263600E-03-8.21552846E-02-2.46805521E-03 0.00000000E+00-4.44288293E-03
25 10 4.44288293E-03-4.32835017E-03 1.95844545E-02 2.42984490E-02 8.44920547E-02
25 11 0.00000000E+00 4.32835017E-03-1.95844545E-02 2.42984490E-02 8.44920547E-02
25 12 0.00000000E+00 5.49616785E-02-5.49616785E-02 8.15392601E-03-8.15392601E-03
26  1 5.39197924E-03-1.98362827E-02 1.63795438E-01 1.40041275E-01 0.00000000E+00
26  2-5.39197924E-03 1.98362827E-02 1.63795438E-01 1.40041275E-01 0.00000000E+00
26  3-1.40827672E-02 5.24235378E-02-2.14023291E-01-5.93272662E-02 0.00000000E+00
26  4 1.40827672E-02-5.24235378E-02-2.14023291E-01-5.93272662E-02 0.00000000E+00
26  5 7.80030992E-03-2.22525198E-02 1.98452502E-01-3.96183765E-02 0.00000000E+00
26  6-7.80030992E-03 2.22525198E-02 1.98452502E-01-3.96183765E-02 0.00000000E+00
26  7 3.16730112E-02-3.16730112E-02 6.06449143E-02-6.06449143E-02 2.20559346E-03
26  8 8.54060500E-03-1.74945573E-01-2.21584171E-01 0.00000000E+00-2.20559346E-03
26  9-8.54060500E-03-1.74945573E-01-2.21584171E-01 0.00000000E+00 1.40715499E-01
26 10-1.40715499E-01 1.30609714E-02-2.92145748E-02 2.80903074E-01 9.87214913E-02
26 11 0.00000000E+00-1.30609714E-02 2.92145748E-02 2.80903074E-01 9.87214913E-02
26 12 0.00000000E+00 3.74643279E-02-3.74643279E-02 1.80312658E-01-1.80312658E-01
27  1-2.32829854E-02 8.40898740E-02 3.94899440E-02-9.56002699E-02 0.00000000E+00
27  2-2.32829854E-02 8.40898740E-02-3.94899440E-02 9.56002699E-02 0.00000000E+00
27  3-8.32664583E-03 3.88648377E-02-1.71665182E-01 1.39704229E-01 0.00000000E+00
27  4-8.32664583E-03 3.88648377E-02 1.71665182E-01-1.39704229E-01 0.00000000E+00
27  5 8.40124004E-03-2.79251325E-02 1.70993608E-01-7.11640730E-02 0.00000000E+00
27  6 8.40124004E-03-2.79251325E-02-1.70993608E-01 7.11640730E-02 0.00000000E+00
27  7 1.70042834E-01 1.70042834E-01 4.50794633E-03 4.50794633E-03 2.23988017E-02
27  8-9.22546073E-02 1.22328936E-01 1.90171369E-01 0.00000000E+00 2.23988017E-02
27  9-9.22546073E-02-1.22328936E-01-1.90171369E-01 0.00000000E+00-1.66927469E-01
27 10-1.66927469E-01-9.59099286E-03 2.28652559E-02 4.27957846E-02-2.91882169E-01
27 11 0.00000000E+00-9.59099286E-03 2.28652559E-02-4.27957846E-02 2.91882169E-01
27 12 0.00000000E+00-2.42950633E-01-2.42950633E-01 1.18007262E-01 1.18007262E-01
28  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.35755544E-01
28  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.35755544E-01
28  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.98611830E-01
28  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.98611830E-01
28  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.99106167E-01
28  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.99106167E-01
28  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.78324112E-01 0.00000000E+00
28  9 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.78324112E-01 0.00000000E+00
28 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28 11-8.22554391E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28 12-8.22554391E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  1 1.35215860E-02-5.64755293E-02 2.16334541E-01-8.12590702E-02 0.00000000E+00
29  2-1.35215860E-02 5.64755293E-02 2.16334541E-01-8.12590702E-02 0.00000000E+00
29  3-3.69405352E-03 1.02149962E-02 4.49358670E-02-5.34638602E-02 0.00000000E+00
29  4 3.69405352E-03-1.02149962E-02 4.49358670E-02-5.34638602E-02 0.00000000E+00
29  5 1.02349965E-02-3.59548537E-02-8.14563730E-03 1.27257584E-01 0.00000000E+00
29  6-1.02349965E-02 3.59548537E-02-8.14563730E-03 1.27257584E-01 0.00000000E+00
29  7-3.87610065E-02 3.87610065E-02 4.15927021E-02-4.15927021E-02 4.47252674E-03
29  8-2.15660155E-02-1.40500643E-01 2.32429251E-01 0.00000000E+00-4.47252674E-03
29  9 2.15660155E-02-1.40500643E-01 2.32429251E-01 0.00000000E+00-2.56242255E-01
29 10 2.56242255E-01-6.47799771E-03 2.33872098E-02 1.50682361E-01-2.31363565E-01
29 11 0.00000000E+00 6.47799771E-03-2.33872098E-02 1.50682361E-01-2.31363565E-01
29 12 0.00000000E+00-2.40763202E-01 2.40763202E-01 2.12349567E-01-2.12349567E-01
30  1 5.87479264E-03-3.01403030E-02 2.53576660E-01 1.63462310E-01 0.00000000E+00
30  2 5.87479264E-03-3.01403030E-02-2.53576660E-01-1.63462310E-01 0.00000000E+00
30  3-2.69780262E-04-7.84258434E-04-2.49664164E-01-1.59860012E-01 0.00000000E+00
30  4-2.69780262E-04-7.84258434E-04 2.49664164E-01 1.59860012E-01 0.00000000E+00
30  5 4.15811015E-03-6.42179305E-03 2.20724985E-01 1.24662765E-01 0.00000000E+00
30  6 4.15811015E-03-6.42179305E-03-2.20724985E-01-1.24662765E-01 0.00000000E+00
30  7-5.81871207E-02-5.81871207E-02 2.49494221E-01 2.49494221E-01 1.38537738E-02
30  8-5.96366039E-02 2.23480868E-01-4.82888624E-02 0.00000000E+00 1.38537738E-02
30  9-5.96366039E-02-2.23480868E-01 4.82888624E-02 0.00000000E+00 6.66673235E-02
30 10 6.66673235E-02-4.52364679E-03 8.56052100E-03-1.59664421E-01-4.57307668E-03
30 11 0.00000000E+00-4.52364679E-03 8.56052100E-03 1.59664421E-01 4.57307668E-03
30 12 0.00000000E+00 6.35331276E-02 6.35331276E-02-1.42075654E-01-1.42075654E-01
31  1 1.06689938E-02-4.75503285E-02 1.16216588E-01-2.67933800E-01 0.00000000E+00
31  2 1.06689938E-02-4.75503285E-02-1.16216588E-01 2.67933800E-01 0.00000000E+00
31  3 6.32556519E-03-1.54357030E-02-6.80822569E-02 2.13111872E-01 0.00000000E+00
31  4 6.32556519E-03-1.54357030E-02 6.80822569E-02-2.13111872E-01 0.00000000E+00
31  5-3.25681609E-03 7.66860452E-03 9.39359521E-02-2.61821191E-01 0.00000000E+00
31  6-3.25681609E-03 7.66860452E-03-9.39359521E-02 2.61821191E-01 0.00000000E+00
31  7 2.37952918E-01 2.37952918E-01-1.29094692E-01-1.29094692E-01 6.95342204E-03
31  8-2.25224499E-02 1.22951328E-01-1.62460365E-01 0.00000000E+00 6.95342204E-03
31  9-2.25224499E-02-1.22951328E-01 1.62460365E-01 0.00000000E+00 1.95862379E-01
