 $DATA
divinylbenzene                                                                  
C1       0
  5.513669E-04  7.516950E-18 -1.077905E-04 -7.203995E-17 -7.164159E-17
 -9.616214E-04  1.281933E-04 -4.767398E-17 -4.898474E-04 -2.964937E-17
 -8.393279E-22  1.245159E-21 -9.030503E-22  2.551144E-21 -3.522201E-21
 -6.568616E-16 -3.101879E-03  1.718538E-03  5.889090E-16 -2.605140E-16
  2.274812E-03  2.639077E-03 -2.299500E-16  1.900114E-03  1.199675E-16
 -1.396605E-16  2.534576E-04  1.097887E-17  2.470177E-03 -1.379986E-03
  2.425702E-17 -2.246938E-17  7.076550E-04 -1.666001E-17  1.715085E-03
  3.580898E-21 -1.292915E-20  2.026384E-21  2.983271E-21  4.946899E-22
  4.384390E-17  1.790195E-03 -1.577703E-03 -9.166306E-17 -2.028915E-16
  3.123702E-03 -3.008011E-03  4.005716E-17  8.774388E-04  1.768137E-17
 -3.689551E-17 -1.834882E-03 -6.413612E-19  1.950580E-03  1.560678E-03
  6.855527E-17 -5.288878E-17 -6.276989E-05 -5.193706E-17 -8.570580E-04
  1.232694E-21 -3.662328E-21  2.825526E-21  4.942967E-23  5.031854E-21
 -9.188847E-04  2.328968E-17 -2.362129E-16 -1.882749E-03 -1.800476E-03
 -9.487199E-17  8.277594E-17 -2.317249E-03  2.139695E-17  3.247391E-03
 -1.185216E-03  5.781507E-17  8.351476E-04 -2.316050E-17  9.149339E-18
  2.139932E-03  8.467125E-04  8.954031E-17 -1.278735E-03  5.842316E-17
  1.048452E-20 -1.112663E-20  2.639517E-21  5.998060E-21  7.609741E-22
 -3.964074E-03 -7.946477E-17 -5.002276E-16 -1.829495E-03 -5.672338E-03
 -3.203944E-16  9.312672E-17 -6.368742E-04 -1.211303E-16  3.167255E-03
  3.550158E-03  9.181842E-18  4.232981E-03  9.331893E-18 -6.546460E-17
 -3.742570E-04 -1.862881E-03 -2.837199E-17  1.230251E-03  9.571368E-17
  1.658713E-21 -1.956486E-24 -2.663045E-21  2.370503E-21 -2.591603E-21
 -4.294771E-04  9.570903E-17 -2.449712E-16  1.275449E-03 -9.310434E-04
  5.303695E-18  5.779445E-17  1.263325E-03 -2.780943E-17 -8.930630E-05
 -2.497926E-04 -4.445893E-17 -9.375820E-04 -1.177437E-17  6.328544E-17
 -5.671247E-04 -1.968469E-03 -1.311293E-16  5.161583E-04 -1.773784E-17
 -4.070749E-22 -5.824405E-21 -1.689934E-21  9.540818E-22 -4.061098E-21
 -3.259859E-16  2.237275E-04  5.944702E-04  2.577942E-16  1.710833E-16
 -1.727931E-03  1.124351E-03 -1.314155E-16 -1.059240E-03  4.463458E-17
  1.378269E-16 -8.519492E-04  1.838090E-16  2.495419E-03 -1.007834E-03
 -3.523859E-17  4.257000E-17 -1.999603E-03 -8.682382E-17 -7.010822E-04
  8.110065E-21 -7.209642E-21 -6.809647E-21  4.578582E-21 -7.357796E-21
  4.723010E-03 -1.660836E-17 -3.664508E-17  2.410290E-04 -1.465727E-03
 -1.948199E-16 -3.183235E-17 -3.846674E-04  3.890974E-17  3.106922E-03
 -4.867112E-03 -7.314834E-17 -3.981639E-03  8.999056E-17 -1.739629E-17
 -3.106017E-03 -2.727702E-04 -7.429904E-17 -4.691852E-04  2.224496E-17
  2.105755E-21  3.813687E-21 -3.864180E-21 -1.531256E-22 -5.895210E-21
 -1.960648E-04 -1.174949E-16  1.913150E-16  2.321176E-03 -1.377670E-04
  1.405881E-16  2.552314E-16  4.158576E-03 -1.878449E-16 -1.529522E-03
  2.808242E-03 -8.535895E-18 -1.563208E-04  5.045134E-18  1.561058E-16
  7.228381E-04 -4.935425E-04  7.509777E-17  3.783278E-03  9.810571E-17
 -5.744269E-21  1.826935E-20  4.471860E-22 -3.477557E-21 -8.180114E-22
  1.647804E-17 -3.930726E-03  3.368508E-04 -2.723809E-16  1.707025E-16
 -1.538208E-03  2.378616E-03 -1.388019E-16 -1.166205E-03 -9.658927E-17
 -6.551150E-18  1.438613E-03  1.247965E-16 -6.888485E-04  2.997563E-04
 -3.086341E-17  1.536373E-17 -1.123583E-03 -2.364372E-16  1.897132E-03
 -1.636254E-15  5.583841E-16  4.782161E-02  7.167698E-17  3.725220E-02
  1.538963E-22 -2.154780E-21 -2.505756E-21 -3.028905E-21 -3.327935E-21
  5.584534E-21 -4.664543E-21 -5.766843E-21  5.521153E-21  5.203957E-21
  4.167222E-22 -9.660977E-21  3.617204E-21 -7.751850E-22  1.761702E-21
  7.885127E-22 -1.658322E-21  3.637219E-21  5.775137E-22  2.755854E-21
  4.861604E-21 -1.058546E-21 -1.776757E-21  2.293079E-21 -1.700421E-21
  1.717589E-03 -4.882900E-16  1.651980E-16 -2.385133E-03 -8.024646E-04
  7.316896E-17 -3.111600E-17  9.552921E-04  2.574771E-16  4.315598E-04
 -6.562816E-04 -2.765780E-17 -1.236115E-03  1.799643E-16  3.274661E-17
 -1.146892E-03  2.896699E-04  7.337292E-17  1.841015E-04  1.904621E-17
 -6.605979E-21  9.126863E-21  2.273965E-21 -4.141189E-21  9.809111E-22
  3.858906E-16  2.649213E-03 -1.711268E-03 -7.289479E-16 -6.343672E-17
  4.920577E-04  2.086837E-03  2.338542E-16 -1.851955E-03 -1.788967E-16
  7.638220E-17  1.746234E-03 -6.587177E-17 -5.058509E-03  1.536963E-03
  1.233451E-17  5.632124E-17 -2.621934E-03 -1.863964E-16 -1.237395E-03
  6.255815E-21 -1.978766E-20 -2.746027E-23  2.362207E-21  1.832052E-22
  7.627950E-16  3.028225E-03 -5.197199E-04 -5.569860E-16  1.233807E-16
  2.767252E-04 -3.571614E-03  3.355961E-17 -1.747381E-03 -3.409017E-17
  2.030129E-16  3.135224E-04 -1.819533E-16 -1.278198E-03  2.000181E-03
 -3.008121E-17  1.735250E-17 -1.864651E-03 -4.504856E-17 -3.299384E-03
  1.368112E-01 -1.050826E-01 -7.560445E-16 -1.081359E-02  9.481048E-17
 -2.050171E-21 -8.587612E-22 -8.145659E-22 -3.981055E-21 -3.750077E-21
 -2.016461E-22 -4.372015E-21 -1.978082E-21  9.930908E-22  4.010429E-21
  1.433097E-21 -1.735148E-21 -1.931774E-21  8.697950E-22 -1.746348E-21
 -1.128826E-21  4.278258E-22  1.333258E-21 -8.397500E-22 -5.197488E-22
 -1.889942E-15  1.683341E-15  8.221406E-02 -6.769996E-16 -3.936468E-02
  1.071696E-21  1.445844E-21  3.736856E-21 -7.377593E-22  6.223042E-23
 -5.581559E-21  3.010186E-21  4.627177E-21 -6.083445E-21 -5.921209E-21
 -3.779858E-21  8.209230E-21 -1.164025E-21  4.584597E-22  1.299374E-21
 -1.804306E-22  2.497385E-23 -2.745718E-21 -1.060259E-21 -1.999356E-21
  7.671152E-01 -2.986658E-01 -1.655349E-16  1.069797E-01 -4.560257E-16
 -1.188899E-20  3.303655E-21  4.000460E-21 -1.381576E-20 -1.334868E-20
  2.874578E-21 -5.356516E-21 -1.458023E-20  2.176940E-21  1.623469E-20
 -4.611478E-21 -9.961500E-21  5.969662E-23 -9.792348E-21  9.847083E-21
 -5.570676E-21 -1.883714E-21  1.911323E-21  1.943087E-21 -3.899754E-21
 -4.404710E-02 -5.129865E-01 -9.278245E-16  1.030952E-01  3.385373E-16
 -8.783244E-22  2.147468E-21 -4.127156E-21 -6.044428E-21 -8.000917E-21
  4.978912E-21 -2.086656E-21 -9.473901E-21  1.596504E-21  1.028600E-20
  2.646496E-22 -3.599533E-21 -5.025068E-21  5.461724E-21  1.982111E-22
  9.501227E-22 -7.792650E-22  2.833573E-22 -1.490616E-21 -2.032431E-21
 -1.243005E-21  2.944901E-21 -2.069105E-21 -1.036098E-21 -4.104612E-21
 -5.088172E-17  5.837337E-04  6.391292E-04 -1.237724E-16  5.066341E-17
 -2.281550E-03  2.331856E-03  5.982615E-17 -1.479924E-03  4.360142E-17
 -4.737027E-17  3.346321E-03 -3.014311E-17  1.628635E-04  3.095759E-04
 -2.404774E-17  1.187155E-16 -2.164569E-03  1.123668E-16 -1.691125E-03
  1.056114E-21 -2.496956E-21 -1.122245E-22  6.710536E-22  8.158059E-22
 -4.125666E-04 -2.467787E-17 -3.003971E-16 -1.990401E-03 -3.166123E-04
 -7.565669E-18  5.091182E-18 -8.263339E-04  1.805533E-16  2.225739E-03
 -1.557550E-03  4.343160E-17  8.059661E-04 -6.197758E-17 -1.771375E-16
 -6.392611E-04 -7.596423E-04  3.895178E-16 -1.203955E-03 -1.410250E-16
 -1.480920E-21  3.336106E-23 -1.004083E-21 -1.565914E-22 -2.676176E-21
  3.255983E-16 -8.769089E-05  1.821085E-03  3.074231E-16  9.580564E-17
 -2.839364E-04  4.156625E-04 -3.155713E-17 -2.634170E-03 -2.931568E-16
 -4.679505E-17  2.074380E-03  1.635326E-16 -1.527932E-04 -7.941898E-04
 -9.466247E-17 -4.065457E-16  6.358665E-04 -3.616323E-16 -8.497838E-04
 -5.060817E-21  1.053072E-20 -9.409996E-22 -3.457046E-21 -1.735521E-21
  2.545115E-03 -1.225854E-16  2.617438E-16  3.866027E-03  3.011777E-03
  2.255848E-16  3.623648E-17  4.825296E-03  2.218285E-16 -4.392877E-03
  7.913379E-04 -8.989089E-18  2.456180E-04  1.020929E-16  1.007634E-16
  7.940150E-04  7.070875E-04 -1.336400E-17  1.534465E-04  4.320259E-17
  3.679310E-22 -2.564898E-21  1.334978E-21  1.322495E-21  1.210871E-21
  1.093762E-03 -3.226729E-17  2.644102E-16 -8.080044E-04 -2.365930E-03
 -8.546307E-17 -4.647570E-17 -3.358190E-03 -7.929297E-17  1.943361E-03
 -4.166658E-04 -1.255296E-16 -6.161685E-04  1.035742E-16  1.221857E-16
  2.813861E-04  1.041057E-03 -3.909522E-16 -3.268739E-04  5.550479E-17
 -2.693291E-21  2.964031E-21  1.827051E-21 -7.081354E-23  1.356231E-21
  3.440281E-16  9.813169E-04 -5.563887E-04 -2.865892E-16 -1.701792E-16
 -1.371064E-04  1.543458E-03  8.087213E-17 -2.327125E-03 -2.702075E-16
  9.335215E-17  2.239647E-04 -1.890906E-17 -7.767323E-04  8.002308E-04
 -1.157622E-16 -1.116771E-16 -2.744946E-05 -1.962113E-16 -3.349347E-04
 -2.090454E-21  1.709293E-22 -4.226621E-21 -1.775371E-21 -6.241411E-21
  5.197761E-17 -5.418515E-04  5.710645E-04 -5.654233E-17  3.454927E-16
 -4.421280E-03  3.843168E-03  2.240108E-17 -2.319603E-03  3.204268E-17
 -9.714651E-18  4.629957E-03 -1.940755E-16  1.888850E-03 -7.553344E-04
 -1.959127E-17  6.828342E-17 -1.714361E-03  5.667385E-17 -8.554710E-04
  3.969540E-21 -4.239130E-21 -1.527563E-21  1.128091E-21  1.257306E-21
 -6.738212E-04  2.341071E-17 -2.509601E-17 -8.077156E-04 -2.820388E-04
 -3.560965E-16 -2.010544E-16 -2.058527E-03  2.813155E-17  3.886081E-03
  3.850976E-04  1.631097E-16  2.462603E-06 -8.699566E-17  1.307745E-16
 -6.387264E-04  8.520737E-05  3.429906E-17 -2.989394E-04 -1.752674E-17
 -5.467582E-22  3.783323E-22 -5.242041E-22  1.365651E-21 -2.190501E-21
 -3.739141E-16 -1.819923E-03  1.112641E-03  3.297566E-16 -3.838612E-16
  1.473704E-03  1.830841E-03 -8.648518E-17  1.130523E-03 -9.906542E-17
 -2.477508E-16  3.975238E-04  9.134426E-17  1.552816E-03 -9.415188E-04
 -1.352726E-16  1.221287E-16  3.829197E-04 -2.172897E-17  1.198399E-03
  1.711220E-21 -6.141755E-21  1.052672E-21  1.557970E-21  3.694927E-22
 -1.088734E-16  1.112980E-03 -9.172357E-04 -1.174934E-16 -2.989120E-16
  1.983376E-03 -1.874493E-03 -5.805470E-17  4.778927E-04 -1.246534E-16
 -4.982203E-17 -1.177057E-03 -3.626783E-17  1.216168E-03  1.091859E-03
 -5.460101E-17  2.068620E-16 -3.117555E-05  1.691154E-17 -6.267575E-04
  7.534938E-22 -1.733195E-21  1.252957E-21 -4.338775E-23  2.810859E-21
 -6.175811E-04 -1.528335E-17 -1.558468E-16 -1.092139E-03 -1.255728E-03
 -1.371807E-16 -7.425870E-17 -1.184117E-03  1.205063E-19  2.113163E-03
 -6.330384E-04 -2.229858E-17  5.899903E-04 -7.283100E-17 -8.163592E-17
  1.407215E-03  5.606901E-04 -9.825805E-17 -8.817594E-04 -1.350625E-16
  3.917377E-21 -5.008232E-21  7.710246E-22  3.057168E-21  1.141306E-22
 -2.277635E-03  3.299093E-18 -2.108263E-16 -1.318042E-03 -3.656351E-03
 -7.711638E-17  4.627162E-17 -7.286905E-04 -1.422582E-16  2.307279E-03
  2.226886E-03 -1.472653E-19  2.724577E-03 -1.232384E-16 -1.865201E-17
 -2.688382E-04 -1.269717E-03  1.054374E-16  8.276673E-04 -1.967444E-16
  3.219265E-22 -1.280246E-22 -1.374354E-21  1.134810E-21 -1.693795E-21
 -1.855655E-04 -9.966770E-17 -1.664077E-16  7.051499E-04 -2.316671E-04
  2.823398E-17 -1.141304E-16  2.695349E-04 -3.161742E-16 -1.813491E-04
 -4.274154E-04  7.214977E-17 -5.662074E-04  2.478660E-17 -2.321990E-17
 -3.137850E-04 -1.302786E-03  9.427699E-17  4.383796E-04 -6.450379E-17
 -1.346772E-22 -2.449869E-21 -5.684151E-22  3.941655E-22 -2.218427E-21
 -1.288130E-16  1.360318E-04  3.921737E-04  2.897220E-17 -9.505570E-17
 -9.237060E-04  6.920425E-04 -1.706894E-16 -7.465440E-04 -8.127718E-17
  9.243049E-17 -4.012711E-04 -2.130637E-17  1.594485E-03 -7.793925E-04
  1.345801E-16  1.662944E-16 -1.336137E-03  2.277750E-16 -4.688785E-04
  8.440871E-22 -3.081673E-21 -2.669244E-21  2.249198E-21 -3.705609E-21
  2.611613E-03 -3.364789E-17  2.433268E-17  3.402282E-04 -8.472495E-04
 -9.695065E-17  6.879495E-17  1.727834E-04  4.479151E-17  1.647769E-03
 -2.818481E-03  9.815866E-17 -2.578506E-03  1.526018E-17 -7.169896E-17
 -1.987446E-03 -1.616327E-04 -4.063847E-17 -3.005993E-04 -2.600009E-17
 -2.652180E-21  1.441119E-21 -1.454034E-21 -6.198854E-23 -3.264616E-21
 -6.219294E-05  1.529998E-17 -1.775601E-17  1.103683E-03  1.376046E-04
  4.750978E-17  1.404501E-16  2.097312E-03  1.328009E-16 -8.094460E-04
  1.429406E-03 -2.902361E-17 -7.317154E-05  2.484629E-18  1.264207E-16
  4.466967E-04 -4.036127E-04 -3.738779E-16  2.521633E-03  1.500525E-16
 -3.726692E-21  5.877462E-21  1.369276E-22 -9.652036E-22 -4.278274E-22
 -1.900930E-16 -2.235567E-03  2.896325E-04  3.689165E-16  2.904128E-17
 -1.103455E-03  1.454752E-03 -2.515352E-16 -8.686495E-04 -1.505178E-17
  1.377464E-17  8.518638E-04 -1.446649E-16 -4.111871E-04  2.790034E-04
  1.805200E-16  8.921664E-17 -6.848769E-04 -5.300623E-18  1.232875E-03
 -3.170469E-16 -4.656593E-16  1.567812E-02 -9.469031E-17  1.555225E-02
  1.075654E-22 -1.172089E-21 -1.428521E-21 -1.675153E-21 -1.903004E-21
  3.221833E-21 -2.702684E-21 -3.442784E-21  3.306317E-21  3.131378E-21
  2.401856E-22 -6.098987E-21  2.403200E-21 -4.900154E-22  1.168263E-21
  5.645068E-22 -1.100078E-21  2.456564E-21  4.263240E-22  1.939881E-21
  1.571360E-21 -3.319261E-23 -1.999599E-21  9.163579E-22 -1.059035E-21
  9.483027E-04  1.540488E-16  1.690003E-16 -1.358114E-03 -2.905295E-04
  4.595591E-17  2.827490E-16  4.292184E-04  2.247412E-16  1.675602E-04
 -4.903033E-04 -1.231337E-16 -7.070408E-04  8.006491E-17 -1.466589E-16
 -7.235757E-04  1.947202E-04 -2.892359E-17  1.713518E-04 -5.925974E-17
 -5.340177E-21 -5.767449E-21  1.746868E-21 -1.672189E-21  4.870387E-22
  1.810166E-16  1.270393E-03 -8.900073E-04 -4.878033E-16 -8.434652E-17
  4.670691E-04  1.038379E-03 -1.589166E-17 -8.954175E-04 -8.942045E-17
  2.138407E-16  9.328548E-04  1.596888E-17 -3.036008E-03  8.354283E-04
  1.922864E-17  2.135750E-16 -1.580553E-03  4.286102E-17 -7.350893E-04
  3.390043E-20 -1.782300E-21 -5.467400E-22  3.772912E-23 -7.033302E-23
  3.412210E-16  1.536893E-03 -4.510563E-04 -7.153649E-17 -7.973955E-18
  7.094184E-04 -2.309970E-03  2.701855E-17 -6.943243E-04  7.324491E-17
  8.089087E-17  2.197254E-04  6.456058E-17 -7.502249E-04  9.711552E-04
  7.107994E-17 -3.704756E-17 -1.190442E-03  1.354639E-16 -2.008725E-03
  2.598043E-02 -1.543313E-02 -5.460236E-16 -2.804966E-03 -2.189161E-16
 -1.071608E-21 -4.049636E-22 -4.554953E-22 -2.103955E-21 -2.072133E-21
 -1.091533E-22 -2.448163E-21 -1.094590E-21  5.624478E-22  2.313335E-21
  9.063835E-22 -1.057189E-21 -1.218306E-21  4.791315E-22 -1.129511E-21
 -7.365827E-22  2.930809E-22  8.614257E-22 -5.128956E-22 -3.275010E-22
  3.107230E-16  6.806158E-15  1.441125E-02 -6.052231E-16 -1.463990E-02
  5.231432E-22  7.183792E-22  1.912389E-21 -3.549979E-22  7.870221E-24
 -2.983244E-21  1.619427E-21  2.531593E-21 -3.379015E-21 -3.342327E-21
 -2.281216E-21  4.910996E-21 -7.732176E-22  2.800220E-22  8.390913E-22
 -1.835232E-22  1.134376E-23 -1.844295E-21 -6.869313E-22 -1.370516E-21
  3.734377E-02 -4.595263E-02 -1.030489E-14  1.765577E-02  4.957548E-16
 -5.494212E-21  1.587169E-21  2.176001E-21 -6.932556E-21 -6.949036E-21
  1.368944E-21 -2.898866E-21 -7.806470E-21  1.172964E-21  9.001853E-21
 -2.685326E-21 -5.959826E-21  3.764557E-23 -5.945122E-21  6.251726E-21
 -3.494637E-21 -1.189842E-21  1.258758E-21  1.337487E-21 -2.778979E-21
  7.469557E-03 -3.265975E-02  4.949765E-16  2.468967E-02  3.974370E-16
 -8.509227E-22  8.021494E-22 -1.953387E-21 -2.902473E-21 -3.922720E-21
  2.496071E-21 -9.958537E-22 -4.854754E-21  7.760347E-22  5.487201E-21
  1.472899E-22 -2.113528E-21 -2.949011E-21  3.182756E-21  1.298730E-22
  5.499532E-22 -5.233537E-22  1.545961E-22 -9.178985E-22 -1.374868E-21
STATE   5 ENERGY=     -382.1139650329
 -5.099252E-22  5.261225E-23  2.447420E-21 -3.641206E-22  5.227140E-21
 -2.704728E-17 -6.676302E-05 -1.681360E-04  2.163587E-17  8.490480E-17
 -6.494654E-04 -3.033647E-04  3.603501E-17 -1.179907E-04 -2.568083E-18
 -4.144814E-17 -1.002420E-03  6.086246E-20  6.936052E-04  3.311148E-04
 -2.836705E-18  6.211205E-17  2.575202E-04  2.050685E-17 -2.136790E-04
 -2.808863E-21  7.507172E-22  9.811683E-23 -1.944773E-21  3.309019E-22
 -5.061830E-04  1.502410E-17 -1.230985E-16  1.214266E-04  1.107373E-03
  3.512364E-17 -2.192944E-18  2.108389E-04  6.333090E-17 -9.999064E-04
 -3.546819E-04  4.600490E-17  2.748161E-04 -4.382237E-17 -1.867483E-17
 -1.523134E-05 -1.288198E-04  4.659505E-17  9.807354E-05 -5.775010E-17
 -5.486908E-22 -4.621021E-22  1.471358E-21 -1.465651E-22  2.766581E-21
 -5.435289E-17 -8.630550E-05  4.563533E-04  9.400385E-17 -1.767288E-17
 -1.626437E-04 -2.176563E-04 -9.435702E-17 -4.604741E-04 -1.598872E-16
  2.686368E-17 -3.239943E-04  2.359688E-17  1.830706E-04  5.767992E-05
  5.061912E-18 -6.654731E-17  4.639761E-04 -3.663429E-17 -1.088194E-04
  1.671927E-21 -1.034891E-20  3.321474E-22  8.527198E-22  2.133774E-22
 -1.089359E-03 -1.097824E-17 -8.067460E-17 -7.453481E-04  6.195589E-04
 -2.404610E-17  7.115784E-17 -1.095939E-03 -1.031131E-17 -4.338558E-04
 -2.075782E-04  4.702046E-17 -7.615244E-05  1.899568E-18 -1.250113E-17
  2.731023E-04  9.445341E-05  4.560966E-18 -6.311470E-05 -2.882957E-17
 -4.394447E-21  8.760015E-22  5.632130E-22 -3.180664E-21  5.558096E-22
 -3.886003E-04 -3.597917E-18  3.279609E-17  4.938299E-04  1.427639E-03
  1.955682E-16 -1.811322E-17 -5.018506E-04 -1.003012E-16 -1.839073E-03
 -1.871699E-04 -5.744589E-17  6.903040E-05 -2.428480E-17  1.516330E-17
  3.313143E-04  2.030067E-04 -4.195142E-17  4.977193E-04  4.663091E-17
 -6.553373E-22  3.918816E-21 -7.398504E-22 -1.486291E-22 -5.961651E-22
  6.367858E-17  4.986913E-05  1.215269E-04  4.763505E-17 -1.207252E-16
  1.572673E-03 -4.273183E-04 -1.297677E-16  6.893893E-04 -4.529671E-17
  1.983407E-17  2.121992E-04 -1.837598E-17 -4.862014E-04 -2.874678E-04
 -2.239225E-17 -5.862467E-17 -9.123599E-05 -4.981762E-17  2.738891E-04
 -1.920830E-21  4.311981E-22  3.880727E-21 -1.548608E-21  4.247299E-21
 -2.700615E-16  5.927329E-05  6.728969E-04  2.377573E-16 -3.479424E-17
  1.727523E-03 -1.232250E-03  1.067075E-16  1.557987E-03 -9.940391E-17
 -1.033735E-16  3.065648E-05 -2.685102E-17 -2.346124E-04 -2.388167E-04
 -5.576505E-17  3.412183E-17  1.911453E-07  3.050297E-17  4.294237E-04
 -4.855990E-21  4.733270E-21 -6.895641E-22 -2.757813E-21 -2.838278E-22
 -3.718378E-04 -1.039858E-17 -2.163193E-16  3.826495E-04  1.454323E-03
  1.078907E-16 -1.030677E-17 -2.430834E-04  1.347758E-16 -8.287438E-04
 -5.599458E-05 -3.604487E-18  6.655639E-05  1.025668E-17  1.667912E-17
  6.241969E-05 -3.967336E-05  3.753364E-17  3.564151E-04 -6.945491E-18
 -4.325349E-22 -4.471963E-21 -2.088257E-22  2.921018E-22 -1.193747E-21
  2.197386E-16  5.773749E-04 -5.862641E-04 -3.357912E-17 -3.145449E-17
 -6.047209E-04  2.332655E-04 -1.164226E-17 -9.015895E-04 -5.674525E-17
  5.349460E-17 -2.329294E-04 -1.699297E-17  5.435842E-04  1.526935E-04
 -1.584112E-18  3.310319E-17  1.267549E-04 -2.418049E-17 -8.102106E-05
  1.641456E-22 -2.130748E-21  4.383573E-22  1.838686E-22 -8.028384E-24
 -9.524210E-17 -5.114266E-04  5.088230E-04  1.190999E-16 -1.102513E-16
 -2.431770E-04  7.654508E-04 -5.534294E-17 -1.412265E-05 -1.309612E-17
  1.594500E-17  4.121423E-04 -3.085970E-17  1.666390E-04  2.448710E-04
 -4.348077E-17  9.324992E-17 -1.690269E-04  2.173134E-19 -1.879528E-04
 -2.099154E-21  6.348328E-21  1.804980E-21 -9.188216E-22  3.670301E-21
  5.528449E-04 -3.954123E-17 -1.645152E-17  6.276327E-04  1.055298E-03
  1.720885E-16  1.828923E-17  4.350537E-04  9.509437E-17 -9.256258E-04
 -2.438043E-05 -9.101800E-17 -1.897377E-04  3.831590E-17 -6.607599E-17
  4.329415E-04 -1.188113E-04 -2.541462E-17  2.063158E-04 -4.449774E-17
 -4.246382E-21  1.244351E-20 -2.241675E-21 -1.095254E-21 -3.571255E-21
 -7.824446E-04 -4.910616E-17 -9.159354E-17 -6.586300E-04  9.259623E-04
  2.315419E-16 -7.640684E-17 -4.934894E-04 -1.949802E-17 -1.005337E-03
 -4.319675E-04 -2.268095E-17 -1.188550E-03 -7.650376E-17 -4.227491E-17
 -2.865321E-04 -4.293468E-04  5.456710E-17  2.456361E-04 -8.417798E-17
 -7.493055E-21 -8.500427E-21 -2.635258E-21 -3.386424E-21 -3.733597E-21
 -7.568608E-04  4.207783E-17 -1.945395E-16  1.668898E-04  4.785569E-04
  1.379403E-17  1.828007E-17 -7.876934E-04 -1.342071E-16 -4.035517E-04
 -4.625250E-04  4.292755E-17  9.290171E-04 -7.368506E-17 -8.865705E-17
  1.107726E-04 -2.316999E-05  5.357568E-17  2.832544E-04 -1.883996E-17
 -3.212427E-22 -3.266662E-21  2.446811E-21  5.663777E-23  1.745261E-21
 -5.987086E-17 -3.017210E-04  5.163132E-04  2.947097E-16 -8.468272E-17
  7.860924E-04  3.971234E-05 -1.244591E-17  6.571756E-04  1.817480E-17
 -2.220864E-17  1.482942E-04 -1.010153E-16 -1.603554E-04 -2.704598E-04
  9.926350E-17  9.638151E-17 -3.970284E-04  5.637949E-17 -4.562434E-05
  2.173869E-21  9.058219E-21  7.270778E-22  8.302333E-22  2.098537E-22
 -9.038474E-04  6.574842E-17 -7.908494E-17 -6.145692E-04  9.292748E-05
  3.162359E-17 -2.122672E-17 -5.669379E-04 -3.000262E-17 -1.005412E-04
  1.141180E-04 -3.635000E-17 -2.505445E-04 -3.225649E-17 -4.700464E-17
  7.556972E-05 -3.432618E-04  9.763701E-18  5.958597E-05  2.895622E-18
  1.557375E-21 -7.832809E-21 -4.625958E-21 -4.553306E-23 -7.026749E-21
 -1.239971E-03  1.124688E-16 -1.107365E-16 -1.223176E-03 -5.270246E-04
 -5.466488E-17  8.746728E-17 -9.871498E-04 -5.682552E-19  6.815582E-04
 -4.023572E-04 -1.332628E-16 -5.755877E-04 -2.562750E-17  5.224343E-17
 -1.358695E-04  1.160314E-04 -1.807178E-16  1.528075E-04  3.177364E-17
  3.787261E-21  1.592359E-21  2.432551E-21  1.024490E-21  3.168775E-21
  1.726408E-16 -1.208289E-04 -3.906937E-04 -7.589976E-17  1.093857E-16
  1.161808E-04 -6.145836E-04 -1.884045E-17 -9.032560E-05 -1.029299E-17
  8.984871E-17 -6.430369E-04 -3.590068E-17 -6.878667E-05  3.333468E-04
  5.674801E-17  7.835400E-17 -6.701531E-06  3.945154E-17 -3.420169E-05
 -1.886081E-16 -1.186819E-16  5.001671E-03 -1.438209E-16  2.239410E-03
  1.230985E-21  1.305562E-21  3.591275E-21 -1.498663E-21 -1.070056E-21
 -1.661435E-20  1.107622E-20 -4.042381E-22 -1.190335E-20  1.671876E-21
 -1.120050E-21  5.843764E-21 -1.950666E-21 -1.479506E-21  4.849332E-21
  1.081156E-21  2.227459E-21 -3.227726E-21 -4.327420E-21 -3.877303E-21
 -8.432841E-21 -5.232272E-21 -5.830556E-22 -2.770010E-21 -1.139981E-21
 -4.775189E-05 -1.512321E-16 -2.523751E-16 -5.103488E-05  7.420122E-04
