 $DATA
divinylbenzene                                                                  
C1       0
  4.61507826E-02  7.31105935E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.55631040E-01  1.50519566E-01  4.69103742E-02  2.73234903E-02 -3.65473756E-02
 -2.75828496E-02  1.46247760E-01  9.19645161E-02  1.45687244E-02 -7.33918785E-02
 -4.61507826E-02 -7.31105935E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  4.68673689E-02  4.53280788E-02  1.41267823E-02  4.68673689E-02  4.53280788E-02
  1.41267823E-02 -2.32163223E-02 -2.24538162E-02 -6.99787375E-03 -2.32163223E-02
 -2.24538162E-02 -6.99787375E-03  2.05086487E-02  1.98350721E-02  6.18172561E-03
  3.92007965E-03 -5.24342322E-03 -3.95728973E-03  6.68877953E-02  4.20608406E-02
  6.66314381E-03 -3.95890579E-02 -2.48946620E-02 -3.94373271E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00  2.05086487E-02  1.98350721E-02  6.18172561E-03
  3.92007965E-03 -5.24342322E-03 -3.95728973E-03 -6.68877953E-02 -4.20608406E-02
 -6.66314381E-03  3.95890579E-02  2.48946620E-02  3.94373271E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00  8.90887091E-03  8.61627208E-03  2.68531566E-03
  8.90887091E-03  8.61627208E-03  2.68531566E-03 -1.02525981E-01 -9.91586652E-02
 -3.09034248E-02 -1.81561782E-02  2.42853552E-02  1.83285198E-02  4.23635944E-02
  2.66393650E-02  4.22012298E-03 -1.17046917E-02 -7.36022423E-03 -1.16598318E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -1.02525981E-01 -9.91586652E-02
 -3.09034248E-02 -1.81561782E-02  2.42853552E-02  1.83285198E-02 -4.23635944E-02
 -2.66393650E-02 -4.22012298E-03  1.17046917E-02  7.36022423E-03  1.16598318E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00  6.30706828E-03  6.09992185E-03
  1.90107920E-03  6.30706828E-03  6.09992185E-03  1.90107920E-03  1.87943928E-02
  1.81771185E-02  5.66501387E-03  1.87943928E-02  1.81771185E-02  5.66501387E-03
MO 18                     OCC NO =   2.00000000 ORB. ENERGY =  -0.53142289
 -3.52896902E-02 -3.41306520E-02 -1.06370334E-02 -5.93431083E-03  7.93762015E-03
  5.99064034E-03  1.15721154E-01  7.27685673E-02  1.15277636E-02 -4.53390965E-02
 -2.85104405E-02 -4.51653279E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  3.52896902E-02  3.41306520E-02  1.06370334E-02  5.93431083E-03 -7.93762015E-03
 -5.99064034E-03  1.15721154E-01  7.27685673E-02  1.15277636E-02 -4.53390965E-02
 -2.85104405E-02 -4.51653279E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -1.37195730E-01 -1.32689738E-01 -4.13535955E-02 -2.47167805E-02  3.30606906E-02
  2.49513964E-02 -4.11528564E-03 -2.58780204E-03 -4.09951321E-04 -4.50751089E-03
 -2.83444380E-03 -4.49023520E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.37195730E-01  1.32689738E-01  4.13535955E-02  2.47167805E-02 -3.30606906E-02
 -2.49513964E-02 -4.11528564E-03 -2.58780204E-03 -4.09951321E-04 -4.50751089E-03
 -2.83444380E-03 -4.49023520E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
  8.22209665E-02  7.95205392E-02  2.47830787E-02  1.47296725E-02 -1.97021269E-02
 -1.48694890E-02 -6.74009489E-02 -4.23835254E-02 -6.71426250E-03  3.03559549E-02
  1.90886390E-02  3.02396113E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -8.22209665E-02 -7.95205392E-02 -2.47830787E-02 -1.47296725E-02  1.97021269E-02
  1.48694890E-02 -6.74009489E-02 -4.23835254E-02 -6.71426250E-03  3.03559549E-02
  1.90886390E-02  3.02396113E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.39382743E-02  1.34804921E-02  4.20128056E-03 -1.39382743E-02 -1.34804921E-02
 -4.20128056E-03 -1.54526091E-02 -1.49450907E-02 -4.65773200E-03  1.54526091E-02
  1.49450907E-02  4.65773200E-03 -2.67671163E-01 -2.58879895E-01 -8.06815557E-02
 -4.84474683E-02  6.48024027E-02  4.89073400E-02 -3.47009603E-02 -2.18208950E-02
 -3.45679638E-03 -9.95062503E-02 -6.25722005E-02 -9.91248783E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00  2.67671163E-01  2.58879895E-01  8.06815557E-02
  4.84474683E-02 -6.48024027E-02 -4.89073400E-02 -3.47009603E-02 -2.18208950E-02
 -3.45679638E-03 -9.95062503E-02 -6.25722005E-02 -9.91248783E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00  4.72225733E-02  4.56716170E-02  1.42338481E-02
 -4.72225733E-02 -4.56716170E-02 -1.42338481E-02  2.18638977E-01  2.11458100E-01
  6.59022536E-02  3.98716873E-02 -5.33316028E-02 -4.02501562E-02 -7.76416453E-02
 -4.88231501E-02 -7.73440725E-03 -1.05780069E-01 -6.65173460E-02 -1.05374652E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -2.18638977E-01 -2.11458100E-01
 -6.59022536E-02 -3.98716873E-02  5.33316028E-02  4.02501562E-02 -7.76416453E-02
 -4.88231501E-02 -7.73440725E-03 -1.05780069E-01 -6.65173460E-02 -1.05374652E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -4.44825197E-02 -4.30215564E-02
 -1.34079400E-02  4.44825197E-02  4.30215564E-02  1.34079400E-02 -3.45450048E-02
 -3.34104247E-02 -1.04125700E-02  3.45450048E-02  3.34104247E-02  1.04125700E-02
MO 19                     OCC NO =   2.00000000 ORB. ENERGY =  -0.50993584
  1.47679522E-01  1.42829205E-01  4.45136245E-02  2.59519856E-02 -3.47128773E-02
 -2.61983263E-02 -1.21952256E-01 -7.66868509E-02 -1.21484856E-02 -1.72457149E-02
 -1.08445683E-02 -1.71796182E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.47679522E-01  1.42829205E-01  4.45136245E-02  2.59519856E-02 -3.47128773E-02
 -2.61983263E-02  1.21952256E-01  7.66868509E-02  1.21484856E-02  1.72457149E-02
  1.08445683E-02  1.71796182E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -1.88563548E-02 -1.82370454E-02 -5.68369049E-03 -4.08788692E-03  5.46787900E-03
  4.12668984E-03  7.45160063E-02  4.68576644E-02  7.42304130E-03  1.58275847E-01
  9.95280998E-02  1.57669232E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -1.88563548E-02 -1.82370454E-02 -5.68369049E-03 -4.08788692E-03  5.46787900E-03
  4.12668984E-03 -7.45160063E-02 -4.68576644E-02 -7.42304130E-03 -1.58275847E-01
 -9.95280998E-02 -1.57669232E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -1.41444851E-01 -1.36799302E-01 -4.26343671E-02 -2.65665441E-02  3.55348989E-02
  2.68187183E-02  3.11273269E-02  1.95736985E-02  3.10080269E-03  1.72969488E-01
  1.08767856E-01  1.72306557E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -1.41444851E-01 -1.36799302E-01 -4.26343671E-02 -2.65665441E-02  3.55348989E-02
  2.68187183E-02 -3.11273269E-02 -1.95736985E-02 -3.10080269E-03 -1.72969488E-01
 -1.08767856E-01 -1.72306557E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  2.75415400E-02  2.66369784E-02  8.30158269E-03  2.75415400E-02  2.66369784E-02
  8.30158269E-03  4.68769738E-02  4.53373682E-02  1.41296774E-02  4.68769738E-02
  4.53373682E-02  1.41296774E-02 -1.60102981E-01 -1.54844633E-01 -4.82583086E-02
 -2.89265629E-02  3.86916147E-02  2.92011388E-02  1.53642078E-03  9.66142614E-04
  1.53053222E-04 -5.52587135E-02 -3.47481619E-02 -5.50469265E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -1.60102981E-01 -1.54844633E-01 -4.82583086E-02
 -2.89265629E-02  3.86916147E-02  2.92011388E-02 -1.53642078E-03 -9.66142614E-04
 -1.53053222E-04  5.52587135E-02  3.47481619E-02  5.50469265E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00  3.11606066E-02  3.01371821E-02  9.39244329E-03
  3.11606066E-02  3.01371821E-02  9.39244329E-03  1.39599646E-01  1.35014700E-01
  4.20781846E-02  2.61587150E-02 -3.49893946E-02 -2.64070181E-02 -6.95807704E-02
 -4.37542556E-02 -6.93140920E-03 -6.80854462E-02 -4.28139557E-02 -6.78244989E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00  1.39599646E-01  1.35014700E-01
  4.20781846E-02  2.61587150E-02 -3.49893946E-02 -2.64070181E-02  6.95807704E-02
  4.37542556E-02  6.93140920E-03  6.80854462E-02  4.28139557E-02  6.78244989E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -2.62413130E-02 -2.53794555E-02
 -7.90966773E-03 -2.62413130E-02 -2.53794555E-02 -7.90966773E-03 -2.69165913E-02
 -2.60325553E-02 -8.11321041E-03 -2.69165913E-02 -2.60325553E-02 -8.11321041E-03
MO 20                     OCC NO =   2.00000000 ORB. ENERGY =  -0.45759817
  8.74165134E-02  8.45454460E-02  2.63491227E-02  1.70133304E-02 -2.27567039E-02
 -1.71748239E-02  1.13446500E-01  7.13382038E-02  1.13011700E-02 -4.34987937E-02
 -2.73532088E-02 -4.33320783E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  8.74165134E-02  8.45454460E-02  2.63491227E-02  1.70133304E-02 -2.27567039E-02
 -1.71748239E-02 -1.13446500E-01 -7.13382038E-02 -1.13011700E-02  4.34987937E-02
  2.73532088E-02  4.33320783E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  3.61745038E-02  3.49864052E-02  1.09037343E-02  8.25266403E-03 -1.10386048E-02
 -8.33099974E-03  1.21569292E-01  7.64460332E-02  1.21103360E-02 -1.16642934E-01
 -7.33482071E-02 -1.16195883E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  3.61745038E-02  3.49864052E-02  1.09037343E-02  8.25266403E-03 -1.10386048E-02
 -8.33099974E-03 -1.21569292E-01 -7.64460332E-02 -1.21103360E-02  1.16642934E-01
  7.33482071E-02  1.16195883E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -5.35613639E-02 -5.18022193E-02 -1.61444891E-02 -8.99299862E-03  1.20288622E-02
  9.07836171E-03 -1.16079628E-01 -7.29939852E-02 -1.15634736E-02 -7.29935645E-02
 -4.59003121E-02 -7.27138061E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -5.35613639E-02 -5.18022193E-02 -1.61444891E-02 -8.99299862E-03  1.20288622E-02
  9.07836171E-03  1.16079628E-01  7.29939852E-02  1.15634736E-02  7.29935645E-02
  4.59003121E-02  7.27138061E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -3.76675186E-02 -3.64303840E-02 -1.13537595E-02 -3.76675186E-02 -3.64303840E-02
 -1.13537595E-02 -2.50393116E-02 -2.42169321E-02 -7.54735997E-03 -2.50393116E-02
 -2.42169321E-02 -7.54735997E-03 -1.08784364E-01 -1.05211501E-01 -3.27898293E-02
 -2.04309588E-02  2.73280580E-02  2.06248930E-02  1.58524190E-01  9.96842646E-02
  1.57916623E-02 -9.75583062E-02 -6.13472809E-02 -9.71843999E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -1.08784364E-01 -1.05211501E-01 -3.27898293E-02
 -2.04309588E-02  2.73280580E-02  2.06248930E-02 -1.58524190E-01 -9.96842646E-02
 -1.57916623E-02  9.75583062E-02  6.13472809E-02  9.71843999E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00  4.23960195E-02  4.10035843E-02  1.27790262E-02
  4.23960195E-02  4.10035843E-02  1.27790262E-02  4.57162020E-02  4.42147202E-02
  1.37797970E-02  1.01388997E-02 -1.35615974E-02 -1.02351399E-02  8.67677578E-03
  5.45618945E-03  8.64352078E-04 -1.82062104E-01 -1.14485537E-01 -1.81364325E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00  4.57162020E-02  4.42147202E-02
  1.37797970E-02  1.01388997E-02 -1.35615974E-02 -1.02351399E-02 -8.67677578E-03
 -5.45618945E-03 -8.64352078E-04  1.82062104E-01  1.14485537E-01  1.81364325E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -4.96001518E-02 -4.79711075E-02
 -1.49504989E-02 -4.96001518E-02 -4.79711075E-02 -1.49504989E-02  5.93298271E-03
  5.73812258E-03  1.78832217E-03  5.93298271E-03  5.73812258E-03  1.78832217E-03
MO 21                     OCC NO =   2.00000000 ORB. ENERGY =  -0.43919931
  6.16187726E-02  5.95949943E-02  1.85731567E-02  1.24886270E-02 -1.67045475E-02
 -1.26071712E-02  1.15144496E-01  7.24059488E-02  1.14703188E-02  1.07399301E-01
  6.75355623E-02  1.06987677E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -6.16187726E-02 -5.95949943E-02 -1.85731567E-02 -1.24886270E-02  1.67045475E-02
  1.26071712E-02  1.15144496E-01  7.24059488E-02  1.14703188E-02  1.07399301E-01
  6.75355623E-02  1.06987677E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -5.99993755E-02 -5.80287838E-02 -1.80850373E-02 -1.19368103E-02  1.59664481E-02
  1.20501166E-02 -1.58404645E-01 -9.96090914E-02 -1.57797536E-02  1.51673290E-02
  9.53762349E-03  1.51091980E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  5.99993755E-02  5.80287838E-02  1.80850373E-02  1.19368103E-02 -1.59664481E-02
 -1.20501166E-02 -1.58404645E-01 -9.96090914E-02 -1.57797536E-02  1.51673290E-02
  9.53762349E-03  1.51091980E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.15324378E-01  1.11536718E-01  3.47611231E-02  2.22389276E-02 -2.97463622E-02
 -2.24500233E-02  8.72472810E-02  5.48634316E-02  8.69128932E-03 -8.23756348E-02
 -5.18000097E-02 -8.20599182E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -1.15324378E-01 -1.11536718E-01 -3.47611231E-02 -2.22389276E-02  2.97463622E-02
  2.24500233E-02  8.72472810E-02  5.48634316E-02  8.69128932E-03 -8.23756348E-02
 -5.18000097E-02 -8.20599182E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  2.77515006E-02  2.68400432E-02  8.36486911E-03 -2.77515006E-02 -2.68400432E-02
 -8.36486911E-03 -1.65852285E-02 -1.60405109E-02 -4.99912662E-03  1.65852285E-02
  1.60405109E-02  4.99912662E-03 -4.57497312E-02 -4.42471482E-02 -1.37899034E-02
 -8.25716811E-03  1.10446294E-02  8.33554658E-03 -8.73716824E-02 -5.49416585E-02
 -8.70368177E-03  1.87272022E-01  1.17761673E-01  1.86554275E-02  0.00000000E+00
  0.00000000E+00  0.00000000E+00  4.57497312E-02  4.42471482E-02  1.37899034E-02
  8.25716811E-03 -1.10446294E-02 -8.33554658E-03 -8.73716824E-02 -5.49416585E-02
 -8.70368177E-03  1.87272022E-01  1.17761673E-01  1.86554275E-02  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -4.30630417E-02 -4.16486991E-02 -1.29800803E-02
  4.30630417E-02  4.16486991E-02  1.29800803E-02  2.20438957E-02  2.13198962E-02
  6.64448042E-03  5.01858347E-03 -6.71276082E-03 -5.06622073E-03 -1.80371731E-01
 -1.13422584E-01 -1.79680430E-02  7.67004881E-02  4.82313251E-02  7.64065224E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -2.20438957E-02 -2.13198962E-02
 -6.64448042E-03 -5.01858347E-03  6.71276082E-03  5.06622073E-03 -1.80371731E-01
 -1.13422584E-01 -1.79680430E-02  7.67004881E-02  4.82313251E-02  7.64065224E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00  2.02324241E-02  1.95679198E-02
  6.09846589E-03 -2.02324241E-02 -1.95679198E-02 -6.09846589E-03 -4.93278412E-02
 -4.77077404E-02 -1.48684189E-02  4.93278412E-02  4.77077404E-02  1.48684189E-02
MO 22                     OCC NO =   2.00000000 ORB. ENERGY =  -0.41101905
  1.88069325E-01  1.81892463E-01  5.66879359E-02  3.76528620E-02 -5.03637447E-02
 -3.80102695E-02 -2.30526814E-02 -1.44961447E-02 -2.29643287E-03 -8.66332227E-02
 -5.44772952E-02 -8.63011884E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -1.88069325E-01 -1.81892463E-01 -5.66879359E-02 -3.76528620E-02  5.03637447E-02
  3.80102695E-02 -2.30526814E-02 -1.44961447E-02 -2.29643287E-03 -8.66332227E-02
 -5.44772952E-02 -8.63011884E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -1.28298703E-01 -1.24084920E-01 -3.86718498E-02 -2.60766494E-02  3.48796253E-02
  2.63241735E-02  5.18298993E-02  3.25920316E-02  5.16312538E-03  1.90522711E-01
  1.19805793E-01  1.89792505E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.28298703E-01  1.24084920E-01  3.86718498E-02  2.60766494E-02 -3.48796253E-02
 -2.63241735E-02  5.18298993E-02  3.25920316E-02  5.16312538E-03  1.90522711E-01
  1.19805793E-01  1.89792505E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.19297882E-01  1.15379718E-01  3.59588183E-02  2.44699395E-02 -3.27305209E-02
 -2.47022124E-02 -1.51892656E-01 -9.55141778E-02 -1.51310505E-02 -9.72739625E-02
 -6.11684780E-02 -9.69011460E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -1.19297882E-01 -1.15379718E-01 -3.59588183E-02 -2.44699395E-02  3.27305209E-02
  2.47022124E-02 -1.51892656E-01 -9.55141778E-02 -1.51310505E-02 -9.72739625E-02
 -6.11684780E-02 -9.69011460E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  6.27719813E-02  6.07103275E-02  1.89207573E-02 -6.27719813E-02 -6.07103275E-02
 -1.89207573E-02 -6.38203523E-02 -6.17242662E-02 -1.92367577E-02  6.38203523E-02
  6.17242662E-02  1.92367577E-02  4.13948959E-02  4.00353412E-02  1.24772671E-02
  6.76453190E-03 -9.04810789E-03 -6.82874200E-03 -1.07090556E-01 -6.73414156E-02
 -1.06680116E-02 -3.30976662E-02 -2.08127007E-02 -3.29708146E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -4.13948959E-02 -4.00353412E-02 -1.24772671E-02
 -6.76453190E-03  9.04810789E-03  6.82874200E-03 -1.07090556E-01 -6.73414156E-02
 -1.06680116E-02 -3.30976662E-02 -2.08127007E-02 -3.29708146E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -7.76878905E-03 -7.51363454E-03 -2.34167170E-03
  7.76878905E-03  7.51363454E-03  2.34167170E-03 -3.31279271E-02 -3.20398888E-02
 -9.98543388E-03 -8.12491888E-03  1.08677354E-02  8.20204201E-03  1.14035349E-01
  7.17084874E-02  1.13598292E-02  6.52656482E-02  4.10407910E-02  6.50155082E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00  3.31279271E-02  3.20398888E-02
  9.98543388E-03  8.12491888E-03 -1.08677354E-02 -8.20204201E-03  1.14035349E-01
  7.17084874E-02  1.13598292E-02  6.52656482E-02  4.10407910E-02  6.50155082E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00  1.17163162E-02  1.13315110E-02
  3.53153703E-03 -1.17163162E-02 -1.13315110E-02 -3.53153703E-03  2.90892919E-02
  2.81338967E-02  8.76810674E-03 -2.90892919E-02 -2.81338967E-02 -8.76810674E-03
MO 23                     OCC NO =   2.00000000 ORB. ENERGY =  -0.39769396
 -6.16712654E-02 -5.96457630E-02 -1.85889791E-02 -1.24046818E-02  1.65922641E-02
  1.25224292E-02  1.23563749E-01  7.77002010E-02  1.23090173E-02 -1.88456746E-01
 -1.18506659E-01 -1.87734458E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  6.16712654E-02  5.96457630E-02  1.85889791E-02  1.24046818E-02 -1.65922641E-02
 -1.25224292E-02  1.23563749E-01  7.77002010E-02  1.23090173E-02 -1.88456746E-01
 -1.18506659E-01 -1.87734458E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -3.40881590E-03 -3.29685833E-03 -1.02748674E-03 -2.41165163E-04  3.22577888E-04
  2.43454344E-04  1.03309033E-01  6.49634921E-02  1.02913086E-02 -2.23170666E-03
 -1.40335704E-03 -2.22315332E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
  3.40881590E-03  3.29685833E-03  1.02748674E-03  2.41165163E-04 -3.22577888E-04
 -2.43454344E-04  1.03309033E-01  6.49634921E-02  1.02913086E-02 -2.23170666E-03
 -1.40335704E-03 -2.22315332E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
  3.17933500E-02  3.07491440E-02  9.58316509E-03  5.86548734E-03 -7.84556317E-03
 -5.92116356E-03 -4.95827823E-02 -3.11789841E-02 -4.93927492E-03  2.14829366E-01
  1.35090471E-01  2.14006002E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -3.17933500E-02 -3.07491440E-02 -9.58316509E-03 -5.86548734E-03  7.84556317E-03
  5.92116356E-03 -4.95827823E-02 -3.11789841E-02 -4.93927492E-03  2.14829366E-01
  1.35090471E-01  2.14006002E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -1.01739547E-02 -9.83980601E-03 -3.06663774E-03  1.01739547E-02  9.83980601E-03
  3.06663774E-03  3.67588909E-02  3.55515989E-02  1.10798805E-02 -3.67588909E-02
 -3.55515989E-02 -1.10798805E-02 -6.95827698E-03 -6.72974256E-03 -2.09736681E-03
 -2.38660230E-03  3.19227339E-03  2.40925635E-03 -1.55197288E-01 -9.75922196E-02
 -1.54602472E-02 -3.74442391E-02 -2.35459424E-02 -3.73007287E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00  6.95827698E-03  6.72974256E-03  2.09736681E-03
  2.38660230E-03 -3.19227339E-03 -2.40925635E-03 -1.55197288E-01 -9.75922196E-02
 -1.54602472E-02 -3.74442391E-02 -2.35459424E-02 -3.73007287E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00  3.41644324E-03  3.30423516E-03  1.02978577E-03
 -3.41644324E-03 -3.30423516E-03 -1.02978577E-03  2.86831907E-03  2.77411333E-03
  8.64569954E-04 -1.20122674E-03  1.60673780E-03  1.21262899E-03 -3.36088917E-02
 -2.11341730E-02 -3.34800807E-03  2.14299524E-01  1.34757291E-01  2.13478190E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -2.86831907E-03 -2.77411333E-03
 -8.64569954E-04  1.20122674E-03 -1.60673780E-03 -1.21262899E-03 -3.36088917E-02
 -2.11341730E-02 -3.34800807E-03  2.14299524E-01  1.34757291E-01  2.13478190E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00  5.96565482E-02  5.76972162E-02
  1.79817021E-02 -5.96565482E-02 -5.76972162E-02 -1.79817021E-02 -2.41355241E-02
 -2.33428281E-02 -7.27493994E-03  2.41355241E-02  2.33428281E-02  7.27493994E-03
MO 24                     OCC NO =   2.00000000 ORB. ENERGY =  -0.39593927
  5.86802739E-02  5.67530063E-02  1.76874331E-02  1.14539915E-02 -1.53206390E-02
 -1.15627148E-02  8.80172061E-03  5.53475811E-03  8.76798674E-04 -1.34322855E-02
 -8.44658156E-03 -1.33808043E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  5.86802739E-02  5.67530063E-02  1.76874331E-02  1.14539915E-02 -1.53206390E-02
 -1.15627148E-02 -8.80172061E-03 -5.53475811E-03 -8.76798674E-04  1.34322855E-02
  8.44658156E-03  1.33808043E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -6.80831629E-02 -6.58470711E-02 -2.05216559E-02 -1.34366024E-02  1.79725412E-02
  1.35641450E-02  7.03049764E-02  4.42096558E-02  7.00355224E-03 -5.11194737E-03
 -3.21452968E-03 -5.09235509E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -6.80831629E-02 -6.58470711E-02 -2.05216559E-02 -1.34366024E-02  1.79725412E-02
  1.35641450E-02 -7.03049764E-02 -4.42096558E-02 -7.00355224E-03  5.11194737E-03
  3.21452968E-03  5.09235509E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
  4.93970056E-02  4.77746333E-02  1.48892664E-02  1.08831437E-02 -1.45570839E-02
 -1.09864484E-02 -1.16883715E-01 -7.34996167E-02 -1.16435742E-02 -3.23225033E-02
 -2.03252575E-02 -3.21986227E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  4.93970056E-02  4.77746333E-02  1.48892664E-02  1.08831437E-02 -1.45570839E-02
 -1.09864484E-02  1.16883715E-01  7.34996167E-02  1.16435742E-02  3.23225033E-02
  2.03252575E-02  3.21986227E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.67950005E-03  1.62433933E-03  5.06235619E-04  1.67950005E-03  1.62433933E-03
  5.06235619E-04 -3.15943065E-02 -3.05566378E-02 -9.52316932E-03 -3.15943065E-02
 -3.05566378E-02 -9.52316932E-03 -7.48658912E-02 -7.24070306E-02 -2.25661088E-02
 -1.28950435E-02  1.72481624E-02  1.30174454E-02  6.89678956E-02  4.33688635E-02
  6.87035662E-03  2.15617763E-01  1.35586235E-01  2.14791377E-02  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -7.48658912E-02 -7.24070306E-02 -2.25661088E-02
 -1.28950435E-02  1.72481624E-02  1.30174454E-02 -6.89678956E-02 -4.33688635E-02
 -6.87035662E-03 -2.15617763E-01 -1.35586235E-01 -2.14791377E-02  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -4.01741998E-02 -3.88547370E-02 -1.21093244E-02
 -4.01741998E-02 -3.88547370E-02 -1.21093244E-02 -1.20177370E-02 -1.16230320E-02
 -3.62239140E-03  1.71658077E-05 -2.29606546E-05 -1.73287486E-05 -2.90145701E-01
 -1.82451403E-01 -2.89033675E-02 -1.10429366E-02 -6.94409488E-03 -1.10006130E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -1.20177370E-02 -1.16230320E-02
 -3.62239140E-03  1.71658077E-05 -2.29606546E-05 -1.73287486E-05  2.90145701E-01
  1.82451403E-01  2.89033675E-02  1.10429366E-02  6.94409488E-03  1.10006130E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00  6.91138860E-03  6.68439416E-03
  2.08323369E-03  6.91138860E-03  6.68439416E-03  2.08323369E-03 -7.27197297E-02
 -7.03313566E-02 -2.19192119E-02 -7.27197297E-02 -7.03313566E-02 -2.19192119E-02
MO 25                     OCC NO =   2.00000000 ORB. ENERGY =  -0.37443293
 -6.94593990E-03 -6.71781068E-03 -2.09364816E-03 -1.40792612E-03  1.88321492E-03
  1.42129039E-03  6.71277940E-02  4.22117582E-02  6.68705170E-03  7.30559529E-02
  4.59395436E-02  7.27759554E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  6.94593990E-03  6.71781068E-03  2.09364816E-03  1.40792612E-03 -1.88321492E-03
 -1.42129039E-03  6.71277940E-02  4.22117582E-02  6.68705170E-03  7.30559529E-02
  4.59395436E-02  7.27759554E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -7.71593804E-02 -7.46251935E-02 -2.32574133E-02 -1.45106818E-02  1.94092092E-02
  1.46484197E-02  1.25696191E-01  7.90411377E-02  1.25214442E-02 -2.62719555E-01
 -1.65205106E-01 -2.61712644E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  7.71593804E-02  7.46251935E-02  2.32574133E-02  1.45106818E-02 -1.94092092E-02
